$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -3.0561
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  2%|▏         | 4/180 [00:00<00:08, 21.46it/s]  6%|▌         | 11/180 [00:00<00:04, 41.65it/s] 10%|█         | 18/180 [00:00<00:03, 49.72it/s] 14%|█▍        | 25/180 [00:00<00:02, 56.30it/s] 18%|█▊        | 32/180 [00:00<00:02, 58.73it/s] 22%|██▏       | 39/180 [00:00<00:02, 53.65it/s] 27%|██▋       | 48/180 [00:00<00:02, 62.97it/s] 32%|███▏      | 57/180 [00:00<00:01, 68.61it/s] 36%|███▌      | 65/180 [00:01<00:01, 71.40it/s] 41%|████      | 73/180 [00:01<00:01, 71.92it/s] 45%|████▌     | 81/180 [00:01<00:01, 69.60it/s] 49%|████▉     | 89/180 [00:01<00:01, 68.43it/s] 54%|█████▍    | 97/180 [00:01<00:01, 69.12it/s] 58%|█████▊    | 104/180 [00:01<00:01, 69.18it/s] 63%|██████▎   | 113/180 [00:01<00:00, 72.12it/s] 67%|██████▋   | 121/180 [00:01<00:00, 73.87it/s] 72%|███████▏  | 130/180 [00:01<00:00, 76.83it/s] 77%|███████▋  | 138/180 [00:02<00:00, 77.53it/s] 81%|████████  | 146/180 [00:02<00:00, 66.08it/s] 85%|████████▌ | 153/180 [00:02<00:00, 64.46it/s] 89%|████████▉ | 161/180 [00:02<00:00, 65.75it/s] 93%|█████████▎| 168/180 [00:02<00:00, 56.64it/s] 97%|█████████▋| 174/180 [00:02<00:00, 56.83it/s]100%|██████████| 180/180 [00:02<00:00, 64.16it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 64.70it/s] 70%|███████   | 14/20 [00:00<00:00, 58.34it/s]100%|██████████| 20/20 [00:00<00:00, 61.63it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 57.79it/s]  5%|▍         | 12/242 [00:00<00:03, 57.88it/s]  7%|▋         | 18/242 [00:00<00:06, 36.71it/s] 10%|█         | 25/242 [00:00<00:04, 45.00it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.11it/s] 17%|█▋        | 41/242 [00:00<00:03, 60.38it/s] 20%|█▉        | 48/242 [00:00<00:03, 60.76it/s] 23%|██▎       | 56/242 [00:00<00:02, 65.84it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.23it/s] 29%|██▉       | 70/242 [00:01<00:02, 63.65it/s] 32%|███▏      | 77/242 [00:01<00:02, 63.36it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.25it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.41it/s] 41%|████      | 99/242 [00:01<00:02, 63.18it/s] 44%|████▍     | 106/242 [00:01<00:02, 58.61it/s] 48%|████▊     | 115/242 [00:01<00:01, 64.66it/s] 50%|█████     | 122/242 [00:02<00:01, 64.57it/s] 53%|█████▎    | 129/242 [00:02<00:01, 65.39it/s] 57%|█████▋    | 137/242 [00:02<00:01, 68.88it/s] 60%|█████▉    | 145/242 [00:02<00:01, 70.76it/s] 63%|██████▎   | 153/242 [00:02<00:01, 69.11it/s] 67%|██████▋   | 161/242 [00:02<00:01, 69.46it/s] 69%|██████▉   | 168/242 [00:02<00:01, 65.47it/s] 72%|███████▏  | 175/242 [00:02<00:01, 66.22it/s] 75%|███████▌  | 182/242 [00:02<00:00, 66.47it/s] 79%|███████▊  | 190/242 [00:03<00:00, 68.02it/s] 81%|████████▏ | 197/242 [00:03<00:00, 56.45it/s] 84%|████████▍ | 203/242 [00:03<00:00, 54.87it/s] 87%|████████▋ | 211/242 [00:03<00:00, 60.70it/s] 90%|█████████ | 218/242 [00:03<00:00, 63.09it/s] 94%|█████████▍| 227/242 [00:03<00:00, 70.42it/s] 97%|█████████▋| 235/242 [00:03<00:00, 71.81it/s]100%|██████████| 242/242 [00:03<00:00, 63.59it/s]
{"epoch": 1, "train_loss": 0.1329511528213819, "val_loss": 0.009826748631894588}
{"epoch": 57, "train_loss": 0.022710402496159077, "val_loss": 0.03248460963368416}
{"epoch": 58, "train_loss": 0.022424044087529182, "val_loss": 0.03282293304800987}
{"epoch": 59, "train_loss": 0.01292786281555891, "val_loss": 0.03371812775731087}
{"epoch": 60, "train_loss": 0.019305328838527203, "val_loss": 0.034647371619939804}
{"epoch": 61, "train_loss": 0.02235814370214939, "val_loss": 0.032566364854574203}
{"epoch": 62, "train_loss": 0.017673771207531292, "val_loss": 0.033563029021024704}
{"epoch": 63, "train_loss": 0.012729130685329437, "val_loss": 0.033674947917461395}
{"epoch": 64, "train_loss": 0.019100651144981384, "val_loss": 0.03264462575316429}
{"epoch": 65, "train_loss": 0.020833995193243027, "val_loss": 0.03420558199286461}
{"epoch": 66, "train_loss": 0.016834482550621033, "val_loss": 0.033307164907455444}
{"epoch": 67, "train_loss": 0.019509318595131237, "val_loss": 0.030398596078157425}
{"epoch": 68, "train_loss": 0.011706598413487276, "val_loss": 0.03110978938639164}
{"epoch": 69, "train_loss": 0.0175237903992335, "val_loss": 0.03363978490233421}
{"epoch": 70, "train_loss": 0.014210388685266176, "val_loss": 0.03295184299349785}
{"epoch": 71, "train_loss": 0.018712544813752174, "val_loss": 0.03360141068696976}
{"epoch": 72, "train_loss": 0.021268708631396294, "val_loss": 0.03588389605283737}
{"epoch": 73, "train_loss": 0.02304690144956112, "val_loss": 0.03042016737163067}
{"epoch": 74, "train_loss": 0.017215730001529057, "val_loss": 0.03306348994374275}
{"epoch": 75, "train_loss": 0.01620233648767074, "val_loss": 0.03467351943254471}
{"epoch": 76, "train_loss": 0.018104759976267815, "val_loss": 0.03618210181593895}
{"epoch": 77, "train_loss": 0.01601676611850659, "val_loss": 0.03013560175895691}
{"epoch": 78, "train_loss": 0.013462331146001816, "val_loss": 0.03037826530635357}
{"epoch": 79, "train_loss": 0.01813127100467682, "val_loss": 0.03505965322256088}
{"epoch": 80, "train_loss": 0.013970664702355862, "val_loss": 0.03191821277141571}
{"epoch": 81, "train_loss": 0.01514926025023063, "val_loss": 0.03240973874926567}
{"epoch": 82, "train_loss": 0.015006748338540396, "val_loss": 0.031732019037008286}
{"epoch": 83, "train_loss": 0.018562107036511104, "val_loss": 0.031405460089445114}
{"epoch": 84, "train_loss": 0.012265757968028387, "val_loss": 0.03207659348845482}
{"epoch": 85, "train_loss": 0.016932595210770767, "val_loss": 0.030820084735751152}
{"epoch": 86, "train_loss": 0.014565189058581987, "val_loss": 0.03249020874500275}
{"epoch": 87, "train_loss": 0.013557216462989649, "val_loss": 0.03164075314998627}
{"epoch": 88, "train_loss": 0.01752683675537507, "val_loss": 0.0329025499522686}
{"epoch": 89, "train_loss": 0.012687002308666706, "val_loss": 0.03108958713710308}
{"epoch": 90, "train_loss": 0.017763067968189716, "val_loss": 0.029710179194808006}
{"epoch": 91, "train_loss": 0.01625251118093729, "val_loss": 0.031648553907871246}
{"epoch": 92, "train_loss": 0.02123371387521426, "val_loss": 0.03213074058294296}
{"epoch": 93, "train_loss": 0.01484611351042986, "val_loss": 0.03189387544989586}
{"epoch": 94, "train_loss": 0.01459418578694264, "val_loss": 0.02912183478474617}
{"epoch": 95, "train_loss": 0.018722469607988994, "val_loss": 0.02972208894789219}
{"epoch": 96, "train_loss": 0.011774256204565367, "val_loss": 0.031586259603500366}
{"epoch": 97, "train_loss": 0.010877897342046102, "val_loss": 0.03464925289154053}
{"epoch": 98, "train_loss": 0.01719404694934686, "val_loss": 0.03589199110865593}
{"epoch": 99, "train_loss": 0.01571648319562276, "val_loss": 0.03365904837846756}
{"epoch": 100, "train_loss": 0.015526348104079565, "val_loss": 0.03036811389029026}
{"epoch": 101, "train_loss": 0.014063216745853424, "val_loss": 0.031274378299713135}
{"epoch": 102, "train_loss": 0.01608392596244812, "val_loss": 0.029472632333636284}
{"epoch": 103, "train_loss": 0.011968161600331465, "val_loss": 0.02896963618695736}
{"epoch": 104, "train_loss": 0.015573725725213686, "val_loss": 0.029394760727882385}
{"epoch": 105, "train_loss": 0.013537677625815073, "val_loss": 0.028914881870150566}
{"epoch": 106, "train_loss": 0.012345133194079002, "val_loss": 0.029774313792586327}
{"epoch": 107, "train_loss": 0.015897462144494057, "val_loss": 0.031132793053984642}
{"epoch": 108, "train_loss": 0.015865691627065342, "val_loss": 0.030578946694731712}
{"epoch": 109, "train_loss": 0.011799480145176252, "val_loss": 0.02835865691304207}
{"epoch": 110, "train_loss": 0.012806881529589495, "val_loss": 0.03231760859489441}
{"epoch": 111, "train_loss": 0.013391369332869848, "val_loss": 0.03306281194090843}
{"epoch": 112, "train_loss": 0.01419914203385512, "val_loss": 0.03340579941868782}
{"epoch": 113, "train_loss": 0.015030275409420332, "val_loss": 0.03210679069161415}
{"epoch": 114, "train_loss": 0.01445495430380106, "val_loss": 0.03169305995106697}
{"epoch": 115, "train_loss": 0.010698530046890179, "val_loss": 0.031199032440781593}
{"epoch": 116, "train_loss": 0.015145640509823958, "val_loss": 0.03121829591691494}
{"epoch": 117, "train_loss": 0.017307353826860588, "val_loss": 0.02945869229733944}
{"epoch": 118, "train_loss": 0.014004775322973728, "val_loss": 0.027835875749588013}
{"epoch": 119, "train_loss": 0.01644729884962241, "val_loss": 0.028198117390275}
{"epoch": 120, "train_loss": 0.015432907889286676, "val_loss": 0.030177593231201172}
{"epoch": 121, "train_loss": 0.011904764299591383, "val_loss": 0.028184646740555763}
{"epoch": 122, "train_loss": 0.014845719871421656, "val_loss": 0.030450349673628807}
{"epoch": 123, "train_loss": 0.011044297677775225, "val_loss": 0.031265608966350555}
{"epoch": 124, "train_loss": 0.016236659449835617, "val_loss": 0.03509160503745079}
{"epoch": 125, "train_loss": 0.013789127270380655, "val_loss": 0.03275225684046745}
{"epoch": 126, "train_loss": 0.01728397949288289, "val_loss": 0.031266629695892334}
{"epoch": 127, "train_loss": 0.014388594776391983, "val_loss": 0.03249253332614899}
{"epoch": 128, "train_loss": 0.013443557855983576, "val_loss": 0.03300059959292412}
{"epoch": 129, "train_loss": 0.016026753932237625, "val_loss": 0.031188368797302246}
{"epoch": 130, "train_loss": 0.01522660224388043, "val_loss": 0.02974536456167698}
{"epoch": 131, "train_loss": 0.014346134848892689, "val_loss": 0.030094871297478676}
{"epoch": 132, "train_loss": 0.0107533506428202, "val_loss": 0.028494102880358696}
{"epoch": 133, "train_loss": 0.011299038616319498, "val_loss": 0.028330141678452492}
{"epoch": 134, "train_loss": 0.011373795879383882, "val_loss": 0.029156196862459183}
{"epoch": 135, "train_loss": 0.01277975644916296, "val_loss": 0.028246859088540077}
{"epoch": 136, "train_loss": 0.01337535958737135, "val_loss": 0.03005250170826912}
{"epoch": 137, "train_loss": 0.014529431238770485, "val_loss": 0.03010956011712551}
{"epoch": 138, "train_loss": 0.011420930114885172, "val_loss": 0.03562753275036812}
{"epoch": 139, "train_loss": 0.011259867499272028, "val_loss": 0.03204479441046715}
{"epoch": 140, "train_loss": 0.011767201436062654, "val_loss": 0.0325271375477314}
{"epoch": 141, "train_loss": 0.01420766239364942, "val_loss": 0.03319656476378441}
{"epoch": 142, "train_loss": 0.013614384147028128, "val_loss": 0.033633772283792496}
{"epoch": 143, "train_loss": 0.009678831634422144, "val_loss": 0.03187241777777672}
{"epoch": 144, "train_loss": 0.012643951612214247, "val_loss": 0.028869880363345146}
{"epoch": 145, "train_loss": 0.014847228613992533, "val_loss": 0.028934329748153687}
{"epoch": 146, "train_loss": 0.008025984900693098, "val_loss": 0.029465634375810623}
{"epoch": 147, "train_loss": 0.010290689455966154, "val_loss": 0.027791578322649002}
{"epoch": 148, "train_loss": 0.010961495029429594, "val_loss": 0.02629271149635315}
{"epoch": 149, "train_loss": 0.010417512928446135, "val_loss": 0.029343610629439354}
{"epoch": 150, "train_loss": 0.01020708524932464, "val_loss": 0.027928197756409645}
{"epoch": 151, "train_loss": 0.010343974145750204, "val_loss": 0.02818133309483528}
{"epoch": 152, "train_loss": 0.009474818129092455, "val_loss": 0.02947976253926754}
{"epoch": 153, "train_loss": 0.011464011544982592, "val_loss": 0.028643900528550148}
{"epoch": 154, "train_loss": 0.016335655624667805, "val_loss": 0.030841274186968803}
{"epoch": 155, "train_loss": 0.009787520704170069, "val_loss": 0.03170885518193245}
{"epoch": 156, "train_loss": 0.014251179061830044, "val_loss": 0.03330814838409424}
{"epoch": 157, "train_loss": 0.014763968375821909, "val_loss": 0.030232636258006096}
{"epoch": 158, "train_loss": 0.012330487991372744, "val_loss": 0.030449599027633667}
{"epoch": 159, "train_loss": 0.01139948982745409, "val_loss": 0.028531908988952637}
{"epoch": 160, "train_loss": 0.013138043073316416, "val_loss": 0.030834097415208817}
{"epoch": 161, "train_loss": 0.011698744570215544, "val_loss": 0.03216411545872688}
{"epoch": 162, "train_loss": 0.013013928818205992, "val_loss": 0.029875701293349266}
{"epoch": 163, "train_loss": 0.007676356006413698, "val_loss": 0.03031083382666111}
{"epoch": 164, "train_loss": 0.012366910154620806, "val_loss": 0.03218970075249672}
{"epoch": 165, "train_loss": 0.009484227746725082, "val_loss": 0.030845671892166138}
{"epoch": 166, "train_loss": 0.007172710262238979, "val_loss": 0.03054472804069519}
{"epoch": 167, "train_loss": 0.009426801465451717, "val_loss": 0.030790654942393303}
{"epoch": 168, "train_loss": 0.008707039679090181, "val_loss": 0.029727935791015625}
{"epoch": 169, "train_loss": 0.0074105472303926945, "val_loss": 0.027490174397826195}
{"epoch": 170, "train_loss": 0.014159109753866991, "val_loss": 0.028235703706741333}
{"epoch": 171, "train_loss": 0.010325271015365919, "val_loss": 0.030933959409594536}
{"epoch": 172, "train_loss": 0.00824106764048338, "val_loss": 0.030105192214250565}
{"epoch": 173, "train_loss": 0.007742860820144415, "val_loss": 0.027871737256646156}
{"epoch": 174, "train_loss": 0.010837448760867119, "val_loss": 0.02983749471604824}
{"epoch": 175, "train_loss": 0.008446972196300825, "val_loss": 0.030136341229081154}
{"epoch": 176, "train_loss": 0.00864196103066206, "val_loss": 0.030095813795924187}
{"epoch": 177, "train_loss": 0.012562949831287066, "val_loss": 0.03005189076066017}
{"epoch": 178, "train_loss": 0.010952106366554895, "val_loss": 0.0310578104108572}
{"epoch": 179, "train_loss": 0.009391044732183218, "val_loss": 0.03041168488562107}
{"epoch": 180, "train_loss": 0.011403628624975681, "val_loss": 0.0291975736618042}
{"epoch": 181, "train_loss": 0.011274217938383421, "val_loss": 0.029701685532927513}
{"epoch": 182, "train_loss": 0.012632477097213268, "val_loss": 0.03090008907020092}
{"epoch": 183, "train_loss": 0.009351649321615696, "val_loss": 0.029536575078964233}
{"epoch": 184, "train_loss": 0.008274540305137634, "val_loss": 0.029091034084558487}
{"epoch": 185, "train_loss": 0.007993124891072512, "val_loss": 0.030611485242843628}
{"epoch": 186, "train_loss": 0.009295031738777956, "val_loss": 0.0307980477809906}
{"epoch": 187, "train_loss": 0.007860918684552113, "val_loss": 0.029341161251068115}
{"epoch": 188, "train_loss": 0.012946537385384241, "val_loss": 0.029196595773100853}
{"epoch": 189, "train_loss": 0.008868193564315638, "val_loss": 0.02970004454255104}
{"epoch": 190, "train_loss": 0.008873119950294495, "val_loss": 0.02917243354022503}
{"epoch": 191, "train_loss": 0.014570282151301702, "val_loss": 0.027985287830233574}
{"epoch": 192, "train_loss": 0.008213318108270565, "val_loss": 0.02807452715933323}
{"epoch": 193, "train_loss": 0.011023096740245819, "val_loss": 0.029445601627230644}
{"epoch": 194, "train_loss": 0.01259434719880422, "val_loss": 0.030788933858275414}
{"epoch": 195, "train_loss": 0.009267161910732588, "val_loss": 0.03040033020079136}
{"epoch": 196, "train_loss": 0.010665394676228365, "val_loss": 0.02872694469988346}
{"epoch": 197, "train_loss": 0.010338854665557543, "val_loss": 0.029122695326805115}
{"epoch": 198, "train_loss": 0.009270869195461273, "val_loss": 0.029662376269698143}
{"epoch": 199, "train_loss": 0.008491350803524256, "val_loss": 0.028970206156373024}
{"epoch": 200, "train_loss": 0.010756131882468859, "val_loss": 0.030097490176558495}
{"epoch": 201, "train_loss": 0.0066620308595399065, "val_loss": 0.03046380914747715}
{"epoch": 202, "train_loss": 0.007636521942913532, "val_loss": 0.030339106917381287}
{"epoch": 203, "train_loss": 0.006990892346948385, "val_loss": 0.029583532363176346}
{"epoch": 204, "train_loss": 0.010577310808002949, "val_loss": 0.028451163321733475}
{"epoch": 205, "train_loss": 0.006590353945891063, "val_loss": 0.02827518992125988}
{"epoch": 206, "train_loss": 0.00968845390404264, "val_loss": 0.02954121306538582}
{"epoch": 207, "train_loss": 0.008473110385239124, "val_loss": 0.031054794788360596}
{"epoch": 208, "train_loss": 0.007753100556631883, "val_loss": 0.029997384175658226}
{"epoch": 209, "train_loss": 0.00829798790315787, "val_loss": 0.02972440794110298}
{"epoch": 210, "train_loss": 0.007622208756705125, "val_loss": 0.029345957562327385}
{"epoch": 211, "train_loss": 0.008190713201959928, "val_loss": 0.029261648654937744}
{"epoch": 212, "train_loss": 0.007784073396275441, "val_loss": 0.03084506094455719}
{"epoch": 213, "train_loss": 0.008318007923662663, "val_loss": 0.031867291778326035}
{"epoch": 214, "train_loss": 0.007012488941351573, "val_loss": 0.03119850717484951}
{"epoch": 215, "train_loss": 0.008744383230805397, "val_loss": 0.030489129945635796}
{"epoch": 216, "train_loss": 0.01194985257461667, "val_loss": 0.030932635068893433}
{"epoch": 217, "train_loss": 0.010613376585145792, "val_loss": 0.031026626005768776}
{"epoch": 218, "train_loss": 0.007729530334472656, "val_loss": 0.031350649893283844}
{"epoch": 219, "train_loss": 0.004991304595023394, "val_loss": 0.030098915100097656}
{"epoch": 220, "train_loss": 0.007240560681869586, "val_loss": 0.02896219864487648}
{"epoch": 221, "train_loss": 0.011811941862106323, "val_loss": 0.029263777658343315}
{"epoch": 222, "train_loss": 0.006599015711496274, "val_loss": 0.028639525175094604}
