$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N10_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N10_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N10_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range -0.23531 -1.27679
line_graph True
  0%|          | 0/5 [00:00<?, ?it/s] 80%|████████  | 4/5 [00:00<00:00, 37.01it/s]100%|██████████| 5/5 [00:00<00:00, 39.95it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/5 [00:00<?, ?it/s] 80%|████████  | 4/5 [00:00<00:00, 24.36it/s]100%|██████████| 5/5 [00:00<00:00, 27.29it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 53.37it/s]  5%|▍         | 12/242 [00:00<00:04, 53.56it/s]  7%|▋         | 18/242 [00:00<00:04, 52.02it/s] 10%|█         | 25/242 [00:00<00:03, 55.67it/s] 13%|█▎        | 31/242 [00:00<00:03, 56.58it/s] 16%|█▌        | 39/242 [00:00<00:03, 62.76it/s] 19%|█▉        | 46/242 [00:00<00:03, 61.66it/s] 22%|██▏       | 54/242 [00:00<00:02, 64.76it/s] 25%|██▌       | 61/242 [00:00<00:02, 65.83it/s] 28%|██▊       | 68/242 [00:01<00:02, 66.55it/s] 31%|███       | 75/242 [00:01<00:02, 62.23it/s] 34%|███▍      | 83/242 [00:01<00:02, 66.29it/s] 37%|███▋      | 90/242 [00:01<00:02, 58.46it/s] 40%|████      | 98/242 [00:01<00:02, 61.16it/s] 43%|████▎     | 105/242 [00:01<00:02, 59.25it/s] 46%|████▋     | 112/242 [00:01<00:02, 60.12it/s] 50%|████▉     | 120/242 [00:01<00:01, 63.60it/s] 52%|█████▏    | 127/242 [00:02<00:01, 62.63it/s] 56%|█████▌    | 135/242 [00:02<00:01, 65.90it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.95it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.38it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.74it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.28it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.02it/s] 75%|███████▍  | 181/242 [00:02<00:00, 64.68it/s] 78%|███████▊  | 188/242 [00:02<00:00, 63.95it/s] 81%|████████  | 195/242 [00:03<00:00, 53.99it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.88it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.11it/s] 90%|████████▉ | 217/242 [00:03<00:00, 61.61it/s] 93%|█████████▎| 226/242 [00:03<00:00, 67.69it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.17it/s]100%|██████████| 242/242 [00:03<00:00, 72.75it/s]100%|██████████| 242/242 [00:03<00:00, 63.14it/s]
{"epoch": 1, "train_loss": 0.1419430375099182, "val_loss": 0.010087174363434315}
{"epoch": 41, "train_loss": 0.012763741426169872, "val_loss": 0.07784193009138107}
{"epoch": 42, "train_loss": 0.010855713859200478, "val_loss": 0.07477128505706787}
{"epoch": 43, "train_loss": 0.015558585524559021, "val_loss": 0.0732916072010994}
{"epoch": 44, "train_loss": 0.018177418038249016, "val_loss": 0.0720299780368805}
{"epoch": 45, "train_loss": 0.018676403909921646, "val_loss": 0.07079033553600311}
{"epoch": 46, "train_loss": 0.020458286628127098, "val_loss": 0.07028427720069885}
{"epoch": 47, "train_loss": 0.021021833643317223, "val_loss": 0.07105264812707901}
{"epoch": 48, "train_loss": 0.018426993861794472, "val_loss": 0.07288628816604614}
{"epoch": 49, "train_loss": 0.01987466588616371, "val_loss": 0.07497679442167282}
{"epoch": 50, "train_loss": 0.018206430599093437, "val_loss": 0.07725170254707336}
{"epoch": 51, "train_loss": 0.015029600821435452, "val_loss": 0.07833212614059448}
{"epoch": 52, "train_loss": 0.014444872736930847, "val_loss": 0.08057510107755661}
{"epoch": 53, "train_loss": 0.012887182645499706, "val_loss": 0.0839817151427269}
{"epoch": 54, "train_loss": 0.008117708377540112, "val_loss": 0.09001842141151428}
{"epoch": 55, "train_loss": 0.00879909098148346, "val_loss": 0.09411747008562088}
{"epoch": 56, "train_loss": 0.009122046642005444, "val_loss": 0.0967450961470604}
{"epoch": 57, "train_loss": 0.009153241291642189, "val_loss": 0.09889502078294754}
{"epoch": 58, "train_loss": 0.012161937542259693, "val_loss": 0.09731679409742355}
{"epoch": 59, "train_loss": 0.010836571455001831, "val_loss": 0.09522891789674759}
{"epoch": 60, "train_loss": 0.009707304649055004, "val_loss": 0.09462807327508926}
{"epoch": 61, "train_loss": 0.00632342416793108, "val_loss": 0.09382644295692444}
{"epoch": 62, "train_loss": 0.0060526104643940926, "val_loss": 0.08932490646839142}
{"epoch": 63, "train_loss": 0.006277018692344427, "val_loss": 0.08401736617088318}
{"epoch": 64, "train_loss": 0.010762721300125122, "val_loss": 0.08348917216062546}
{"epoch": 65, "train_loss": 0.011813268065452576, "val_loss": 0.08727210760116577}
{"epoch": 66, "train_loss": 0.009335446171462536, "val_loss": 0.09112467616796494}
{"epoch": 67, "train_loss": 0.00933933537453413, "val_loss": 0.09245696663856506}
{"epoch": 68, "train_loss": 0.005568632390350103, "val_loss": 0.09374281018972397}
{"epoch": 69, "train_loss": 0.003236129879951477, "val_loss": 0.09695812314748764}
{"epoch": 70, "train_loss": 0.00566840497776866, "val_loss": 0.0975203588604927}
{"epoch": 71, "train_loss": 0.006747743580490351, "val_loss": 0.0952821597456932}
{"epoch": 72, "train_loss": 0.005365294404327869, "val_loss": 0.09496775269508362}
{"epoch": 73, "train_loss": 0.003294494701549411, "val_loss": 0.09226623922586441}
{"epoch": 74, "train_loss": 0.0073083313181996346, "val_loss": 0.09023686498403549}
{"epoch": 75, "train_loss": 0.0065418123267591, "val_loss": 0.08885248750448227}
{"epoch": 76, "train_loss": 0.010076961480081081, "val_loss": 0.0902615487575531}
{"epoch": 77, "train_loss": 0.009144959039986134, "val_loss": 0.0947926789522171}
{"epoch": 78, "train_loss": 0.003967306111007929, "val_loss": 0.09553366154432297}
{"epoch": 79, "train_loss": 0.004020813386887312, "val_loss": 0.09350801259279251}
{"epoch": 80, "train_loss": 0.0028181374073028564, "val_loss": 0.0949241891503334}
{"epoch": 81, "train_loss": 0.003943589515984058, "val_loss": 0.0980352908372879}
{"epoch": 82, "train_loss": 0.007017069961875677, "val_loss": 0.09511672705411911}
{"epoch": 83, "train_loss": 0.006784954573959112, "val_loss": 0.09245877712965012}
{"epoch": 84, "train_loss": 0.004887911956757307, "val_loss": 0.09370528161525726}
{"epoch": 85, "train_loss": 0.004899832885712385, "val_loss": 0.0979384258389473}
{"epoch": 86, "train_loss": 0.007944852113723755, "val_loss": 0.09878512471914291}
{"epoch": 87, "train_loss": 0.005889508407562971, "val_loss": 0.09598791599273682}
{"epoch": 88, "train_loss": 0.008179644122719765, "val_loss": 0.09335257858037949}
{"epoch": 89, "train_loss": 0.008382595144212246, "val_loss": 0.09389220923185349}
{"epoch": 90, "train_loss": 0.004922655411064625, "val_loss": 0.09496302902698517}
{"epoch": 91, "train_loss": 0.003934821579605341, "val_loss": 0.09304270893335342}
{"epoch": 92, "train_loss": 0.004380098078399897, "val_loss": 0.09472547471523285}
{"epoch": 93, "train_loss": 0.0038120299577713013, "val_loss": 0.0981220230460167}
{"epoch": 94, "train_loss": 0.006277141161262989, "val_loss": 0.09833578765392303}
{"epoch": 95, "train_loss": 0.0061469972133636475, "val_loss": 0.09525386989116669}
{"epoch": 96, "train_loss": 0.003442683955654502, "val_loss": 0.09310874342918396}
{"epoch": 97, "train_loss": 0.0060856700874865055, "val_loss": 0.09450477361679077}
{"epoch": 98, "train_loss": 0.007743337657302618, "val_loss": 0.09600634127855301}
{"epoch": 99, "train_loss": 0.004719001241028309, "val_loss": 0.09682844579219818}
{"epoch": 100, "train_loss": 0.008137744851410389, "val_loss": 0.09728411585092545}
{"epoch": 101, "train_loss": 0.009360909461975098, "val_loss": 0.09736393392086029}
{"epoch": 102, "train_loss": 0.006462705321609974, "val_loss": 0.09496494382619858}
{"epoch": 103, "train_loss": 0.003993174526840448, "val_loss": 0.09319350868463516}
{"epoch": 104, "train_loss": 0.004471662919968367, "val_loss": 0.0975300595164299}
{"epoch": 105, "train_loss": 0.0036637396551668644, "val_loss": 0.09853043407201767}
{"epoch": 106, "train_loss": 0.0074895950965583324, "val_loss": 0.09870132803916931}
{"epoch": 107, "train_loss": 0.006194982212036848, "val_loss": 0.09598760306835175}
{"epoch": 108, "train_loss": 0.005997636821120977, "val_loss": 0.09633514285087585}
{"epoch": 109, "train_loss": 0.006271907594054937, "val_loss": 0.09647460281848907}
{"epoch": 110, "train_loss": 0.010859832167625427, "val_loss": 0.09653858095407486}
{"epoch": 111, "train_loss": 0.014177242293953896, "val_loss": 0.09396076947450638}
{"epoch": 112, "train_loss": 0.010682838968932629, "val_loss": 0.08991901576519012}
{"epoch": 113, "train_loss": 0.010341363959014416, "val_loss": 0.09211717545986176}
{"epoch": 114, "train_loss": 0.008372846059501171, "val_loss": 0.09957493841648102}
{"epoch": 115, "train_loss": 0.007695242762565613, "val_loss": 0.10317053645849228}
{"epoch": 116, "train_loss": 0.009569394402205944, "val_loss": 0.10065465420484543}
{"epoch": 117, "train_loss": 0.008314916864037514, "val_loss": 0.09579753130674362}
{"epoch": 118, "train_loss": 0.012792453169822693, "val_loss": 0.09338977187871933}
{"epoch": 119, "train_loss": 0.010261833667755127, "val_loss": 0.09312443435192108}
{"epoch": 120, "train_loss": 0.00458179134875536, "val_loss": 0.09636535495519638}
{"epoch": 121, "train_loss": 0.009992930106818676, "val_loss": 0.09744071960449219}
{"epoch": 122, "train_loss": 0.010875306092202663, "val_loss": 0.09662988781929016}
{"epoch": 123, "train_loss": 0.008725824765861034, "val_loss": 0.09541260451078415}
{"epoch": 124, "train_loss": 0.007956460118293762, "val_loss": 0.09341289848089218}
{"epoch": 125, "train_loss": 0.010230759158730507, "val_loss": 0.09344734996557236}
{"epoch": 126, "train_loss": 0.009059146046638489, "val_loss": 0.09404899179935455}
{"epoch": 127, "train_loss": 0.006412050221115351, "val_loss": 0.09784804284572601}
{"epoch": 128, "train_loss": 0.005583271384239197, "val_loss": 0.09871384501457214}
{"epoch": 129, "train_loss": 0.006033364217728376, "val_loss": 0.09696146100759506}
{"epoch": 130, "train_loss": 0.0053999037481844425, "val_loss": 0.09756778925657272}
{"epoch": 131, "train_loss": 0.0038233876693993807, "val_loss": 0.0982045903801918}
{"epoch": 132, "train_loss": 0.0031064809300005436, "val_loss": 0.09378854930400848}
{"epoch": 133, "train_loss": 0.007691127248108387, "val_loss": 0.09235655516386032}
{"epoch": 134, "train_loss": 0.008128342218697071, "val_loss": 0.09359028935432434}
{"epoch": 135, "train_loss": 0.007563725113868713, "val_loss": 0.09532841295003891}
{"epoch": 136, "train_loss": 0.008219316601753235, "val_loss": 0.09719450026750565}
{"epoch": 137, "train_loss": 0.006648436188697815, "val_loss": 0.10018987953662872}
{"epoch": 138, "train_loss": 0.006622460670769215, "val_loss": 0.09978144615888596}
{"epoch": 139, "train_loss": 0.006387373898178339, "val_loss": 0.09480275958776474}
{"epoch": 140, "train_loss": 0.005802396219223738, "val_loss": 0.09087217599153519}
{"epoch": 141, "train_loss": 0.00903393980115652, "val_loss": 0.09216807782649994}
{"epoch": 142, "train_loss": 0.009579303674399853, "val_loss": 0.09355554729700089}
{"epoch": 143, "train_loss": 0.008360984735190868, "val_loss": 0.09756718575954437}
{"epoch": 144, "train_loss": 0.0031388879287987947, "val_loss": 0.10113322734832764}
{"epoch": 145, "train_loss": 0.005807891488075256, "val_loss": 0.10033077001571655}
{"epoch": 146, "train_loss": 0.011524769477546215, "val_loss": 0.09868255257606506}
{"epoch": 147, "train_loss": 0.01339828409254551, "val_loss": 0.09705381095409393}
{"epoch": 148, "train_loss": 0.010256156325340271, "val_loss": 0.09488338977098465}
{"epoch": 149, "train_loss": 0.008548728190362453, "val_loss": 0.09502973407506943}
{"epoch": 150, "train_loss": 0.005712950136512518, "val_loss": 0.09700644761323929}
{"epoch": 151, "train_loss": 0.008175498805940151, "val_loss": 0.09900595992803574}
{"epoch": 152, "train_loss": 0.008517364040017128, "val_loss": 0.09955262392759323}
{"epoch": 153, "train_loss": 0.006614706013351679, "val_loss": 0.09881725907325745}
{"epoch": 154, "train_loss": 0.005589399021118879, "val_loss": 0.09846014529466629}
{"epoch": 155, "train_loss": 0.006109890528023243, "val_loss": 0.09777181595563889}
{"epoch": 156, "train_loss": 0.0044645159505307674, "val_loss": 0.09821895509958267}
{"epoch": 157, "train_loss": 0.006703099701553583, "val_loss": 0.09823846071958542}
{"epoch": 158, "train_loss": 0.007535669486969709, "val_loss": 0.09853895753622055}
{"epoch": 159, "train_loss": 0.006089028902351856, "val_loss": 0.09705129265785217}
{"epoch": 160, "train_loss": 0.0037129761185497046, "val_loss": 0.0951199159026146}
{"epoch": 161, "train_loss": 0.00659128138795495, "val_loss": 0.09532294422388077}
{"epoch": 162, "train_loss": 0.007931348867714405, "val_loss": 0.09785910695791245}
{"epoch": 163, "train_loss": 0.005292257759720087, "val_loss": 0.10037245601415634}
{"epoch": 164, "train_loss": 0.0061558871529996395, "val_loss": 0.09955353289842606}
{"epoch": 165, "train_loss": 0.007044479250907898, "val_loss": 0.09721402078866959}
{"epoch": 166, "train_loss": 0.005421772599220276, "val_loss": 0.09649278223514557}
{"epoch": 167, "train_loss": 0.0045877546072006226, "val_loss": 0.09718693047761917}
{"epoch": 168, "train_loss": 0.0036116749979555607, "val_loss": 0.09764677286148071}
{"epoch": 169, "train_loss": 0.0041191549971699715, "val_loss": 0.09795572608709335}
{"epoch": 170, "train_loss": 0.0026181607972830534, "val_loss": 0.0980532243847847}
{"epoch": 171, "train_loss": 0.0013058603508397937, "val_loss": 0.09655251353979111}
{"epoch": 172, "train_loss": 0.0033162087202072144, "val_loss": 0.0942966565489769}
{"epoch": 173, "train_loss": 0.005099847912788391, "val_loss": 0.09383582323789597}
{"epoch": 174, "train_loss": 0.005684805102646351, "val_loss": 0.09643682837486267}
{"epoch": 175, "train_loss": 0.003395393490791321, "val_loss": 0.09994329512119293}
{"epoch": 176, "train_loss": 0.005007252097129822, "val_loss": 0.10015477985143661}
{"epoch": 177, "train_loss": 0.0048595997504889965, "val_loss": 0.09753343462944031}
{"epoch": 178, "train_loss": 0.002083525061607361, "val_loss": 0.09502367675304413}
{"epoch": 179, "train_loss": 0.004995635244995356, "val_loss": 0.09551005065441132}
{"epoch": 180, "train_loss": 0.004509171936661005, "val_loss": 0.0972793772816658}
{"epoch": 181, "train_loss": 0.0025726526509970427, "val_loss": 0.09875917434692383}
{"epoch": 182, "train_loss": 0.004191023297607899, "val_loss": 0.09796018898487091}
{"epoch": 183, "train_loss": 0.0046913595870137215, "val_loss": 0.09778561443090439}
{"epoch": 184, "train_loss": 0.005765208508819342, "val_loss": 0.09771324694156647}
{"epoch": 185, "train_loss": 0.004219233989715576, "val_loss": 0.09769407659769058}
{"epoch": 186, "train_loss": 0.004478839226067066, "val_loss": 0.09829524159431458}
{"epoch": 187, "train_loss": 0.005005082581192255, "val_loss": 0.09831111878156662}
{"epoch": 188, "train_loss": 0.0047508180141448975, "val_loss": 0.0978701114654541}
{"epoch": 189, "train_loss": 0.0036092549562454224, "val_loss": 0.09645363688468933}
{"epoch": 190, "train_loss": 0.003276810050010681, "val_loss": 0.09542036801576614}
{"epoch": 191, "train_loss": 0.003743228269740939, "val_loss": 0.09595219790935516}
{"epoch": 192, "train_loss": 0.004352775402367115, "val_loss": 0.09779740869998932}
{"epoch": 193, "train_loss": 0.004398754332214594, "val_loss": 0.09952183812856674}
{"epoch": 194, "train_loss": 0.003474545432254672, "val_loss": 0.09900670498609543}
{"epoch": 195, "train_loss": 0.0019389837980270386, "val_loss": 0.09655653685331345}
{"epoch": 196, "train_loss": 0.0030776113271713257, "val_loss": 0.09625344723463058}
{"epoch": 197, "train_loss": 0.004433921072632074, "val_loss": 0.09679656475782394}
{"epoch": 198, "train_loss": 0.0029111772309988737, "val_loss": 0.09779965132474899}
{"epoch": 199, "train_loss": 0.0022286863531917334, "val_loss": 0.09932568669319153}
{"epoch": 200, "train_loss": 0.004074409604072571, "val_loss": 0.09925594180822372}
{"epoch": 201, "train_loss": 0.005176448728889227, "val_loss": 0.09871607273817062}
{"epoch": 202, "train_loss": 0.0039060027338564396, "val_loss": 0.09775244444608688}
{"epoch": 203, "train_loss": 0.001978075597435236, "val_loss": 0.09673918783664703}
{"epoch": 204, "train_loss": 0.0034754069056361914, "val_loss": 0.09630470722913742}
{"epoch": 205, "train_loss": 0.00489071337506175, "val_loss": 0.09638838469982147}
{"epoch": 206, "train_loss": 0.004112690687179565, "val_loss": 0.09717612713575363}
{"epoch": 207, "train_loss": 0.0034773468505591154, "val_loss": 0.09862145036458969}
{"epoch": 208, "train_loss": 0.0041834027506411076, "val_loss": 0.09943840652704239}
{"epoch": 209, "train_loss": 0.0036796838976442814, "val_loss": 0.09975933283567429}
{"epoch": 210, "train_loss": 0.0039700777269899845, "val_loss": 0.09941713511943817}
{"epoch": 211, "train_loss": 0.0027695687022060156, "val_loss": 0.09797719120979309}
{"epoch": 212, "train_loss": 0.0009135633590631187, "val_loss": 0.09670433402061462}
{"epoch": 213, "train_loss": 0.003185263369232416, "val_loss": 0.09676260501146317}
{"epoch": 214, "train_loss": 0.0037991912104189396, "val_loss": 0.09731677174568176}
{"epoch": 215, "train_loss": 0.004294076468795538, "val_loss": 0.09754332154989243}
{"epoch": 216, "train_loss": 0.004417583346366882, "val_loss": 0.09750866144895554}
{"epoch": 217, "train_loss": 0.003379100700840354, "val_loss": 0.09726829081773758}
{"epoch": 218, "train_loss": 0.00228917901404202, "val_loss": 0.09746705740690231}
{"epoch": 219, "train_loss": 0.0019463986391201615, "val_loss": 0.09778393805027008}
{"epoch": 220, "train_loss": 0.003233513329178095, "val_loss": 0.09834226220846176}
{"epoch": 221, "train_loss": 0.004104325082153082, "val_loss": 0.09908593446016312}
{"epoch": 222, "train_loss": 0.0046039461158216, "val_loss": 0.09943585097789764}
{"epoch": 223, "train_loss": 0.004409307148307562, "val_loss": 0.09927073866128922}
{"epoch": 224, "train_loss": 0.003457292914390564, "val_loss": 0.09864477813243866}
{"epoch": 225, "train_loss": 0.001567909144796431, "val_loss": 0.0976070985198021}
{"epoch": 226, "train_loss": 0.0017250151140615344, "val_loss": 0.09661423414945602}
{"epoch": 227, "train_loss": 0.0033336698543280363, "val_loss": 0.0960964635014534}
{"epoch": 228, "train_loss": 0.004379069898277521, "val_loss": 0.09600862115621567}
{"epoch": 229, "train_loss": 0.0044152322225272655, "val_loss": 0.09630811959505081}
{"epoch": 230, "train_loss": 0.003575292183086276, "val_loss": 0.09695545583963394}
{"epoch": 231, "train_loss": 0.0027005465235561132, "val_loss": 0.09787649661302567}
{"epoch": 232, "train_loss": 0.00203917920589447, "val_loss": 0.09892559051513672}
{"epoch": 233, "train_loss": 0.001466706395149231, "val_loss": 0.09951350092887878}
{"epoch": 234, "train_loss": 0.002683365484699607, "val_loss": 0.09941991418600082}
{"epoch": 235, "train_loss": 0.002621915889903903, "val_loss": 0.0987328514456749}
{"epoch": 236, "train_loss": 0.0025471241679042578, "val_loss": 0.09782201796770096}
{"epoch": 237, "train_loss": 0.002579683205112815, "val_loss": 0.09702581912279129}
{"epoch": 238, "train_loss": 0.003452840493991971, "val_loss": 0.09661148488521576}
{"epoch": 239, "train_loss": 0.0037946791853755713, "val_loss": 0.09653128683567047}
{"epoch": 240, "train_loss": 0.003478387137874961, "val_loss": 0.09674160182476044}
{"epoch": 241, "train_loss": 0.002594339894130826, "val_loss": 0.09720387309789658}
{"epoch": 242, "train_loss": 0.0015290587907657027, "val_loss": 0.09808418899774551}
{"epoch": 243, "train_loss": 0.0008620947482995689, "val_loss": 0.09869583696126938}
{"epoch": 244, "train_loss": 0.0016184181440621614, "val_loss": 0.0990014523267746}
{"epoch": 245, "train_loss": 0.002151980996131897, "val_loss": 0.09904104471206665}
{"epoch": 246, "train_loss": 0.002149626612663269, "val_loss": 0.0988503023982048}
{"epoch": 247, "train_loss": 0.0016852408880367875, "val_loss": 0.09846131503582001}
{"epoch": 248, "train_loss": 0.001189500093460083, "val_loss": 0.0980726107954979}
{"epoch": 249, "train_loss": 0.0011673033004626632, "val_loss": 0.0977456197142601}
{"epoch": 250, "train_loss": 0.000854173325933516, "val_loss": 0.09747692197561264}
{"epoch": 251, "train_loss": 0.0009883195161819458, "val_loss": 0.09755878895521164}
{"epoch": 252, "train_loss": 0.0009734660270623863, "val_loss": 0.09794145077466965}
{"epoch": 253, "train_loss": 0.0010068357223644853, "val_loss": 0.0983235165476799}
{"epoch": 254, "train_loss": 0.0013294070959091187, "val_loss": 0.09853663295507431}
