$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 2.46715 -2.12891
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  8%|▊         | 7/90 [00:00<00:01, 69.85it/s] 16%|█▌        | 14/90 [00:00<00:01, 40.35it/s] 21%|██        | 19/90 [00:00<00:01, 41.87it/s] 29%|██▉       | 26/90 [00:00<00:01, 46.37it/s] 38%|███▊      | 34/90 [00:00<00:01, 52.58it/s] 48%|████▊     | 43/90 [00:00<00:00, 59.79it/s] 56%|█████▌    | 50/90 [00:00<00:00, 60.31it/s] 63%|██████▎   | 57/90 [00:01<00:00, 55.67it/s] 70%|███████   | 63/90 [00:01<00:00, 56.14it/s] 80%|████████  | 72/90 [00:01<00:00, 63.48it/s] 88%|████████▊ | 79/90 [00:01<00:00, 59.64it/s] 96%|█████████▌| 86/90 [00:01<00:00, 60.63it/s]100%|██████████| 90/90 [00:01<00:00, 56.98it/s]
data range 3.32181 -1.39724
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 90%|█████████ | 9/10 [00:00<00:00, 77.05it/s]100%|██████████| 10/10 [00:00<00:00, 78.17it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  3%|▎         | 7/242 [00:00<00:03, 59.25it/s]  6%|▌         | 14/242 [00:00<00:03, 61.65it/s]  9%|▊         | 21/242 [00:00<00:03, 58.71it/s] 11%|█         | 27/242 [00:00<00:03, 54.71it/s] 14%|█▍        | 35/242 [00:00<00:03, 62.74it/s] 18%|█▊        | 43/242 [00:00<00:02, 66.33it/s] 21%|██        | 51/242 [00:00<00:02, 68.70it/s] 24%|██▍       | 59/242 [00:00<00:02, 71.63it/s] 28%|██▊       | 67/242 [00:01<00:02, 67.89it/s] 31%|███       | 74/242 [00:01<00:02, 65.17it/s] 34%|███▍      | 83/242 [00:01<00:02, 69.50it/s] 38%|███▊      | 91/242 [00:01<00:02, 62.24it/s] 40%|████      | 98/242 [00:01<00:02, 63.65it/s] 43%|████▎     | 105/242 [00:01<00:02, 61.90it/s] 46%|████▋     | 112/242 [00:01<00:02, 63.27it/s] 50%|████▉     | 120/242 [00:01<00:01, 66.83it/s] 52%|█████▏    | 127/242 [00:01<00:01, 65.77it/s] 56%|█████▌    | 135/242 [00:02<00:01, 69.17it/s] 60%|█████▉    | 144/242 [00:02<00:01, 56.13it/s] 62%|██████▏   | 151/242 [00:02<00:01, 58.53it/s] 66%|██████▌   | 159/242 [00:02<00:01, 62.83it/s] 69%|██████▊   | 166/242 [00:02<00:01, 63.75it/s] 71%|███████▏  | 173/242 [00:02<00:01, 59.72it/s] 75%|███████▍  | 181/242 [00:02<00:00, 64.45it/s] 78%|███████▊  | 188/242 [00:02<00:00, 62.74it/s] 81%|████████  | 195/242 [00:03<00:00, 53.76it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.37it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.13it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.33it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.88it/s] 97%|█████████▋| 234/242 [00:03<00:00, 70.36it/s]100%|██████████| 242/242 [00:03<00:00, 64.20it/s]
{"epoch": 1, "train_loss": 0.11610956117510796, "val_loss": 0.00842227041721344}
{"epoch": 48, "train_loss": 0.04598124697804451, "val_loss": 0.04009699076414108}
{"epoch": 49, "train_loss": 0.04031151160597801, "val_loss": 0.04107079654932022}
{"epoch": 50, "train_loss": 0.025189045816659927, "val_loss": 0.03601862117648125}
{"epoch": 51, "train_loss": 0.025364664383232594, "val_loss": 0.034767549484968185}
{"epoch": 52, "train_loss": 0.018955986946821213, "val_loss": 0.03547279164195061}
{"epoch": 53, "train_loss": 0.03186922147870064, "val_loss": 0.03897935152053833}
{"epoch": 54, "train_loss": 0.02045263908803463, "val_loss": 0.03821687027812004}
{"epoch": 55, "train_loss": 0.020148327574133873, "val_loss": 0.03596198186278343}
{"epoch": 56, "train_loss": 0.017266588751226664, "val_loss": 0.02985978126525879}
{"epoch": 57, "train_loss": 0.025831094942986965, "val_loss": 0.03076021932065487}
{"epoch": 58, "train_loss": 0.030660378746688366, "val_loss": 0.03575269877910614}
{"epoch": 59, "train_loss": 0.01917788479477167, "val_loss": 0.03928380832076073}
{"epoch": 60, "train_loss": 0.026460209861397743, "val_loss": 0.04240037500858307}
{"epoch": 61, "train_loss": 0.02794194594025612, "val_loss": 0.03623894229531288}
{"epoch": 62, "train_loss": 0.019181392155587673, "val_loss": 0.03110412321984768}
{"epoch": 63, "train_loss": 0.021823203656822443, "val_loss": 0.029401345178484917}
{"epoch": 64, "train_loss": 0.021106413565576077, "val_loss": 0.0313432514667511}
{"epoch": 65, "train_loss": 0.019833683967590332, "val_loss": 0.035728570073843}
{"epoch": 66, "train_loss": 0.027753380127251148, "val_loss": 0.04185105487704277}
{"epoch": 67, "train_loss": 0.01633452344685793, "val_loss": 0.04441402107477188}
{"epoch": 68, "train_loss": 0.01724237948656082, "val_loss": 0.03874318301677704}
{"epoch": 69, "train_loss": 0.025464067235589027, "val_loss": 0.02894120290875435}
{"epoch": 70, "train_loss": 0.01693495875224471, "val_loss": 0.02735377661883831}
{"epoch": 71, "train_loss": 0.018316774629056454, "val_loss": 0.028843581676483154}
{"epoch": 72, "train_loss": 0.023513642139732838, "val_loss": 0.0362287200987339}
{"epoch": 73, "train_loss": 0.022139686159789562, "val_loss": 0.03579804301261902}
{"epoch": 74, "train_loss": 0.018117453902959824, "val_loss": 0.026733487844467163}
{"epoch": 75, "train_loss": 0.02231837809085846, "val_loss": 0.025613415986299515}
{"epoch": 76, "train_loss": 0.01801833976060152, "val_loss": 0.02711286023259163}
{"epoch": 77, "train_loss": 0.019375076051801443, "val_loss": 0.03563186153769493}
{"epoch": 78, "train_loss": 0.018228504341095686, "val_loss": 0.03272918984293938}
{"epoch": 79, "train_loss": 0.015948847867548466, "val_loss": 0.028396768495440483}
{"epoch": 80, "train_loss": 0.02488652989268303, "val_loss": 0.029518848285079002}
{"epoch": 81, "train_loss": 0.017438843846321106, "val_loss": 0.03301572799682617}
{"epoch": 82, "train_loss": 0.014434099663048983, "val_loss": 0.03439844027161598}
{"epoch": 83, "train_loss": 0.022421259433031082, "val_loss": 0.03293305262923241}
{"epoch": 84, "train_loss": 0.026028304360806942, "val_loss": 0.027558287605643272}
{"epoch": 85, "train_loss": 0.025000059977173805, "val_loss": 0.026440856978297234}
{"epoch": 86, "train_loss": 0.02857133187353611, "val_loss": 0.030383547767996788}
{"epoch": 87, "train_loss": 0.02587034460157156, "val_loss": 0.0401386134326458}
{"epoch": 88, "train_loss": 0.018893922679126263, "val_loss": 0.03303100913763046}
{"epoch": 89, "train_loss": 0.01853320375084877, "val_loss": 0.030852658674120903}
{"epoch": 90, "train_loss": 0.01741425972431898, "val_loss": 0.03025839291512966}
{"epoch": 91, "train_loss": 0.030819479376077652, "val_loss": 0.03630804643034935}
{"epoch": 92, "train_loss": 0.02467017900198698, "val_loss": 0.04260680824518204}
{"epoch": 93, "train_loss": 0.01888401387259364, "val_loss": 0.04040445014834404}
{"epoch": 94, "train_loss": 0.024747767951339483, "val_loss": 0.03204560652375221}
{"epoch": 95, "train_loss": 0.02838582918047905, "val_loss": 0.030774304643273354}
{"epoch": 96, "train_loss": 0.023432188667356968, "val_loss": 0.026117635890841484}
{"epoch": 97, "train_loss": 0.011850742157548666, "val_loss": 0.035964276641607285}
{"epoch": 98, "train_loss": 0.023103658109903336, "val_loss": 0.042096227407455444}
{"epoch": 99, "train_loss": 0.0161841525696218, "val_loss": 0.03199072554707527}
{"epoch": 100, "train_loss": 0.026449428871273994, "val_loss": 0.021508896723389626}
{"epoch": 101, "train_loss": 0.017772314604371786, "val_loss": 0.023083094507455826}
{"epoch": 102, "train_loss": 0.015834004618227482, "val_loss": 0.027255499735474586}
{"epoch": 103, "train_loss": 0.012491305824369192, "val_loss": 0.03203139826655388}
{"epoch": 104, "train_loss": 0.025040263775736094, "val_loss": 0.036773134022951126}
{"epoch": 105, "train_loss": 0.012759317178279161, "val_loss": 0.03809119388461113}
{"epoch": 106, "train_loss": 0.02880111476406455, "val_loss": 0.03572462499141693}
{"epoch": 107, "train_loss": 0.023276238702237606, "val_loss": 0.03506223484873772}
{"epoch": 108, "train_loss": 0.01833826955407858, "val_loss": 0.04178304597735405}
{"epoch": 109, "train_loss": 0.015842780005186796, "val_loss": 0.04729894921183586}
{"epoch": 110, "train_loss": 0.01863156445324421, "val_loss": 0.0368974544107914}
{"epoch": 111, "train_loss": 0.01308792969211936, "val_loss": 0.03178713843226433}
{"epoch": 112, "train_loss": 0.013375407084822655, "val_loss": 0.02975589595735073}
{"epoch": 113, "train_loss": 0.014884803909808397, "val_loss": 0.028930945321917534}
{"epoch": 114, "train_loss": 0.016027653589844704, "val_loss": 0.03039051592350006}
{"epoch": 115, "train_loss": 0.012403451837599277, "val_loss": 0.03255162760615349}
{"epoch": 116, "train_loss": 0.014854938257485628, "val_loss": 0.032106537371873856}
{"epoch": 117, "train_loss": 0.018251019064337015, "val_loss": 0.03230265527963638}
{"epoch": 118, "train_loss": 0.01459205662831664, "val_loss": 0.03364037349820137}
{"epoch": 119, "train_loss": 0.01166448974981904, "val_loss": 0.03277413919568062}
{"epoch": 120, "train_loss": 0.014902372844517231, "val_loss": 0.029646173119544983}
{"epoch": 121, "train_loss": 0.017076742835342884, "val_loss": 0.03258388116955757}
{"epoch": 122, "train_loss": 0.01770888827741146, "val_loss": 0.03869370371103287}
{"epoch": 123, "train_loss": 0.01794457482174039, "val_loss": 0.037731122225522995}
{"epoch": 124, "train_loss": 0.023795800283551216, "val_loss": 0.033204834908246994}
{"epoch": 125, "train_loss": 0.023272890131920576, "val_loss": 0.038405891507864}
{"epoch": 126, "train_loss": 0.020132819190621376, "val_loss": 0.033949919044971466}
{"epoch": 127, "train_loss": 0.012537363450974226, "val_loss": 0.03008456900715828}
{"epoch": 128, "train_loss": 0.014116601552814245, "val_loss": 0.03717642277479172}
{"epoch": 129, "train_loss": 0.023239536210894585, "val_loss": 0.03970688581466675}
{"epoch": 130, "train_loss": 0.015436933375895023, "val_loss": 0.03131101652979851}
{"epoch": 131, "train_loss": 0.018415197730064392, "val_loss": 0.024732979014515877}
{"epoch": 132, "train_loss": 0.012950556818395853, "val_loss": 0.026423437520861626}
{"epoch": 133, "train_loss": 0.015508878976106644, "val_loss": 0.03034294582903385}
{"epoch": 134, "train_loss": 0.01829582918435335, "val_loss": 0.032839465886354446}
{"epoch": 135, "train_loss": 0.017399123404175043, "val_loss": 0.025803392753005028}
{"epoch": 136, "train_loss": 0.01535405870527029, "val_loss": 0.026949262246489525}
{"epoch": 137, "train_loss": 0.015568934381008148, "val_loss": 0.025137970224022865}
{"epoch": 138, "train_loss": 0.012057194486260414, "val_loss": 0.02652059867978096}
{"epoch": 139, "train_loss": 0.019214116968214512, "val_loss": 0.031389277428388596}
{"epoch": 140, "train_loss": 0.020680000074207783, "val_loss": 0.032095979899168015}
{"epoch": 141, "train_loss": 0.014562316238880157, "val_loss": 0.029984408989548683}
{"epoch": 142, "train_loss": 0.018353622872382402, "val_loss": 0.02674415148794651}
{"epoch": 143, "train_loss": 0.013647373300045729, "val_loss": 0.02573423460125923}
{"epoch": 144, "train_loss": 0.011652140412479639, "val_loss": 0.029631007462739944}
{"epoch": 145, "train_loss": 0.012619762681424618, "val_loss": 0.03432338312268257}
{"epoch": 146, "train_loss": 0.016726220957934856, "val_loss": 0.032292600721120834}
{"epoch": 147, "train_loss": 0.016259245574474335, "val_loss": 0.03004092536866665}
{"epoch": 148, "train_loss": 0.013403525575995445, "val_loss": 0.03062344901263714}
{"epoch": 149, "train_loss": 0.01515485206618905, "val_loss": 0.0324493832886219}
{"epoch": 150, "train_loss": 0.02163810282945633, "val_loss": 0.034523528069257736}
{"epoch": 151, "train_loss": 0.009240686427801847, "val_loss": 0.03214659169316292}
{"epoch": 152, "train_loss": 0.015204023569822311, "val_loss": 0.030796324834227562}
{"epoch": 153, "train_loss": 0.017753317020833492, "val_loss": 0.0290434118360281}
{"epoch": 154, "train_loss": 0.014879216440021992, "val_loss": 0.027191728353500366}
{"epoch": 155, "train_loss": 0.015331981237977743, "val_loss": 0.026362841948866844}
{"epoch": 156, "train_loss": 0.009655480040237308, "val_loss": 0.02835247479379177}
{"epoch": 157, "train_loss": 0.009883292950689793, "val_loss": 0.02954745665192604}
{"epoch": 158, "train_loss": 0.01803407445549965, "val_loss": 0.027464324608445168}
{"epoch": 159, "train_loss": 0.015306003391742706, "val_loss": 0.030731618404388428}
{"epoch": 160, "train_loss": 0.012689987197518349, "val_loss": 0.03431691601872444}
{"epoch": 161, "train_loss": 0.01249158987775445, "val_loss": 0.03163960203528404}
{"epoch": 162, "train_loss": 0.011655953247100115, "val_loss": 0.029216403141617775}
{"epoch": 163, "train_loss": 0.009675517212599516, "val_loss": 0.030274242162704468}
{"epoch": 164, "train_loss": 0.015052447095513344, "val_loss": 0.03165240213274956}
{"epoch": 165, "train_loss": 0.012890448328107595, "val_loss": 0.03028212860226631}
{"epoch": 166, "train_loss": 0.014112839475274086, "val_loss": 0.029671519994735718}
{"epoch": 167, "train_loss": 0.015764140989631414, "val_loss": 0.0269326101988554}
{"epoch": 168, "train_loss": 0.009723993949592113, "val_loss": 0.02889612875878811}
{"epoch": 169, "train_loss": 0.012092154007405043, "val_loss": 0.031846869736909866}
{"epoch": 170, "train_loss": 0.013019559904932976, "val_loss": 0.030610663816332817}
{"epoch": 171, "train_loss": 0.01676212903112173, "val_loss": 0.028652304783463478}
{"epoch": 172, "train_loss": 0.017183218151330948, "val_loss": 0.026493042707443237}
{"epoch": 173, "train_loss": 0.015907688066363335, "val_loss": 0.029673857614398003}
{"epoch": 174, "train_loss": 0.012908582109957933, "val_loss": 0.03248963505029678}
{"epoch": 175, "train_loss": 0.010565930511802435, "val_loss": 0.03755532577633858}
{"epoch": 176, "train_loss": 0.011495480313897133, "val_loss": 0.03387446328997612}
{"epoch": 177, "train_loss": 0.014585088472813368, "val_loss": 0.02928145043551922}
{"epoch": 178, "train_loss": 0.010928413830697536, "val_loss": 0.028794890269637108}
{"epoch": 179, "train_loss": 0.010203179437667131, "val_loss": 0.03340240195393562}
{"epoch": 180, "train_loss": 0.01048335898667574, "val_loss": 0.038793522864580154}
{"epoch": 181, "train_loss": 0.011786230839788914, "val_loss": 0.03821372985839844}
{"epoch": 182, "train_loss": 0.00928482972085476, "val_loss": 0.033489666879177094}
{"epoch": 183, "train_loss": 0.013200789224356413, "val_loss": 0.027444988489151}
{"epoch": 184, "train_loss": 0.012044515926390886, "val_loss": 0.026638884097337723}
{"epoch": 185, "train_loss": 0.009767898824065924, "val_loss": 0.029494211077690125}
{"epoch": 186, "train_loss": 0.012748063309118152, "val_loss": 0.03318003565073013}
{"epoch": 187, "train_loss": 0.014126147609204054, "val_loss": 0.035879600793123245}
{"epoch": 188, "train_loss": 0.015944763086736202, "val_loss": 0.03110532835125923}
{"epoch": 189, "train_loss": 0.009179438697174191, "val_loss": 0.028216464444994926}
{"epoch": 190, "train_loss": 0.009361181408166885, "val_loss": 0.027519339695572853}
{"epoch": 191, "train_loss": 0.008158370852470398, "val_loss": 0.03135155513882637}
{"epoch": 192, "train_loss": 0.007858405821025372, "val_loss": 0.033096473664045334}
{"epoch": 193, "train_loss": 0.008922280510887504, "val_loss": 0.032438039779663086}
{"epoch": 194, "train_loss": 0.012686710339039564, "val_loss": 0.02853308990597725}
{"epoch": 195, "train_loss": 0.014024192001670599, "val_loss": 0.027118513360619545}
{"epoch": 196, "train_loss": 0.00927993981167674, "val_loss": 0.026671452447772026}
{"epoch": 197, "train_loss": 0.0084155707154423, "val_loss": 0.028322000056505203}
{"epoch": 198, "train_loss": 0.01348690502345562, "val_loss": 0.033053793013095856}
{"epoch": 199, "train_loss": 0.010824858210980892, "val_loss": 0.03348981961607933}
{"epoch": 200, "train_loss": 0.012438831152394414, "val_loss": 0.03323924541473389}
{"epoch": 201, "train_loss": 0.010924620553851128, "val_loss": 0.029595566913485527}
{"epoch": 202, "train_loss": 0.012649626936763525, "val_loss": 0.02983199432492256}
{"epoch": 203, "train_loss": 0.010954258032143116, "val_loss": 0.03292443975806236}
{"epoch": 204, "train_loss": 0.010260646231472492, "val_loss": 0.03531854227185249}
{"epoch": 205, "train_loss": 0.012203312013298273, "val_loss": 0.03427482768893242}
{"epoch": 206, "train_loss": 0.0108034354634583, "val_loss": 0.032438524067401886}
{"epoch": 207, "train_loss": 0.009440361056476831, "val_loss": 0.031137598678469658}
{"epoch": 208, "train_loss": 0.0074491966515779495, "val_loss": 0.028002416715025902}
{"epoch": 209, "train_loss": 0.01114600244909525, "val_loss": 0.026846928521990776}
{"epoch": 210, "train_loss": 0.011480106972157955, "val_loss": 0.028870785608887672}
{"epoch": 211, "train_loss": 0.008882395923137665, "val_loss": 0.03315576910972595}
{"epoch": 212, "train_loss": 0.009340592194348574, "val_loss": 0.03565693646669388}
{"epoch": 213, "train_loss": 0.011351584922522306, "val_loss": 0.03515101969242096}
{"epoch": 214, "train_loss": 0.012545139528810978, "val_loss": 0.033976804465055466}
{"epoch": 215, "train_loss": 0.007787429261952639, "val_loss": 0.031935274600982666}
{"epoch": 216, "train_loss": 0.013602643739432096, "val_loss": 0.02801932394504547}
{"epoch": 217, "train_loss": 0.006780469790101051, "val_loss": 0.026386117562651634}
{"epoch": 218, "train_loss": 0.007786371046677232, "val_loss": 0.02661442756652832}
{"epoch": 219, "train_loss": 0.018942839931696653, "val_loss": 0.02577005699276924}
{"epoch": 220, "train_loss": 0.013644194696098566, "val_loss": 0.028099289163947105}
{"epoch": 221, "train_loss": 0.009929199935868382, "val_loss": 0.029084116220474243}
{"epoch": 222, "train_loss": 0.00947789242491126, "val_loss": 0.028737196698784828}
{"epoch": 223, "train_loss": 0.00765334814786911, "val_loss": 0.02679750882089138}
{"epoch": 224, "train_loss": 0.011325984261929989, "val_loss": 0.02701648510992527}
{"epoch": 225, "train_loss": 0.010848330333828926, "val_loss": 0.027380598708987236}
{"epoch": 226, "train_loss": 0.008276400389149785, "val_loss": 0.028558796271681786}
{"epoch": 227, "train_loss": 0.010044198017567396, "val_loss": 0.03125354275107384}
{"epoch": 228, "train_loss": 0.005110246362164617, "val_loss": 0.0327363982796669}
{"epoch": 229, "train_loss": 0.013369723223149776, "val_loss": 0.032881032675504684}
{"epoch": 230, "train_loss": 0.009179410291835666, "val_loss": 0.031725313514471054}
{"epoch": 231, "train_loss": 0.011365536600351334, "val_loss": 0.03088332526385784}
{"epoch": 232, "train_loss": 0.008042207919061184, "val_loss": 0.030250919982790947}
{"epoch": 233, "train_loss": 0.006039012456312776, "val_loss": 0.029635071754455566}
{"epoch": 234, "train_loss": 0.011672610184177756, "val_loss": 0.0288754440844059}
{"epoch": 235, "train_loss": 0.00584420096129179, "val_loss": 0.028349215164780617}
{"epoch": 236, "train_loss": 0.01114336820319295, "val_loss": 0.02776312828063965}
{"epoch": 237, "train_loss": 0.009328372776508331, "val_loss": 0.028475875034928322}
{"epoch": 238, "train_loss": 0.006442679790779948, "val_loss": 0.029138633981347084}
{"epoch": 239, "train_loss": 0.007784635992720723, "val_loss": 0.02942873351275921}
{"epoch": 240, "train_loss": 0.005943285766988993, "val_loss": 0.02975563518702984}
{"epoch": 241, "train_loss": 0.007315714843571186, "val_loss": 0.029709404334425926}
{"epoch": 242, "train_loss": 0.006908957846462727, "val_loss": 0.029292089864611626}
