$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed1.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed1/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed1/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.43689 -2.12891
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:07, 22.89it/s]  8%|▊         | 14/180 [00:00<00:04, 39.95it/s] 11%|█         | 19/180 [00:00<00:03, 43.01it/s] 14%|█▍        | 26/180 [00:00<00:03, 49.76it/s] 19%|█▉        | 34/180 [00:00<00:02, 58.54it/s] 23%|██▎       | 41/180 [00:00<00:02, 58.08it/s] 27%|██▋       | 48/180 [00:00<00:02, 53.90it/s] 31%|███       | 55/180 [00:01<00:02, 56.82it/s] 34%|███▍      | 62/180 [00:01<00:01, 59.50it/s] 38%|███▊      | 69/180 [00:01<00:01, 55.71it/s] 42%|████▏     | 76/180 [00:01<00:01, 57.18it/s] 46%|████▌     | 83/180 [00:01<00:01, 60.29it/s] 50%|█████     | 90/180 [00:01<00:01, 61.16it/s] 54%|█████▍    | 97/180 [00:01<00:01, 61.78it/s] 58%|█████▊    | 104/180 [00:01<00:01, 60.45it/s] 63%|██████▎   | 113/180 [00:01<00:00, 67.26it/s] 67%|██████▋   | 120/180 [00:02<00:00, 60.08it/s] 71%|███████   | 128/180 [00:02<00:00, 63.25it/s] 76%|███████▌  | 136/180 [00:02<00:00, 66.53it/s] 80%|████████  | 144/180 [00:02<00:00, 68.77it/s] 84%|████████▍ | 151/180 [00:02<00:00, 67.67it/s] 89%|████████▉ | 160/180 [00:02<00:00, 71.78it/s] 93%|█████████▎| 168/180 [00:02<00:00, 72.65it/s] 98%|█████████▊| 176/180 [00:02<00:00, 68.16it/s]100%|██████████| 180/180 [00:02<00:00, 60.48it/s]
data range 3.32181 -2.01655
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 40%|████      | 8/20 [00:00<00:00, 78.40it/s] 85%|████████▌ | 17/20 [00:00<00:00, 79.64it/s]100%|██████████| 20/20 [00:00<00:00, 74.82it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.37it/s]  5%|▍         | 12/242 [00:00<00:03, 57.67it/s]  7%|▋         | 18/242 [00:00<00:05, 38.24it/s] 10%|█         | 25/242 [00:00<00:04, 46.12it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.76it/s] 17%|█▋        | 40/242 [00:00<00:03, 59.78it/s] 19%|█▉        | 47/242 [00:00<00:03, 59.44it/s] 23%|██▎       | 56/242 [00:00<00:02, 66.02it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.68it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.68it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.27it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.28it/s] 38%|███▊      | 92/242 [00:01<00:02, 58.84it/s] 41%|████      | 99/242 [00:01<00:02, 60.85it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.64it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.64it/s] 50%|█████     | 122/242 [00:02<00:01, 64.29it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.21it/s] 57%|█████▋    | 138/242 [00:02<00:01, 69.50it/s] 60%|██████    | 146/242 [00:02<00:01, 68.77it/s] 63%|██████▎   | 153/242 [00:02<00:01, 68.62it/s] 67%|██████▋   | 161/242 [00:02<00:01, 68.65it/s] 69%|██████▉   | 168/242 [00:02<00:01, 64.15it/s] 72%|███████▏  | 175/242 [00:02<00:01, 64.47it/s] 75%|███████▌  | 182/242 [00:02<00:00, 64.59it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.76it/s] 81%|████████  | 196/242 [00:03<00:00, 54.62it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.12it/s] 86%|████████▋ | 209/242 [00:03<00:00, 56.56it/s] 90%|█████████ | 218/242 [00:03<00:00, 62.28it/s] 94%|█████████▍| 227/242 [00:03<00:00, 69.10it/s] 97%|█████████▋| 235/242 [00:03<00:00, 70.08it/s]100%|██████████| 242/242 [00:03<00:00, 62.77it/s]
{"epoch": 1, "train_loss": 0.13636850317319235, "val_loss": 0.010352734476327896}
{"epoch": 58, "train_loss": 0.024535006533066433, "val_loss": 0.04537643492221832}
{"epoch": 59, "train_loss": 0.021762967109680176, "val_loss": 0.03773985058069229}
{"epoch": 60, "train_loss": 0.018786682126422722, "val_loss": 0.032634127885103226}
{"epoch": 61, "train_loss": 0.023088053489724796, "val_loss": 0.037264224141836166}
{"epoch": 62, "train_loss": 0.018655104873081047, "val_loss": 0.04711383208632469}
{"epoch": 63, "train_loss": 0.021124331280589104, "val_loss": 0.03831106051802635}
{"epoch": 64, "train_loss": 0.019685632238785427, "val_loss": 0.037774767726659775}
{"epoch": 65, "train_loss": 0.023472071935733158, "val_loss": 0.04779752716422081}
{"epoch": 66, "train_loss": 0.019952733380099136, "val_loss": 0.03760790824890137}
{"epoch": 67, "train_loss": 0.01930735136071841, "val_loss": 0.04167242348194122}
{"epoch": 68, "train_loss": 0.019784883906443913, "val_loss": 0.042500995099544525}
{"epoch": 69, "train_loss": 0.016663378725449245, "val_loss": 0.043083202093839645}
{"epoch": 70, "train_loss": 0.012439132357637087, "val_loss": 0.03522495552897453}
{"epoch": 71, "train_loss": 0.01904450294872125, "val_loss": 0.039059627801179886}
{"epoch": 72, "train_loss": 0.019972847774624825, "val_loss": 0.04670409485697746}
{"epoch": 73, "train_loss": 0.02026142304142316, "val_loss": 0.038217201828956604}
{"epoch": 74, "train_loss": 0.020976079627871513, "val_loss": 0.039387453347444534}
{"epoch": 75, "train_loss": 0.0147683285176754, "val_loss": 0.04234882816672325}
{"epoch": 76, "train_loss": 0.021160387123624485, "val_loss": 0.04424672946333885}
{"epoch": 77, "train_loss": 0.01742860333373149, "val_loss": 0.041532307863235474}
{"epoch": 78, "train_loss": 0.015473580919206142, "val_loss": 0.04658401012420654}
{"epoch": 79, "train_loss": 0.01704960751036803, "val_loss": 0.03824948891997337}
{"epoch": 80, "train_loss": 0.01903084044655164, "val_loss": 0.04556868225336075}
{"epoch": 81, "train_loss": 0.015637931724389393, "val_loss": 0.04136168584227562}
{"epoch": 82, "train_loss": 0.020026113527516525, "val_loss": 0.03698524460196495}
{"epoch": 83, "train_loss": 0.015871113166213036, "val_loss": 0.03874621540307999}
{"epoch": 84, "train_loss": 0.022467461104194324, "val_loss": 0.03965277597308159}
{"epoch": 85, "train_loss": 0.016956294576327007, "val_loss": 0.03767843171954155}
{"epoch": 86, "train_loss": 0.01840299926698208, "val_loss": 0.039878975600004196}
{"epoch": 87, "train_loss": 0.011169119427601496, "val_loss": 0.041332658380270004}
{"epoch": 88, "train_loss": 0.01733755071957906, "val_loss": 0.03511101007461548}
{"epoch": 89, "train_loss": 0.017731837928295135, "val_loss": 0.044593047350645065}
{"epoch": 90, "train_loss": 0.02170180343091488, "val_loss": 0.04170792177319527}
{"epoch": 91, "train_loss": 0.02159953738252322, "val_loss": 0.03503338247537613}
{"epoch": 92, "train_loss": 0.01752792640278737, "val_loss": 0.0423140749335289}
{"epoch": 93, "train_loss": 0.017737864206234615, "val_loss": 0.03703804686665535}
{"epoch": 94, "train_loss": 0.014371518356104692, "val_loss": 0.03912518545985222}
{"epoch": 95, "train_loss": 0.02177658739189307, "val_loss": 0.044645752757787704}
{"epoch": 96, "train_loss": 0.021719035382072132, "val_loss": 0.03350357711315155}
{"epoch": 97, "train_loss": 0.02254525509973367, "val_loss": 0.036243703216314316}
{"epoch": 98, "train_loss": 0.01510759008427461, "val_loss": 0.0442253015935421}
{"epoch": 99, "train_loss": 0.017652808999021847, "val_loss": 0.028969937935471535}
{"epoch": 100, "train_loss": 0.015941471171875794, "val_loss": 0.037519533187150955}
{"epoch": 101, "train_loss": 0.018578999675810337, "val_loss": 0.04301200062036514}
{"epoch": 102, "train_loss": 0.014427912731965383, "val_loss": 0.02981671132147312}
{"epoch": 103, "train_loss": 0.013129558724661669, "val_loss": 0.04289308562874794}
{"epoch": 104, "train_loss": 0.01803022778282563, "val_loss": 0.04150613769888878}
{"epoch": 105, "train_loss": 0.010984220852454504, "val_loss": 0.03492693230509758}
{"epoch": 106, "train_loss": 0.01515497857083877, "val_loss": 0.04338645562529564}
{"epoch": 107, "train_loss": 0.020138729674120743, "val_loss": 0.0354788601398468}
{"epoch": 108, "train_loss": 0.01412430281440417, "val_loss": 0.03543158993124962}
{"epoch": 109, "train_loss": 0.017174820105234783, "val_loss": 0.03831466659903526}
{"epoch": 110, "train_loss": 0.012762552127242088, "val_loss": 0.03368175029754639}
{"epoch": 111, "train_loss": 0.015538323360184828, "val_loss": 0.03944966569542885}
{"epoch": 112, "train_loss": 0.012151455506682396, "val_loss": 0.044767916202545166}
{"epoch": 113, "train_loss": 0.01727423444390297, "val_loss": 0.034516237676143646}
{"epoch": 114, "train_loss": 0.010439256206154823, "val_loss": 0.03827092796564102}
{"epoch": 115, "train_loss": 0.017432911321520805, "val_loss": 0.040006186813116074}
{"epoch": 116, "train_loss": 0.013778986719747385, "val_loss": 0.032592255622148514}
{"epoch": 117, "train_loss": 0.021058324724435806, "val_loss": 0.03521139919757843}
{"epoch": 118, "train_loss": 0.01453003411491712, "val_loss": 0.04311678931117058}
{"epoch": 119, "train_loss": 0.018174920851985615, "val_loss": 0.0362703911960125}
{"epoch": 120, "train_loss": 0.011022959525386492, "val_loss": 0.0387241430580616}
{"epoch": 121, "train_loss": 0.012487304086486498, "val_loss": 0.031661175191402435}
{"epoch": 122, "train_loss": 0.013266264771421751, "val_loss": 0.03689151629805565}
{"epoch": 123, "train_loss": 0.013758108330269655, "val_loss": 0.03505910187959671}
{"epoch": 124, "train_loss": 0.01278574982037147, "val_loss": 0.03339333459734917}
{"epoch": 125, "train_loss": 0.011258738736311594, "val_loss": 0.03797856718301773}
{"epoch": 126, "train_loss": 0.011125268725057444, "val_loss": 0.03660522773861885}
{"epoch": 127, "train_loss": 0.011851788498461246, "val_loss": 0.033165402710437775}
{"epoch": 128, "train_loss": 0.0086140187146763, "val_loss": 0.035472121089696884}
{"epoch": 129, "train_loss": 0.014373512628177801, "val_loss": 0.03135630488395691}
{"epoch": 130, "train_loss": 0.011708583061893782, "val_loss": 0.03592130169272423}
{"epoch": 131, "train_loss": 0.00997628333667914, "val_loss": 0.03204767778515816}
{"epoch": 132, "train_loss": 0.015373972865442434, "val_loss": 0.0322844572365284}
{"epoch": 133, "train_loss": 0.016469840270777542, "val_loss": 0.04322684556245804}
{"epoch": 134, "train_loss": 0.017435089374581974, "val_loss": 0.037256281822919846}
{"epoch": 135, "train_loss": 0.012054173275828362, "val_loss": 0.026663152500987053}
{"epoch": 136, "train_loss": 0.012015116711457571, "val_loss": 0.03604314848780632}
{"epoch": 137, "train_loss": 0.010656602991123995, "val_loss": 0.035981517285108566}
{"epoch": 138, "train_loss": 0.013813990478714308, "val_loss": 0.029541224241256714}
{"epoch": 139, "train_loss": 0.012773836652437845, "val_loss": 0.03732916712760925}
{"epoch": 140, "train_loss": 0.014478531976540884, "val_loss": 0.032246895134449005}
{"epoch": 141, "train_loss": 0.01123816054314375, "val_loss": 0.03208817169070244}
{"epoch": 142, "train_loss": 0.013243338093161583, "val_loss": 0.0321844182908535}
{"epoch": 143, "train_loss": 0.012157941547532877, "val_loss": 0.03361262008547783}
{"epoch": 144, "train_loss": 0.014184753720959028, "val_loss": 0.027480674907565117}
{"epoch": 145, "train_loss": 0.010553108062595129, "val_loss": 0.03992834687232971}
{"epoch": 146, "train_loss": 0.01235724613070488, "val_loss": 0.03212231397628784}
{"epoch": 147, "train_loss": 0.013649518291155497, "val_loss": 0.025519538670778275}
{"epoch": 148, "train_loss": 0.015842297114431858, "val_loss": 0.03799927234649658}
{"epoch": 149, "train_loss": 0.014538758744796118, "val_loss": 0.034408386796712875}
{"epoch": 150, "train_loss": 0.012137753578523794, "val_loss": 0.028784021735191345}
{"epoch": 151, "train_loss": 0.00919695912549893, "val_loss": 0.036407776176929474}
{"epoch": 152, "train_loss": 0.013425661871830622, "val_loss": 0.03075067512691021}
{"epoch": 153, "train_loss": 0.013006431981921196, "val_loss": 0.03029981255531311}
{"epoch": 154, "train_loss": 0.013244187459349632, "val_loss": 0.03436264395713806}
{"epoch": 155, "train_loss": 0.014712563094993433, "val_loss": 0.03629637137055397}
{"epoch": 156, "train_loss": 0.01014448298762242, "val_loss": 0.02742023579776287}
{"epoch": 157, "train_loss": 0.011584665936728319, "val_loss": 0.032643917948007584}
{"epoch": 158, "train_loss": 0.0116545290996631, "val_loss": 0.0372111015021801}
{"epoch": 159, "train_loss": 0.012630430360635122, "val_loss": 0.03312944993376732}
{"epoch": 160, "train_loss": 0.009251444910963377, "val_loss": 0.031298667192459106}
{"epoch": 161, "train_loss": 0.009555486341317495, "val_loss": 0.03217024356126785}
{"epoch": 162, "train_loss": 0.010435683652758598, "val_loss": 0.03032737411558628}
{"epoch": 163, "train_loss": 0.012269185855984688, "val_loss": 0.031061235815286636}
{"epoch": 164, "train_loss": 0.011477360191444555, "val_loss": 0.03730598837137222}
{"epoch": 165, "train_loss": 0.014945875232418379, "val_loss": 0.027645766735076904}
{"epoch": 166, "train_loss": 0.016033836950858433, "val_loss": 0.029690558090806007}
{"epoch": 167, "train_loss": 0.007902091213812431, "val_loss": 0.042631350457668304}
{"epoch": 168, "train_loss": 0.014043553732335567, "val_loss": 0.03518446534872055}
{"epoch": 169, "train_loss": 0.01056201197206974, "val_loss": 0.02862546406686306}
{"epoch": 170, "train_loss": 0.013713557117929062, "val_loss": 0.032422881573438644}
{"epoch": 171, "train_loss": 0.011354452309509119, "val_loss": 0.03812384605407715}
{"epoch": 172, "train_loss": 0.010398653956751028, "val_loss": 0.03279031068086624}
{"epoch": 173, "train_loss": 0.010808023313681284, "val_loss": 0.027061833068728447}
{"epoch": 174, "train_loss": 0.010683291281263033, "val_loss": 0.03583192452788353}
{"epoch": 175, "train_loss": 0.010441575665026903, "val_loss": 0.03828652575612068}
{"epoch": 176, "train_loss": 0.010620359952251116, "val_loss": 0.029783979058265686}
{"epoch": 177, "train_loss": 0.00999878067523241, "val_loss": 0.027835259214043617}
{"epoch": 178, "train_loss": 0.012294611893594265, "val_loss": 0.038382187485694885}
{"epoch": 179, "train_loss": 0.012844214836756388, "val_loss": 0.038067132234573364}
{"epoch": 180, "train_loss": 0.012731025616327921, "val_loss": 0.027480322867631912}
{"epoch": 181, "train_loss": 0.01356397538135449, "val_loss": 0.026983577758073807}
{"epoch": 182, "train_loss": 0.010429588767389456, "val_loss": 0.03524968773126602}
{"epoch": 183, "train_loss": 0.010638785238067308, "val_loss": 0.03803732618689537}
{"epoch": 184, "train_loss": 0.012040678411722183, "val_loss": 0.031739722937345505}
{"epoch": 185, "train_loss": 0.008276520296931267, "val_loss": 0.028929678723216057}
{"epoch": 186, "train_loss": 0.009610896930098534, "val_loss": 0.03380106762051582}
{"epoch": 187, "train_loss": 0.007536779468258222, "val_loss": 0.03519180417060852}
{"epoch": 188, "train_loss": 0.009472591492036978, "val_loss": 0.02912306599318981}
{"epoch": 189, "train_loss": 0.009866146060327688, "val_loss": 0.03034224547445774}
{"epoch": 190, "train_loss": 0.010581551430126032, "val_loss": 0.036136236041784286}
{"epoch": 191, "train_loss": 0.01190692683060964, "val_loss": 0.034529466181993484}
{"epoch": 192, "train_loss": 0.009721277436862389, "val_loss": 0.027450591325759888}
{"epoch": 193, "train_loss": 0.009922753709057966, "val_loss": 0.02870187722146511}
{"epoch": 194, "train_loss": 0.009008617140352726, "val_loss": 0.035428233444690704}
{"epoch": 195, "train_loss": 0.008152888466914495, "val_loss": 0.0319882407784462}
{"epoch": 196, "train_loss": 0.009543854588021835, "val_loss": 0.026773065328598022}
{"epoch": 197, "train_loss": 0.009230741920570532, "val_loss": 0.03089500032365322}
{"epoch": 198, "train_loss": 0.006861630827188492, "val_loss": 0.035756777971982956}
{"epoch": 199, "train_loss": 0.008500816610952219, "val_loss": 0.03123786486685276}
{"epoch": 200, "train_loss": 0.007353444428493579, "val_loss": 0.029172170907258987}
{"epoch": 201, "train_loss": 0.0137997812901934, "val_loss": 0.028874343261122704}
{"epoch": 202, "train_loss": 0.006582402313748996, "val_loss": 0.033610470592975616}
{"epoch": 203, "train_loss": 0.008025179461886486, "val_loss": 0.03105529583990574}
{"epoch": 204, "train_loss": 0.00954878299186627, "val_loss": 0.029546676203608513}
{"epoch": 205, "train_loss": 0.010376871253053347, "val_loss": 0.03142641484737396}
{"epoch": 206, "train_loss": 0.007594241605450709, "val_loss": 0.03368956968188286}
{"epoch": 207, "train_loss": 0.00834944425150752, "val_loss": 0.03216904029250145}
{"epoch": 208, "train_loss": 0.007407025123635928, "val_loss": 0.02885293960571289}
{"epoch": 209, "train_loss": 0.005959408047298591, "val_loss": 0.027712127193808556}
{"epoch": 210, "train_loss": 0.008231960392246643, "val_loss": 0.029654715210199356}
{"epoch": 211, "train_loss": 0.010965999215841293, "val_loss": 0.03053693287074566}
{"epoch": 212, "train_loss": 0.01267251263683041, "val_loss": 0.0299149751663208}
{"epoch": 213, "train_loss": 0.011622026873131594, "val_loss": 0.029950683936476707}
{"epoch": 214, "train_loss": 0.006433357018977404, "val_loss": 0.030657803639769554}
{"epoch": 215, "train_loss": 0.008807746383051077, "val_loss": 0.03125457838177681}
{"epoch": 216, "train_loss": 0.00799324968829751, "val_loss": 0.031358059495687485}
{"epoch": 217, "train_loss": 0.0060783134152491885, "val_loss": 0.029943814501166344}
{"epoch": 218, "train_loss": 0.00772072421386838, "val_loss": 0.029712213203310966}
{"epoch": 219, "train_loss": 0.0085595961039265, "val_loss": 0.030273646116256714}
{"epoch": 220, "train_loss": 0.0067412770974139375, "val_loss": 0.030903596431016922}
{"epoch": 221, "train_loss": 0.006381273890535037, "val_loss": 0.029996899887919426}
