$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.16098
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  7%|▋         | 6/90 [00:00<00:01, 53.48it/s] 14%|█▍        | 13/90 [00:00<00:02, 37.11it/s] 22%|██▏       | 20/90 [00:00<00:01, 45.85it/s] 32%|███▏      | 29/90 [00:00<00:01, 58.21it/s] 40%|████      | 36/90 [00:00<00:00, 59.91it/s] 50%|█████     | 45/90 [00:00<00:00, 66.56it/s] 58%|█████▊    | 52/90 [00:00<00:00, 62.45it/s] 66%|██████▌   | 59/90 [00:01<00:00, 64.51it/s] 73%|███████▎  | 66/90 [00:01<00:00, 64.71it/s] 82%|████████▏ | 74/90 [00:01<00:00, 66.17it/s] 90%|█████████ | 81/90 [00:01<00:00, 63.68it/s] 98%|█████████▊| 88/90 [00:01<00:00, 59.93it/s]100%|██████████| 90/90 [00:01<00:00, 59.55it/s]
data range 1.65585 -1.70331
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 60%|██████    | 6/10 [00:00<00:00, 59.55it/s]100%|██████████| 10/10 [00:00<00:00, 63.53it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.05it/s]  5%|▍         | 12/242 [00:00<00:03, 57.69it/s]  7%|▋         | 18/242 [00:00<00:04, 55.04it/s] 10%|█         | 25/242 [00:00<00:03, 58.54it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.66it/s] 17%|█▋        | 41/242 [00:00<00:02, 67.70it/s] 20%|█▉        | 48/242 [00:00<00:02, 64.83it/s] 23%|██▎       | 56/242 [00:00<00:02, 68.39it/s] 26%|██▌       | 63/242 [00:00<00:02, 68.03it/s] 29%|██▉       | 70/242 [00:01<00:02, 65.96it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.91it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.94it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.48it/s] 41%|████      | 99/242 [00:01<00:02, 62.76it/s] 44%|████▍     | 106/242 [00:01<00:02, 57.90it/s] 48%|████▊     | 115/242 [00:01<00:01, 63.72it/s] 50%|█████     | 122/242 [00:01<00:01, 64.94it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.64it/s] 57%|█████▋    | 138/242 [00:02<00:01, 70.13it/s] 60%|██████    | 146/242 [00:02<00:01, 69.50it/s] 64%|██████▎   | 154/242 [00:02<00:01, 54.41it/s] 67%|██████▋   | 161/242 [00:02<00:01, 57.51it/s] 69%|██████▉   | 168/242 [00:02<00:01, 57.28it/s] 72%|███████▏  | 175/242 [00:02<00:01, 60.17it/s] 75%|███████▌  | 182/242 [00:02<00:01, 60.00it/s] 79%|███████▊  | 190/242 [00:03<00:00, 63.37it/s] 81%|████████▏ | 197/242 [00:03<00:00, 53.44it/s] 84%|████████▍ | 203/242 [00:03<00:00, 53.17it/s] 87%|████████▋ | 211/242 [00:03<00:00, 59.40it/s] 90%|█████████ | 219/242 [00:03<00:00, 63.86it/s] 94%|█████████▍| 228/242 [00:03<00:00, 70.04it/s] 98%|█████████▊| 236/242 [00:03<00:00, 71.81it/s]100%|██████████| 242/242 [00:03<00:00, 63.48it/s]
{"epoch": 1, "train_loss": 0.16055912524461746, "val_loss": 0.007790744304656982}
{"epoch": 48, "train_loss": 0.01753502432256937, "val_loss": 0.01961664669215679}
{"epoch": 49, "train_loss": 0.02414862299337983, "val_loss": 0.01884607784450054}
{"epoch": 50, "train_loss": 0.0237962668761611, "val_loss": 0.023211020976305008}
{"epoch": 51, "train_loss": 0.015290140639990568, "val_loss": 0.02358013205230236}
{"epoch": 52, "train_loss": 0.014329780824482441, "val_loss": 0.02694833278656006}
{"epoch": 53, "train_loss": 0.012191527988761663, "val_loss": 0.027233228087425232}
{"epoch": 54, "train_loss": 0.011167862452566624, "val_loss": 0.02838071621954441}
{"epoch": 55, "train_loss": 0.021807939745485783, "val_loss": 0.02628830075263977}
{"epoch": 56, "train_loss": 0.027059614658355713, "val_loss": 0.02276383899152279}
{"epoch": 57, "train_loss": 0.015639646910130978, "val_loss": 0.024205906316637993}
{"epoch": 58, "train_loss": 0.026929854415357113, "val_loss": 0.022169744595885277}
{"epoch": 59, "train_loss": 0.01766040176153183, "val_loss": 0.02525433339178562}
{"epoch": 60, "train_loss": 0.01362051721662283, "val_loss": 0.025491267442703247}
{"epoch": 61, "train_loss": 0.014248948078602552, "val_loss": 0.022784559056162834}
{"epoch": 62, "train_loss": 0.01349296048283577, "val_loss": 0.02044769562780857}
{"epoch": 63, "train_loss": 0.016813521273434162, "val_loss": 0.01883084513247013}
{"epoch": 64, "train_loss": 0.02081585768610239, "val_loss": 0.017817428335547447}
{"epoch": 65, "train_loss": 0.019876734353601933, "val_loss": 0.018011251464486122}
{"epoch": 66, "train_loss": 0.013040115591138601, "val_loss": 0.019394224509596825}
{"epoch": 67, "train_loss": 0.02148339245468378, "val_loss": 0.02311648055911064}
{"epoch": 68, "train_loss": 0.017544816248118877, "val_loss": 0.0259100329130888}
{"epoch": 69, "train_loss": 0.016372768208384514, "val_loss": 0.027662435546517372}
{"epoch": 70, "train_loss": 0.0156847620382905, "val_loss": 0.024915387853980064}
{"epoch": 71, "train_loss": 0.013927330262959003, "val_loss": 0.018668143078684807}
{"epoch": 72, "train_loss": 0.016538018826395273, "val_loss": 0.020580902695655823}
{"epoch": 73, "train_loss": 0.022725680842995644, "val_loss": 0.021206945180892944}
{"epoch": 74, "train_loss": 0.014331414364278316, "val_loss": 0.02072112075984478}
{"epoch": 75, "train_loss": 0.01863529160618782, "val_loss": 0.019439740106463432}
{"epoch": 76, "train_loss": 0.014698282349854708, "val_loss": 0.019351212307810783}
{"epoch": 77, "train_loss": 0.019992337562143803, "val_loss": 0.02131449244916439}
{"epoch": 78, "train_loss": 0.021412841975688934, "val_loss": 0.02479453943669796}
{"epoch": 79, "train_loss": 0.020407401956617832, "val_loss": 0.030723650008440018}
{"epoch": 80, "train_loss": 0.018262668512761593, "val_loss": 0.033450931310653687}
{"epoch": 81, "train_loss": 0.016781999729573727, "val_loss": 0.024585744366049767}
{"epoch": 82, "train_loss": 0.016044877469539642, "val_loss": 0.022511998191475868}
{"epoch": 83, "train_loss": 0.019667389802634716, "val_loss": 0.019878920167684555}
{"epoch": 84, "train_loss": 0.013123612850904465, "val_loss": 0.02015061490237713}
{"epoch": 85, "train_loss": 0.028691139072179794, "val_loss": 0.024050990119576454}
{"epoch": 86, "train_loss": 0.014213573653250933, "val_loss": 0.015515664592385292}
{"epoch": 87, "train_loss": 0.018104574643075466, "val_loss": 0.016859382390975952}
{"epoch": 88, "train_loss": 0.018587270751595497, "val_loss": 0.02040233090519905}
{"epoch": 89, "train_loss": 0.020120158325880766, "val_loss": 0.02751794457435608}
{"epoch": 90, "train_loss": 0.022364591248333454, "val_loss": 0.02634192816913128}
{"epoch": 91, "train_loss": 0.02137504704296589, "val_loss": 0.02316729724407196}
{"epoch": 92, "train_loss": 0.020887622144073248, "val_loss": 0.016507787629961967}
{"epoch": 93, "train_loss": 0.021991374902427197, "val_loss": 0.02161962166428566}
{"epoch": 94, "train_loss": 0.019317658618092537, "val_loss": 0.027440369129180908}
{"epoch": 95, "train_loss": 0.014166980050504208, "val_loss": 0.028291380032896996}
{"epoch": 96, "train_loss": 0.01535674650222063, "val_loss": 0.024928340688347816}
{"epoch": 97, "train_loss": 0.013690371066331863, "val_loss": 0.023261794820427895}
{"epoch": 98, "train_loss": 0.011322228703647852, "val_loss": 0.019720187410712242}
{"epoch": 99, "train_loss": 0.02339397883042693, "val_loss": 0.020167777314782143}
{"epoch": 100, "train_loss": 0.013857792131602764, "val_loss": 0.020338667556643486}
{"epoch": 101, "train_loss": 0.014211468398571014, "val_loss": 0.024211345240473747}
{"epoch": 102, "train_loss": 0.015900730155408382, "val_loss": 0.028831040486693382}
{"epoch": 103, "train_loss": 0.020746352151036263, "val_loss": 0.024882853031158447}
{"epoch": 104, "train_loss": 0.016372287645936012, "val_loss": 0.025620272383093834}
{"epoch": 105, "train_loss": 0.019661656115204096, "val_loss": 0.023517174646258354}
{"epoch": 106, "train_loss": 0.01554598193615675, "val_loss": 0.016823237761855125}
{"epoch": 107, "train_loss": 0.015423510689288378, "val_loss": 0.023795587942004204}
{"epoch": 108, "train_loss": 0.019902115687727928, "val_loss": 0.021676504984498024}
{"epoch": 109, "train_loss": 0.011252093594521284, "val_loss": 0.021318918094038963}
{"epoch": 110, "train_loss": 0.011114059947431087, "val_loss": 0.0234353207051754}
{"epoch": 111, "train_loss": 0.014634659513831139, "val_loss": 0.02837761677801609}
{"epoch": 112, "train_loss": 0.01539801899343729, "val_loss": 0.0263545960187912}
{"epoch": 113, "train_loss": 0.015066990628838539, "val_loss": 0.024661121889948845}
{"epoch": 114, "train_loss": 0.016424247063696384, "val_loss": 0.028753025457262993}
{"epoch": 115, "train_loss": 0.012871913611888885, "val_loss": 0.028720123693346977}
{"epoch": 116, "train_loss": 0.014268932398408651, "val_loss": 0.02761845663189888}
{"epoch": 117, "train_loss": 0.013353121001273394, "val_loss": 0.026713890954852104}
{"epoch": 118, "train_loss": 0.014484243001788855, "val_loss": 0.026492813602089882}
{"epoch": 119, "train_loss": 0.011190418154001236, "val_loss": 0.025180870667099953}
{"epoch": 120, "train_loss": 0.011112679727375507, "val_loss": 0.02381015755236149}
{"epoch": 121, "train_loss": 0.011531545547768474, "val_loss": 0.023898540064692497}
{"epoch": 122, "train_loss": 0.013332605827599764, "val_loss": 0.019678620621562004}
{"epoch": 123, "train_loss": 0.017403870820999146, "val_loss": 0.020179415121674538}
{"epoch": 124, "train_loss": 0.011319534853100777, "val_loss": 0.023158393800258636}
{"epoch": 125, "train_loss": 0.015871933661401272, "val_loss": 0.022724026814103127}
{"epoch": 126, "train_loss": 0.01612821314483881, "val_loss": 0.025853252038359642}
{"epoch": 127, "train_loss": 0.01711489073932171, "val_loss": 0.023247500881552696}
{"epoch": 128, "train_loss": 0.01269459631294012, "val_loss": 0.02476135455071926}
{"epoch": 129, "train_loss": 0.014775723218917847, "val_loss": 0.02159491740167141}
{"epoch": 130, "train_loss": 0.01288613397628069, "val_loss": 0.021964548155665398}
{"epoch": 131, "train_loss": 0.010714657604694366, "val_loss": 0.020688168704509735}
{"epoch": 132, "train_loss": 0.008407064247876406, "val_loss": 0.020934728905558586}
{"epoch": 133, "train_loss": 0.012571768369525671, "val_loss": 0.023168740794062614}
{"epoch": 134, "train_loss": 0.011914832517504692, "val_loss": 0.0211100522428751}
{"epoch": 135, "train_loss": 0.009331991896033287, "val_loss": 0.020679792389273643}
{"epoch": 136, "train_loss": 0.013432919047772884, "val_loss": 0.02187441661953926}
{"epoch": 137, "train_loss": 0.011414485983550549, "val_loss": 0.022660253569483757}
{"epoch": 138, "train_loss": 0.01131945475935936, "val_loss": 0.021300120279192924}
{"epoch": 139, "train_loss": 0.010460998862981796, "val_loss": 0.021968556568026543}
{"epoch": 140, "train_loss": 0.013500317931175232, "val_loss": 0.02402855083346367}
{"epoch": 141, "train_loss": 0.015798235312104225, "val_loss": 0.02309100702404976}
{"epoch": 142, "train_loss": 0.008051662473008037, "val_loss": 0.024693632498383522}
{"epoch": 143, "train_loss": 0.01530968165025115, "val_loss": 0.028424888849258423}
{"epoch": 144, "train_loss": 0.009847685694694519, "val_loss": 0.029681352898478508}
{"epoch": 145, "train_loss": 0.010894125327467918, "val_loss": 0.024836232885718346}
{"epoch": 146, "train_loss": 0.014842343982309103, "val_loss": 0.021832173690199852}
{"epoch": 147, "train_loss": 0.00913430517539382, "val_loss": 0.022457657381892204}
{"epoch": 148, "train_loss": 0.013494579121470451, "val_loss": 0.02761746011674404}
{"epoch": 149, "train_loss": 0.011512726079672575, "val_loss": 0.028483612462878227}
{"epoch": 150, "train_loss": 0.00945409294217825, "val_loss": 0.02507195435464382}
{"epoch": 151, "train_loss": 0.008738691918551922, "val_loss": 0.02430272288620472}
{"epoch": 152, "train_loss": 0.012361319735646248, "val_loss": 0.025660419836640358}
{"epoch": 153, "train_loss": 0.015388217754662037, "val_loss": 0.02454877458512783}
{"epoch": 154, "train_loss": 0.01589614525437355, "val_loss": 0.021329587325453758}
{"epoch": 155, "train_loss": 0.016499396413564682, "val_loss": 0.021695900708436966}
{"epoch": 156, "train_loss": 0.01429426483809948, "val_loss": 0.022032441571354866}
{"epoch": 157, "train_loss": 0.011190381832420826, "val_loss": 0.02026388980448246}
{"epoch": 158, "train_loss": 0.014045637799426913, "val_loss": 0.02302579954266548}
{"epoch": 159, "train_loss": 0.014103659428656101, "val_loss": 0.020062008872628212}
{"epoch": 160, "train_loss": 0.008943683933466673, "val_loss": 0.02231188490986824}
{"epoch": 161, "train_loss": 0.00964110204949975, "val_loss": 0.022960728034377098}
{"epoch": 162, "train_loss": 0.01057685213163495, "val_loss": 0.023221654817461967}
{"epoch": 163, "train_loss": 0.010539080016314983, "val_loss": 0.02304731123149395}
{"epoch": 164, "train_loss": 0.009069588501006365, "val_loss": 0.024094359949231148}
{"epoch": 165, "train_loss": 0.008705505635589361, "val_loss": 0.026576030999422073}
{"epoch": 166, "train_loss": 0.008976670447736979, "val_loss": 0.02704644203186035}
{"epoch": 167, "train_loss": 0.011102284770458937, "val_loss": 0.02296566404402256}
{"epoch": 168, "train_loss": 0.010931645752862096, "val_loss": 0.022987816482782364}
{"epoch": 169, "train_loss": 0.010492097586393356, "val_loss": 0.0257169958204031}
{"epoch": 170, "train_loss": 0.01104192715138197, "val_loss": 0.028319209814071655}
{"epoch": 171, "train_loss": 0.017538378946483135, "val_loss": 0.02861565351486206}
{"epoch": 172, "train_loss": 0.013351923786103725, "val_loss": 0.024715859442949295}
{"epoch": 173, "train_loss": 0.010522890836000443, "val_loss": 0.021137554198503494}
{"epoch": 174, "train_loss": 0.01132546691223979, "val_loss": 0.021991239860653877}
{"epoch": 175, "train_loss": 0.011760952416807413, "val_loss": 0.023100830614566803}
{"epoch": 176, "train_loss": 0.009161875583231449, "val_loss": 0.023056359961628914}
{"epoch": 177, "train_loss": 0.009228661190718412, "val_loss": 0.024571001529693604}
{"epoch": 178, "train_loss": 0.00822979910299182, "val_loss": 0.02163107506930828}
{"epoch": 179, "train_loss": 0.008805123856291175, "val_loss": 0.018886089324951172}
{"epoch": 180, "train_loss": 0.010022727539762855, "val_loss": 0.021333947777748108}
{"epoch": 181, "train_loss": 0.009916218928992748, "val_loss": 0.022080807015299797}
{"epoch": 182, "train_loss": 0.009084790479391813, "val_loss": 0.02408091351389885}
{"epoch": 183, "train_loss": 0.009649736806750298, "val_loss": 0.023831699043512344}
{"epoch": 184, "train_loss": 0.009926371276378632, "val_loss": 0.022202586755156517}
{"epoch": 185, "train_loss": 0.007660307921469212, "val_loss": 0.02255096100270748}
{"epoch": 186, "train_loss": 0.0073607731610536575, "val_loss": 0.02431599237024784}
{"epoch": 187, "train_loss": 0.012065675109624863, "val_loss": 0.024134118109941483}
{"epoch": 188, "train_loss": 0.008244826458394527, "val_loss": 0.022334828972816467}
{"epoch": 189, "train_loss": 0.008219745010137558, "val_loss": 0.022319400683045387}
{"epoch": 190, "train_loss": 0.008958903606981039, "val_loss": 0.022704286500811577}
{"epoch": 191, "train_loss": 0.008796961046755314, "val_loss": 0.023067791014909744}
{"epoch": 192, "train_loss": 0.007196143036708236, "val_loss": 0.02423376403748989}
{"epoch": 193, "train_loss": 0.008136192802339792, "val_loss": 0.024452582001686096}
{"epoch": 194, "train_loss": 0.008111802395433187, "val_loss": 0.025467608124017715}
{"epoch": 195, "train_loss": 0.009226446971297264, "val_loss": 0.026668865233659744}
{"epoch": 196, "train_loss": 0.00993281276896596, "val_loss": 0.027140039950609207}
{"epoch": 197, "train_loss": 0.01103055477142334, "val_loss": 0.024859076365828514}
{"epoch": 198, "train_loss": 0.010061300126835704, "val_loss": 0.02450835146009922}
{"epoch": 199, "train_loss": 0.011601745383813977, "val_loss": 0.0254778154194355}
{"epoch": 200, "train_loss": 0.007272934075444937, "val_loss": 0.025174150243401527}
{"epoch": 201, "train_loss": 0.0072207096964120865, "val_loss": 0.02561130002140999}
{"epoch": 202, "train_loss": 0.007472405442968011, "val_loss": 0.02465939335525036}
{"epoch": 203, "train_loss": 0.007376858964562416, "val_loss": 0.023535005748271942}
{"epoch": 204, "train_loss": 0.01230279728770256, "val_loss": 0.024518340826034546}
{"epoch": 205, "train_loss": 0.009284371044486761, "val_loss": 0.025249609723687172}
{"epoch": 206, "train_loss": 0.009772190358489752, "val_loss": 0.026234222576022148}
{"epoch": 207, "train_loss": 0.00978397997096181, "val_loss": 0.026661565527319908}
{"epoch": 208, "train_loss": 0.010114601347595453, "val_loss": 0.025857174769043922}
{"epoch": 209, "train_loss": 0.008577198255807161, "val_loss": 0.02572733536362648}
{"epoch": 210, "train_loss": 0.008368508657440543, "val_loss": 0.024934614077210426}
{"epoch": 211, "train_loss": 0.009298572083935142, "val_loss": 0.025187630206346512}
{"epoch": 212, "train_loss": 0.00965779460966587, "val_loss": 0.025811893865466118}
{"epoch": 213, "train_loss": 0.01094549149274826, "val_loss": 0.02657972276210785}
{"epoch": 214, "train_loss": 0.009718662360683084, "val_loss": 0.027128029614686966}
{"epoch": 215, "train_loss": 0.008111180504783988, "val_loss": 0.027666820213198662}
{"epoch": 216, "train_loss": 0.008866893826052547, "val_loss": 0.02681134082376957}
{"epoch": 217, "train_loss": 0.006993921240791678, "val_loss": 0.02555711381137371}
{"epoch": 218, "train_loss": 0.007575478404760361, "val_loss": 0.024855921044945717}
{"epoch": 219, "train_loss": 0.008336475584656, "val_loss": 0.02435411885380745}
{"epoch": 220, "train_loss": 0.00990084046497941, "val_loss": 0.024295736104249954}
{"epoch": 221, "train_loss": 0.006770667620003223, "val_loss": 0.024998890236020088}
{"epoch": 222, "train_loss": 0.009085892233997583, "val_loss": 0.02577105723321438}
{"epoch": 223, "train_loss": 0.00699731451459229, "val_loss": 0.026789618656039238}
{"epoch": 224, "train_loss": 0.008407765068113804, "val_loss": 0.027612978592514992}
{"epoch": 225, "train_loss": 0.009021768812090158, "val_loss": 0.027326500043272972}
{"epoch": 226, "train_loss": 0.008480155374854803, "val_loss": 0.02664400078356266}
{"epoch": 227, "train_loss": 0.006093227304518223, "val_loss": 0.026405248790979385}
{"epoch": 228, "train_loss": 0.007539571495726705, "val_loss": 0.026162875816226006}
{"epoch": 229, "train_loss": 0.008671877207234502, "val_loss": 0.026659248396754265}
{"epoch": 230, "train_loss": 0.006946661742404103, "val_loss": 0.02626453898847103}
{"epoch": 231, "train_loss": 0.0064539979211986065, "val_loss": 0.02607572078704834}
{"epoch": 232, "train_loss": 0.005065165227279067, "val_loss": 0.025780504569411278}
{"epoch": 233, "train_loss": 0.005962540628388524, "val_loss": 0.025220436975359917}
{"epoch": 234, "train_loss": 0.006654045777395368, "val_loss": 0.025639403611421585}
{"epoch": 235, "train_loss": 0.008027622941881418, "val_loss": 0.025983477011322975}
{"epoch": 236, "train_loss": 0.008615390164777637, "val_loss": 0.02588104084134102}
{"epoch": 237, "train_loss": 0.007213378557935357, "val_loss": 0.025765538215637207}
{"epoch": 238, "train_loss": 0.00755424122326076, "val_loss": 0.025976544246077538}
{"epoch": 239, "train_loss": 0.005419914377853274, "val_loss": 0.025709761306643486}
{"epoch": 240, "train_loss": 0.009808228816837072, "val_loss": 0.02528356947004795}
