$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.61212 -2.23925
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:03, 57.41it/s]  7%|▋         | 12/180 [00:00<00:04, 35.72it/s]  9%|▉         | 17/180 [00:00<00:04, 34.15it/s] 14%|█▍        | 26/180 [00:00<00:03, 48.74it/s] 19%|█▉        | 34/180 [00:00<00:02, 56.31it/s] 23%|██▎       | 41/180 [00:00<00:02, 56.11it/s] 26%|██▌       | 47/180 [00:00<00:02, 56.18it/s] 31%|███       | 55/180 [00:01<00:02, 61.33it/s] 34%|███▍      | 62/180 [00:01<00:01, 59.18it/s] 39%|███▉      | 70/180 [00:01<00:01, 62.58it/s] 43%|████▎     | 77/180 [00:01<00:01, 61.30it/s] 47%|████▋     | 84/180 [00:01<00:01, 59.72it/s] 51%|█████     | 91/180 [00:01<00:01, 61.88it/s] 54%|█████▍    | 98/180 [00:01<00:01, 61.94it/s] 59%|█████▉    | 106/180 [00:01<00:01, 65.91it/s] 63%|██████▎   | 113/180 [00:01<00:01, 64.56it/s] 67%|██████▋   | 120/180 [00:02<00:00, 65.27it/s] 71%|███████   | 127/180 [00:02<00:00, 55.74it/s] 75%|███████▌  | 135/180 [00:02<00:00, 60.43it/s] 79%|███████▉  | 143/180 [00:02<00:00, 63.18it/s] 83%|████████▎ | 150/180 [00:02<00:00, 64.41it/s] 88%|████████▊ | 158/180 [00:02<00:00, 68.36it/s] 92%|█████████▏| 165/180 [00:02<00:00, 66.99it/s] 96%|█████████▌| 172/180 [00:02<00:00, 66.71it/s]100%|██████████| 180/180 [00:02<00:00, 66.76it/s]100%|██████████| 180/180 [00:02<00:00, 60.20it/s]
data range 2.51983 -2.15468
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 68.73it/s] 70%|███████   | 14/20 [00:00<00:00, 55.10it/s]100%|██████████| 20/20 [00:00<00:00, 58.12it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.37it/s]  5%|▍         | 12/242 [00:00<00:04, 57.08it/s]  7%|▋         | 18/242 [00:00<00:05, 37.72it/s] 10%|█         | 25/242 [00:00<00:04, 45.85it/s] 13%|█▎        | 32/242 [00:00<00:04, 51.74it/s] 17%|█▋        | 41/242 [00:00<00:03, 61.00it/s] 20%|█▉        | 48/242 [00:00<00:03, 60.88it/s] 23%|██▎       | 56/242 [00:00<00:02, 65.33it/s] 26%|██▌       | 63/242 [00:01<00:02, 66.06it/s] 29%|██▉       | 70/242 [00:01<00:02, 64.57it/s] 32%|███▏      | 77/242 [00:01<00:02, 64.12it/s] 35%|███▌      | 85/242 [00:01<00:02, 66.32it/s] 38%|███▊      | 92/242 [00:01<00:02, 60.68it/s] 41%|████      | 99/242 [00:01<00:02, 62.29it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.86it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.76it/s] 50%|█████     | 122/242 [00:02<00:01, 64.35it/s] 53%|█████▎    | 129/242 [00:02<00:01, 65.62it/s] 57%|█████▋    | 137/242 [00:02<00:01, 69.06it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.93it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.67it/s] 66%|██████▌   | 159/242 [00:02<00:01, 69.55it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.84it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.66it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.58it/s] 78%|███████▊  | 188/242 [00:03<00:00, 65.13it/s] 81%|████████  | 195/242 [00:03<00:00, 54.68it/s] 83%|████████▎ | 201/242 [00:03<00:00, 54.29it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.65it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.28it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.65it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.00it/s]100%|██████████| 242/242 [00:03<00:00, 62.91it/s]
{"epoch": 1, "train_loss": 0.14402961234251657, "val_loss": 0.027280045673251152}
{"epoch": 59, "train_loss": 0.017979853476087253, "val_loss": 0.06451868265867233}
{"epoch": 60, "train_loss": 0.013414972461760044, "val_loss": 0.06380700320005417}
{"epoch": 61, "train_loss": 0.015361528843641281, "val_loss": 0.06099596619606018}
{"epoch": 62, "train_loss": 0.014911609701812267, "val_loss": 0.06163628026843071}
{"epoch": 63, "train_loss": 0.01880702159057061, "val_loss": 0.062415558844804764}
{"epoch": 64, "train_loss": 0.015750756487250328, "val_loss": 0.06156614050269127}
{"epoch": 65, "train_loss": 0.023070445905129116, "val_loss": 0.06715356558561325}
{"epoch": 66, "train_loss": 0.021578775718808174, "val_loss": 0.062366046011447906}
{"epoch": 67, "train_loss": 0.015611985698342323, "val_loss": 0.061302024871110916}
{"epoch": 68, "train_loss": 0.020787350833415985, "val_loss": 0.0611996166408062}
{"epoch": 69, "train_loss": 0.01739486555258433, "val_loss": 0.06048078462481499}
{"epoch": 70, "train_loss": 0.014350928676625093, "val_loss": 0.06166750192642212}
{"epoch": 71, "train_loss": 0.02337349144121011, "val_loss": 0.06203388050198555}
{"epoch": 72, "train_loss": 0.01993445244928201, "val_loss": 0.06353459507226944}
{"epoch": 73, "train_loss": 0.01614512534191211, "val_loss": 0.06052772328257561}
{"epoch": 74, "train_loss": 0.011537621729075909, "val_loss": 0.06314831972122192}
{"epoch": 75, "train_loss": 0.02089233510196209, "val_loss": 0.06690710783004761}
{"epoch": 76, "train_loss": 0.024669685090581577, "val_loss": 0.059886395931243896}
{"epoch": 77, "train_loss": 0.018265663956602413, "val_loss": 0.05939600616693497}
{"epoch": 78, "train_loss": 0.019284965159992378, "val_loss": 0.05873750522732735}
{"epoch": 79, "train_loss": 0.01949540339410305, "val_loss": 0.061415791511535645}
{"epoch": 80, "train_loss": 0.022294584661722183, "val_loss": 0.06602252274751663}
{"epoch": 81, "train_loss": 0.01895564515143633, "val_loss": 0.06284093856811523}
{"epoch": 82, "train_loss": 0.0179934399202466, "val_loss": 0.05886267498135567}
{"epoch": 83, "train_loss": 0.016590640569726627, "val_loss": 0.06292750686407089}
{"epoch": 84, "train_loss": 0.01693485490977764, "val_loss": 0.06603043526411057}
{"epoch": 85, "train_loss": 0.01365574635565281, "val_loss": 0.06251513957977295}
{"epoch": 86, "train_loss": 0.012147989434500536, "val_loss": 0.06092885881662369}
{"epoch": 87, "train_loss": 0.013568255429466566, "val_loss": 0.059866178780794144}
{"epoch": 88, "train_loss": 0.013446767504016558, "val_loss": 0.059912409633398056}
{"epoch": 89, "train_loss": 0.016836163277427357, "val_loss": 0.0594249852001667}
{"epoch": 90, "train_loss": 0.016143379422525566, "val_loss": 0.06118037924170494}
{"epoch": 91, "train_loss": 0.012005016983797153, "val_loss": 0.05950116738677025}
{"epoch": 92, "train_loss": 0.013049628585577011, "val_loss": 0.05967837572097778}
{"epoch": 93, "train_loss": 0.018614053415755432, "val_loss": 0.059786953032016754}
{"epoch": 94, "train_loss": 0.01533614844083786, "val_loss": 0.057000357657670975}
{"epoch": 95, "train_loss": 0.013159550105532011, "val_loss": 0.059138841927051544}
{"epoch": 96, "train_loss": 0.012997848292191824, "val_loss": 0.0584082268178463}
{"epoch": 97, "train_loss": 0.009686841629445553, "val_loss": 0.05722010135650635}
{"epoch": 98, "train_loss": 0.014882901683449745, "val_loss": 0.05882908031344414}
{"epoch": 99, "train_loss": 0.010789677190283934, "val_loss": 0.05852610990405083}
{"epoch": 100, "train_loss": 0.014139261717597643, "val_loss": 0.0604785792529583}
{"epoch": 101, "train_loss": 0.01623223659892877, "val_loss": 0.06281914561986923}
{"epoch": 102, "train_loss": 0.017100834908584755, "val_loss": 0.061106353998184204}
{"epoch": 103, "train_loss": 0.018204762910803158, "val_loss": 0.061333488672971725}
{"epoch": 104, "train_loss": 0.011179004795849323, "val_loss": 0.058001529425382614}
{"epoch": 105, "train_loss": 0.014944173706074556, "val_loss": 0.0591273307800293}
{"epoch": 106, "train_loss": 0.012018906728674969, "val_loss": 0.05791369825601578}
{"epoch": 107, "train_loss": 0.010605961084365845, "val_loss": 0.058328401297330856}
{"epoch": 108, "train_loss": 0.01671499852091074, "val_loss": 0.0607355497777462}
{"epoch": 109, "train_loss": 0.018430784344673157, "val_loss": 0.0584600456058979}
{"epoch": 110, "train_loss": 0.014549037131170431, "val_loss": 0.0624849759042263}
{"epoch": 111, "train_loss": 0.010111439662675062, "val_loss": 0.06365614384412766}
{"epoch": 112, "train_loss": 0.01385290672381719, "val_loss": 0.05841518193483353}
{"epoch": 113, "train_loss": 0.016468387097120285, "val_loss": 0.057603027671575546}
{"epoch": 114, "train_loss": 0.011368205149968466, "val_loss": 0.060902297496795654}
{"epoch": 115, "train_loss": 0.012072970159351826, "val_loss": 0.0603276863694191}
{"epoch": 116, "train_loss": 0.010439958268155655, "val_loss": 0.06108051538467407}
{"epoch": 117, "train_loss": 0.011525911279022694, "val_loss": 0.059305038303136826}
{"epoch": 118, "train_loss": 0.011363403561214605, "val_loss": 0.05867277458310127}
{"epoch": 119, "train_loss": 0.01295856044938167, "val_loss": 0.057281531393527985}
{"epoch": 120, "train_loss": 0.012662402354180813, "val_loss": 0.05812976509332657}
{"epoch": 121, "train_loss": 0.012070061328510443, "val_loss": 0.05807667598128319}
{"epoch": 122, "train_loss": 0.015202250021199385, "val_loss": 0.05704787001013756}
{"epoch": 123, "train_loss": 0.009519339694331089, "val_loss": 0.058523990213871}
{"epoch": 124, "train_loss": 0.01184488149980704, "val_loss": 0.056625641882419586}
{"epoch": 125, "train_loss": 0.016665674125154812, "val_loss": 0.05664037540555}
{"epoch": 126, "train_loss": 0.008853825430075327, "val_loss": 0.058093275874853134}
{"epoch": 127, "train_loss": 0.013382383932669958, "val_loss": 0.06160241365432739}
{"epoch": 128, "train_loss": 0.014586620653669039, "val_loss": 0.057034481316804886}
{"epoch": 129, "train_loss": 0.010636352933943272, "val_loss": 0.05815774202346802}
{"epoch": 130, "train_loss": 0.012547815529008707, "val_loss": 0.06027206778526306}
{"epoch": 131, "train_loss": 0.011787233253320059, "val_loss": 0.057862866669893265}
{"epoch": 132, "train_loss": 0.011344478155175844, "val_loss": 0.06011408194899559}
{"epoch": 133, "train_loss": 0.012552454136312008, "val_loss": 0.059438157826662064}
{"epoch": 134, "train_loss": 0.017684180289506912, "val_loss": 0.056342579424381256}
{"epoch": 135, "train_loss": 0.013839183375239372, "val_loss": 0.0561593659222126}
{"epoch": 136, "train_loss": 0.015821086553235848, "val_loss": 0.057819392532110214}
{"epoch": 137, "train_loss": 0.014121525300045809, "val_loss": 0.062113206833601}
{"epoch": 138, "train_loss": 0.013486532804866632, "val_loss": 0.05651240423321724}
{"epoch": 139, "train_loss": 0.017915173744161923, "val_loss": 0.05471714958548546}
{"epoch": 140, "train_loss": 0.017559099321564037, "val_loss": 0.05706733092665672}
{"epoch": 141, "train_loss": 0.015357026209433874, "val_loss": 0.05934715270996094}
{"epoch": 142, "train_loss": 0.011456168877581755, "val_loss": 0.057962436228990555}
{"epoch": 143, "train_loss": 0.012949980795383453, "val_loss": 0.05637827143073082}
{"epoch": 144, "train_loss": 0.011999270568291346, "val_loss": 0.05877658352255821}
{"epoch": 145, "train_loss": 0.008571535348892212, "val_loss": 0.05829406902194023}
{"epoch": 146, "train_loss": 0.010921220295131207, "val_loss": 0.055913399904966354}
{"epoch": 147, "train_loss": 0.011657565211256346, "val_loss": 0.057675547897815704}
{"epoch": 148, "train_loss": 0.00944896632184585, "val_loss": 0.057075973600149155}
{"epoch": 149, "train_loss": 0.012204275466501713, "val_loss": 0.05819634348154068}
{"epoch": 150, "train_loss": 0.008754937288661798, "val_loss": 0.059386610984802246}
{"epoch": 151, "train_loss": 0.010581874599059423, "val_loss": 0.059668391942977905}
{"epoch": 152, "train_loss": 0.008986064698547125, "val_loss": 0.05789246782660484}
{"epoch": 153, "train_loss": 0.008799705654382706, "val_loss": 0.05847790837287903}
{"epoch": 154, "train_loss": 0.008047941140830517, "val_loss": 0.05825135111808777}
{"epoch": 155, "train_loss": 0.011684631618360678, "val_loss": 0.058138418942689896}
{"epoch": 156, "train_loss": 0.012306755098203817, "val_loss": 0.06069520115852356}
{"epoch": 157, "train_loss": 0.013307463532934586, "val_loss": 0.05701855942606926}
{"epoch": 158, "train_loss": 0.013783254660665989, "val_loss": 0.05565931275486946}
{"epoch": 159, "train_loss": 0.013374115650852522, "val_loss": 0.05883863568305969}
{"epoch": 160, "train_loss": 0.01056482611844937, "val_loss": 0.05890072509646416}
{"epoch": 161, "train_loss": 0.007883135850230852, "val_loss": 0.057675935328006744}
{"epoch": 162, "train_loss": 0.0099013092306753, "val_loss": 0.06041402742266655}
{"epoch": 163, "train_loss": 0.008680997105936209, "val_loss": 0.05826348066329956}
{"epoch": 164, "train_loss": 0.011459783340493837, "val_loss": 0.05895043537020683}
{"epoch": 165, "train_loss": 0.012988157570362091, "val_loss": 0.05856924131512642}
{"epoch": 166, "train_loss": 0.011635981344928345, "val_loss": 0.05746995285153389}
{"epoch": 167, "train_loss": 0.014430270530283451, "val_loss": 0.057673025876283646}
{"epoch": 168, "train_loss": 0.013407992199063301, "val_loss": 0.05856424570083618}
{"epoch": 169, "train_loss": 0.010149477670590082, "val_loss": 0.05860699340701103}
{"epoch": 170, "train_loss": 0.011500253497312466, "val_loss": 0.059327688068151474}
{"epoch": 171, "train_loss": 0.008730737026780844, "val_loss": 0.057553887367248535}
{"epoch": 172, "train_loss": 0.010213063719371954, "val_loss": 0.05701170116662979}
{"epoch": 173, "train_loss": 0.007898430029551188, "val_loss": 0.05665704235434532}
{"epoch": 174, "train_loss": 0.01451805979013443, "val_loss": 0.05627838522195816}
{"epoch": 175, "train_loss": 0.013200705250104269, "val_loss": 0.05770868808031082}
{"epoch": 176, "train_loss": 0.008415581037600836, "val_loss": 0.057337213307619095}
{"epoch": 177, "train_loss": 0.009901211441804966, "val_loss": 0.056557413190603256}
{"epoch": 178, "train_loss": 0.010254043620079756, "val_loss": 0.057973712682724}
{"epoch": 179, "train_loss": 0.009955545576910177, "val_loss": 0.057100798934698105}
{"epoch": 180, "train_loss": 0.008987477514892817, "val_loss": 0.05575169250369072}
{"epoch": 181, "train_loss": 0.010303375000754992, "val_loss": 0.05558222532272339}
{"epoch": 182, "train_loss": 0.008029079840828976, "val_loss": 0.057190872728824615}
{"epoch": 183, "train_loss": 0.007799607235938311, "val_loss": 0.0575704462826252}
{"epoch": 184, "train_loss": 0.009978069923818111, "val_loss": 0.05661177635192871}
{"epoch": 185, "train_loss": 0.008856656340261301, "val_loss": 0.05707359313964844}
{"epoch": 186, "train_loss": 0.008851611831535896, "val_loss": 0.058316923677921295}
{"epoch": 187, "train_loss": 0.00960617403810223, "val_loss": 0.05872773006558418}
{"epoch": 188, "train_loss": 0.006578211983044942, "val_loss": 0.05783238634467125}
{"epoch": 189, "train_loss": 0.00863518938422203, "val_loss": 0.058102913200855255}
{"epoch": 190, "train_loss": 0.008060137120385965, "val_loss": 0.05739038810133934}
{"epoch": 191, "train_loss": 0.007494989316910505, "val_loss": 0.0573553703725338}
{"epoch": 192, "train_loss": 0.010509892056385675, "val_loss": 0.05768553167581558}
{"epoch": 193, "train_loss": 0.008791928179562092, "val_loss": 0.05796567350625992}
{"epoch": 194, "train_loss": 0.00955770273382465, "val_loss": 0.05831826850771904}
{"epoch": 195, "train_loss": 0.011311351942519346, "val_loss": 0.054996926337480545}
{"epoch": 196, "train_loss": 0.009608709253370762, "val_loss": 0.05509020760655403}
{"epoch": 197, "train_loss": 0.008391734678298235, "val_loss": 0.05645955726504326}
{"epoch": 198, "train_loss": 0.00905991392210126, "val_loss": 0.05822288617491722}
{"epoch": 199, "train_loss": 0.009917181140432755, "val_loss": 0.056613195687532425}
{"epoch": 200, "train_loss": 0.006886979099363089, "val_loss": 0.056370384991168976}
{"epoch": 201, "train_loss": 0.007779465677837531, "val_loss": 0.05766546353697777}
{"epoch": 202, "train_loss": 0.005751818573723237, "val_loss": 0.05742034316062927}
{"epoch": 203, "train_loss": 0.007819139088193575, "val_loss": 0.05789455771446228}
{"epoch": 204, "train_loss": 0.007601045072078705, "val_loss": 0.058974411338567734}
{"epoch": 205, "train_loss": 0.008420901062587896, "val_loss": 0.05856739357113838}
{"epoch": 206, "train_loss": 0.009128483477979898, "val_loss": 0.05786542966961861}
{"epoch": 207, "train_loss": 0.007796617690473795, "val_loss": 0.05804087594151497}
{"epoch": 208, "train_loss": 0.006841119068364303, "val_loss": 0.05845753103494644}
{"epoch": 209, "train_loss": 0.008929314402242502, "val_loss": 0.05750923231244087}
{"epoch": 210, "train_loss": 0.007668408565223217, "val_loss": 0.057791899889707565}
{"epoch": 211, "train_loss": 0.007535568593690793, "val_loss": 0.05747485160827637}
{"epoch": 212, "train_loss": 0.007600633117059867, "val_loss": 0.05771550163626671}
{"epoch": 213, "train_loss": 0.008489500731229782, "val_loss": 0.057421982288360596}
{"epoch": 214, "train_loss": 0.009762689160803953, "val_loss": 0.05727893114089966}
{"epoch": 215, "train_loss": 0.006215899406621854, "val_loss": 0.057053666561841965}
{"epoch": 216, "train_loss": 0.007811909696708123, "val_loss": 0.057112496346235275}
{"epoch": 217, "train_loss": 0.008995182036111752, "val_loss": 0.05686938762664795}
{"epoch": 218, "train_loss": 0.007866730137417713, "val_loss": 0.057185567915439606}
{"epoch": 219, "train_loss": 0.009386464487761259, "val_loss": 0.057528961449861526}
