$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed0.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed0/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed0/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.2054 -2.26889
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 5/180 [00:00<00:07, 22.45it/s]  6%|▌         | 10/180 [00:00<00:05, 32.84it/s]  8%|▊         | 15/180 [00:00<00:04, 38.35it/s] 12%|█▏        | 22/180 [00:00<00:03, 46.92it/s] 16%|█▌        | 29/180 [00:00<00:02, 53.63it/s] 20%|██        | 36/180 [00:00<00:02, 58.09it/s] 24%|██▍       | 44/180 [00:00<00:02, 63.56it/s] 28%|██▊       | 51/180 [00:00<00:02, 63.09it/s] 33%|███▎      | 59/180 [00:01<00:01, 66.88it/s] 37%|███▋      | 66/180 [00:01<00:01, 59.93it/s] 41%|████      | 73/180 [00:01<00:01, 60.10it/s] 44%|████▍     | 80/180 [00:01<00:01, 60.72it/s] 48%|████▊     | 87/180 [00:01<00:01, 53.10it/s] 53%|█████▎    | 95/180 [00:01<00:01, 58.74it/s] 58%|█████▊    | 104/180 [00:01<00:01, 65.23it/s] 62%|██████▏   | 111/180 [00:01<00:01, 62.09it/s] 66%|██████▌   | 118/180 [00:02<00:00, 63.06it/s] 69%|██████▉   | 125/180 [00:02<00:00, 64.01it/s] 73%|███████▎  | 132/180 [00:02<00:00, 61.83it/s] 77%|███████▋  | 139/180 [00:02<00:00, 58.19it/s] 81%|████████  | 146/180 [00:02<00:00, 59.78it/s] 85%|████████▌ | 153/180 [00:02<00:00, 59.46it/s] 89%|████████▉ | 160/180 [00:02<00:00, 61.33it/s] 93%|█████████▎| 167/180 [00:02<00:00, 56.36it/s] 97%|█████████▋| 175/180 [00:03<00:00, 61.25it/s]100%|██████████| 180/180 [00:03<00:00, 58.45it/s]
data range 3.38383 -1.94013
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 35%|███▌      | 7/20 [00:00<00:00, 63.57it/s] 75%|███████▌  | 15/20 [00:00<00:00, 72.72it/s]100%|██████████| 20/20 [00:00<00:00, 73.29it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 58.43it/s]  5%|▍         | 12/242 [00:00<00:04, 56.82it/s]  7%|▋         | 18/242 [00:00<00:04, 54.76it/s] 10%|█         | 25/242 [00:00<00:03, 58.50it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.76it/s] 17%|█▋        | 40/242 [00:00<00:03, 66.89it/s] 19%|█▉        | 47/242 [00:00<00:04, 48.64it/s] 23%|██▎       | 55/242 [00:00<00:03, 56.22it/s] 26%|██▌       | 62/242 [00:01<00:03, 59.31it/s] 29%|██▉       | 70/242 [00:01<00:02, 61.11it/s] 32%|███▏      | 77/242 [00:01<00:02, 61.36it/s] 35%|███▌      | 85/242 [00:01<00:02, 64.32it/s] 38%|███▊      | 92/242 [00:01<00:02, 59.58it/s] 41%|████      | 99/242 [00:01<00:02, 61.48it/s] 44%|████▍     | 106/242 [00:01<00:02, 57.06it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.83it/s] 50%|█████     | 122/242 [00:02<00:01, 64.49it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.35it/s] 57%|█████▋    | 138/242 [00:02<00:01, 69.87it/s] 60%|██████    | 146/242 [00:02<00:01, 69.24it/s] 63%|██████▎   | 153/242 [00:02<00:01, 68.99it/s] 67%|██████▋   | 161/242 [00:02<00:01, 69.04it/s] 69%|██████▉   | 168/242 [00:02<00:01, 64.96it/s] 72%|███████▏  | 175/242 [00:02<00:01, 65.87it/s] 75%|███████▌  | 182/242 [00:02<00:00, 65.76it/s] 78%|███████▊  | 189/242 [00:03<00:00, 65.99it/s] 81%|████████  | 196/242 [00:03<00:00, 54.48it/s] 83%|████████▎ | 202/242 [00:03<00:00, 53.79it/s] 86%|████████▋ | 209/242 [00:03<00:00, 57.17it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.18it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.66it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.90it/s]100%|██████████| 242/242 [00:03<00:00, 63.27it/s]
{"epoch": 1, "train_loss": 0.13881870607535043, "val_loss": 0.026963112875819206}
{"epoch": 59, "train_loss": 0.029691242923339207, "val_loss": 0.0494426004588604}
{"epoch": 60, "train_loss": 0.01861353249599536, "val_loss": 0.054606594145298004}
{"epoch": 61, "train_loss": 0.020693148486316204, "val_loss": 0.06484544277191162}
{"epoch": 62, "train_loss": 0.019124544536074, "val_loss": 0.061552442610263824}
{"epoch": 63, "train_loss": 0.024479232107599575, "val_loss": 0.050184816122055054}
{"epoch": 64, "train_loss": 0.017775298406680424, "val_loss": 0.05360938236117363}
{"epoch": 65, "train_loss": 0.020863305777311325, "val_loss": 0.06008442863821983}
{"epoch": 66, "train_loss": 0.026018027837077778, "val_loss": 0.061178792268037796}
{"epoch": 67, "train_loss": 0.02436797258754571, "val_loss": 0.05120137333869934}
{"epoch": 68, "train_loss": 0.020367310692866642, "val_loss": 0.05571030452847481}
{"epoch": 69, "train_loss": 0.023046155149737995, "val_loss": 0.05250529199838638}
{"epoch": 70, "train_loss": 0.02096827266116937, "val_loss": 0.05152752622961998}
{"epoch": 71, "train_loss": 0.016691113201280434, "val_loss": 0.05856119468808174}
{"epoch": 72, "train_loss": 0.017588399350643158, "val_loss": 0.06144290789961815}
{"epoch": 73, "train_loss": 0.01846502162516117, "val_loss": 0.05709981545805931}
{"epoch": 74, "train_loss": 0.015853385130564373, "val_loss": 0.05640308931469917}
{"epoch": 75, "train_loss": 0.01717491013308366, "val_loss": 0.05429210141301155}
{"epoch": 76, "train_loss": 0.01697364853074153, "val_loss": 0.05221245810389519}
{"epoch": 77, "train_loss": 0.020288456852237385, "val_loss": 0.05261861905455589}
{"epoch": 78, "train_loss": 0.020415494218468666, "val_loss": 0.04976741969585419}
{"epoch": 79, "train_loss": 0.012621345619360605, "val_loss": 0.05618543550372124}
{"epoch": 80, "train_loss": 0.01373945331821839, "val_loss": 0.049804847687482834}
{"epoch": 81, "train_loss": 0.016181507147848606, "val_loss": 0.04744790121912956}
{"epoch": 82, "train_loss": 0.014465592801570892, "val_loss": 0.055392324924468994}
{"epoch": 83, "train_loss": 0.021776854991912842, "val_loss": 0.05318088084459305}
{"epoch": 84, "train_loss": 0.021196935946742695, "val_loss": 0.04404319077730179}
{"epoch": 85, "train_loss": 0.0220195980121692, "val_loss": 0.04839029908180237}
{"epoch": 86, "train_loss": 0.014975646200279394, "val_loss": 0.054682839661836624}
{"epoch": 87, "train_loss": 0.013772617715100447, "val_loss": 0.05017220601439476}
{"epoch": 88, "train_loss": 0.016846654936671257, "val_loss": 0.05078095942735672}
{"epoch": 89, "train_loss": 0.016734210463861626, "val_loss": 0.05704411864280701}
{"epoch": 90, "train_loss": 0.01548644962410132, "val_loss": 0.05114307999610901}
{"epoch": 91, "train_loss": 0.011611819888154665, "val_loss": 0.04892631247639656}
{"epoch": 92, "train_loss": 0.013925273592273394, "val_loss": 0.04995473846793175}
{"epoch": 93, "train_loss": 0.014789506793022156, "val_loss": 0.046605974435806274}
{"epoch": 94, "train_loss": 0.013339978332320849, "val_loss": 0.0503091886639595}
{"epoch": 95, "train_loss": 0.015912467303375404, "val_loss": 0.05540279671549797}
{"epoch": 96, "train_loss": 0.013629257678985596, "val_loss": 0.049973130226135254}
{"epoch": 97, "train_loss": 0.0149596460784475, "val_loss": 0.0491362065076828}
{"epoch": 98, "train_loss": 0.009739050641655922, "val_loss": 0.05286455154418945}
{"epoch": 99, "train_loss": 0.014782967356344065, "val_loss": 0.05249357223510742}
{"epoch": 100, "train_loss": 0.015345286577939987, "val_loss": 0.0494510643184185}
{"epoch": 101, "train_loss": 0.01713937645157178, "val_loss": 0.051650501787662506}
{"epoch": 102, "train_loss": 0.0143094127997756, "val_loss": 0.05197528749704361}
{"epoch": 103, "train_loss": 0.014401614355544249, "val_loss": 0.04875314608216286}
{"epoch": 104, "train_loss": 0.012593667954206467, "val_loss": 0.049051832407712936}
{"epoch": 105, "train_loss": 0.011348186681667963, "val_loss": 0.04951358586549759}
{"epoch": 106, "train_loss": 0.012804799092312654, "val_loss": 0.05048319324851036}
{"epoch": 107, "train_loss": 0.012085748525957266, "val_loss": 0.04637741297483444}
{"epoch": 108, "train_loss": 0.011815979145467281, "val_loss": 0.05077806115150452}
{"epoch": 109, "train_loss": 0.016194342946012814, "val_loss": 0.049766357988119125}
{"epoch": 110, "train_loss": 0.01713073222587506, "val_loss": 0.06012982130050659}
{"epoch": 111, "train_loss": 0.014928962724904219, "val_loss": 0.04866297170519829}
{"epoch": 112, "train_loss": 0.017229100689291954, "val_loss": 0.04735619202256203}
{"epoch": 113, "train_loss": 0.014892063724497953, "val_loss": 0.060078661888837814}
{"epoch": 114, "train_loss": 0.014832363463938236, "val_loss": 0.05066373571753502}
{"epoch": 115, "train_loss": 0.014059323817491531, "val_loss": 0.04732322320342064}
{"epoch": 116, "train_loss": 0.013128745990494886, "val_loss": 0.056706514209508896}
{"epoch": 117, "train_loss": 0.014855677572389444, "val_loss": 0.05151377245783806}
{"epoch": 118, "train_loss": 0.009555721345047155, "val_loss": 0.050360310822725296}
{"epoch": 119, "train_loss": 0.01281482974688212, "val_loss": 0.05358166620135307}
{"epoch": 120, "train_loss": 0.012145428297420343, "val_loss": 0.050081517547369}
{"epoch": 121, "train_loss": 0.01097296147296826, "val_loss": 0.04637514799833298}
{"epoch": 122, "train_loss": 0.017949166086812813, "val_loss": 0.05031489208340645}
{"epoch": 123, "train_loss": 0.010300791201492151, "val_loss": 0.047626085579395294}
{"epoch": 124, "train_loss": 0.01166271542509397, "val_loss": 0.04954632744193077}
{"epoch": 125, "train_loss": 0.013700116115311781, "val_loss": 0.048523809760808945}
{"epoch": 126, "train_loss": 0.012618009311457476, "val_loss": 0.0469810888171196}
{"epoch": 127, "train_loss": 0.009693972766399384, "val_loss": 0.05249595642089844}
{"epoch": 128, "train_loss": 0.01388281707962354, "val_loss": 0.05211913213133812}
{"epoch": 129, "train_loss": 0.014509346957008043, "val_loss": 0.04679880663752556}
{"epoch": 130, "train_loss": 0.011751926814516386, "val_loss": 0.048323940485715866}
{"epoch": 131, "train_loss": 0.009859852027148008, "val_loss": 0.05137518048286438}
{"epoch": 132, "train_loss": 0.013229196580747763, "val_loss": 0.04910571500658989}
{"epoch": 133, "train_loss": 0.01407274572799603, "val_loss": 0.05103287845849991}
{"epoch": 134, "train_loss": 0.010854971595108509, "val_loss": 0.0481264553964138}
{"epoch": 135, "train_loss": 0.016629318706691265, "val_loss": 0.046928923577070236}
{"epoch": 136, "train_loss": 0.014727437868714333, "val_loss": 0.04752722010016441}
{"epoch": 137, "train_loss": 0.011831576315065226, "val_loss": 0.05836474895477295}
{"epoch": 138, "train_loss": 0.011386271566152573, "val_loss": 0.05434831604361534}
{"epoch": 139, "train_loss": 0.014182048539320627, "val_loss": 0.04828177019953728}
{"epoch": 140, "train_loss": 0.010633587837219238, "val_loss": 0.04831761121749878}
{"epoch": 141, "train_loss": 0.008859707663456598, "val_loss": 0.04670563340187073}
{"epoch": 142, "train_loss": 0.009528022880355516, "val_loss": 0.04984011873602867}
{"epoch": 143, "train_loss": 0.010134179455538591, "val_loss": 0.04820878058671951}
{"epoch": 144, "train_loss": 0.00892867303142945, "val_loss": 0.04530198127031326}
{"epoch": 145, "train_loss": 0.013205031864345074, "val_loss": 0.0477558933198452}
{"epoch": 146, "train_loss": 0.010660499023894468, "val_loss": 0.046754319220781326}
{"epoch": 147, "train_loss": 0.012009086397786936, "val_loss": 0.053338050842285156}
{"epoch": 148, "train_loss": 0.010268055523435274, "val_loss": 0.04983624443411827}
{"epoch": 149, "train_loss": 0.009742538289477428, "val_loss": 0.05081984028220177}
{"epoch": 150, "train_loss": 0.009989303226272265, "val_loss": 0.051492441445589066}
{"epoch": 151, "train_loss": 0.012020471505820751, "val_loss": 0.04348206892609596}
{"epoch": 152, "train_loss": 0.012555538987119993, "val_loss": 0.04738971218466759}
{"epoch": 153, "train_loss": 0.012538499819735685, "val_loss": 0.05728786066174507}
{"epoch": 154, "train_loss": 0.013797884496549765, "val_loss": 0.04799981042742729}
{"epoch": 155, "train_loss": 0.0128245676557223, "val_loss": 0.04627292975783348}
{"epoch": 156, "train_loss": 0.013786760779718557, "val_loss": 0.050430525094270706}
{"epoch": 157, "train_loss": 0.01161612787594398, "val_loss": 0.054042745381593704}
{"epoch": 158, "train_loss": 0.009044330256680647, "val_loss": 0.04876179248094559}
{"epoch": 159, "train_loss": 0.011024171020835638, "val_loss": 0.048806995153427124}
{"epoch": 160, "train_loss": 0.010981788237889608, "val_loss": 0.05260995775461197}
{"epoch": 161, "train_loss": 0.007697034782419602, "val_loss": 0.047443192452192307}
{"epoch": 162, "train_loss": 0.010990132888158163, "val_loss": 0.047730401158332825}
{"epoch": 163, "train_loss": 0.01106062779823939, "val_loss": 0.04736028239130974}
{"epoch": 164, "train_loss": 0.010540211262802282, "val_loss": 0.04827715829014778}
{"epoch": 165, "train_loss": 0.008912109614660343, "val_loss": 0.0496717132627964}
{"epoch": 166, "train_loss": 0.011798764578998089, "val_loss": 0.04979465901851654}
{"epoch": 167, "train_loss": 0.012174658166865507, "val_loss": 0.04812668636441231}
{"epoch": 168, "train_loss": 0.011461707142492136, "val_loss": 0.05094305798411369}
{"epoch": 169, "train_loss": 0.008869744837284088, "val_loss": 0.0469902865588665}
{"epoch": 170, "train_loss": 0.010366532951593399, "val_loss": 0.048017606139183044}
{"epoch": 171, "train_loss": 0.012495899262527624, "val_loss": 0.052122630178928375}
{"epoch": 172, "train_loss": 0.008302630856633186, "val_loss": 0.0485629178583622}
{"epoch": 173, "train_loss": 0.00989079661667347, "val_loss": 0.04767704755067825}
{"epoch": 174, "train_loss": 0.009476526640355587, "val_loss": 0.046646442264318466}
{"epoch": 175, "train_loss": 0.009890321642160416, "val_loss": 0.04957924038171768}
{"epoch": 176, "train_loss": 0.009328167575101057, "val_loss": 0.04752982780337334}
{"epoch": 177, "train_loss": 0.01066699686149756, "val_loss": 0.048918526619672775}
{"epoch": 178, "train_loss": 0.012461019369463125, "val_loss": 0.056237127631902695}
{"epoch": 179, "train_loss": 0.011350187162558237, "val_loss": 0.051309388130903244}
{"epoch": 180, "train_loss": 0.008688637365897497, "val_loss": 0.050051357597112656}
{"epoch": 181, "train_loss": 0.009103686859210333, "val_loss": 0.04995499551296234}
{"epoch": 182, "train_loss": 0.010685109222928682, "val_loss": 0.04775892570614815}
{"epoch": 183, "train_loss": 0.009730536801119646, "val_loss": 0.04725530371069908}
{"epoch": 184, "train_loss": 0.007480392853418986, "val_loss": 0.050499673932790756}
{"epoch": 185, "train_loss": 0.010235952213406563, "val_loss": 0.0470992773771286}
{"epoch": 186, "train_loss": 0.012226800123850504, "val_loss": 0.04657171294093132}
{"epoch": 187, "train_loss": 0.010364284738898277, "val_loss": 0.04511420056223869}
{"epoch": 188, "train_loss": 0.010524218901991844, "val_loss": 0.04666997119784355}
{"epoch": 189, "train_loss": 0.010399246588349342, "val_loss": 0.04908807575702667}
{"epoch": 190, "train_loss": 0.008421364240348339, "val_loss": 0.049152057617902756}
{"epoch": 191, "train_loss": 0.0069657328228155775, "val_loss": 0.046396300196647644}
{"epoch": 192, "train_loss": 0.008519919278721014, "val_loss": 0.047581132501363754}
{"epoch": 193, "train_loss": 0.007193908095359802, "val_loss": 0.04962913319468498}
{"epoch": 194, "train_loss": 0.008156567035863796, "val_loss": 0.04892855882644653}
{"epoch": 195, "train_loss": 0.009708148116866747, "val_loss": 0.046558354049921036}
{"epoch": 196, "train_loss": 0.0088730965120097, "val_loss": 0.04802478849887848}
{"epoch": 197, "train_loss": 0.007705316102753083, "val_loss": 0.04952770099043846}
{"epoch": 198, "train_loss": 0.008468299017598232, "val_loss": 0.047743864357471466}
{"epoch": 199, "train_loss": 0.007841946557164192, "val_loss": 0.045133788138628006}
{"epoch": 200, "train_loss": 0.0077811311930418015, "val_loss": 0.046555452048778534}
{"epoch": 201, "train_loss": 0.006299100040147702, "val_loss": 0.05043081194162369}
{"epoch": 202, "train_loss": 0.009485897608101368, "val_loss": 0.05088621377944946}
{"epoch": 203, "train_loss": 0.009933388171096643, "val_loss": 0.04714958369731903}
{"epoch": 204, "train_loss": 0.00885810237377882, "val_loss": 0.04710980877280235}
{"epoch": 205, "train_loss": 0.00946067739278078, "val_loss": 0.04767422378063202}
{"epoch": 206, "train_loss": 0.013102247379720211, "val_loss": 0.05247420817613602}
{"epoch": 207, "train_loss": 0.012246386768917242, "val_loss": 0.05345475301146507}
{"epoch": 208, "train_loss": 0.011098756765325865, "val_loss": 0.05075744539499283}
{"epoch": 209, "train_loss": 0.009508961501220861, "val_loss": 0.0503162145614624}
{"epoch": 210, "train_loss": 0.010046248945097128, "val_loss": 0.05001180246472359}
{"epoch": 211, "train_loss": 0.011243467840055624, "val_loss": 0.049616266041994095}
{"epoch": 212, "train_loss": 0.007258824693659942, "val_loss": 0.04867925867438316}
{"epoch": 213, "train_loss": 0.010471257381141186, "val_loss": 0.048867661505937576}
{"epoch": 214, "train_loss": 0.010243544820696115, "val_loss": 0.05018533393740654}
{"epoch": 215, "train_loss": 0.00813960594435533, "val_loss": 0.05223947763442993}
{"epoch": 216, "train_loss": 0.01049278179804484, "val_loss": 0.05108633264899254}
{"epoch": 217, "train_loss": 0.007955325612177452, "val_loss": 0.04893724247813225}
{"epoch": 218, "train_loss": 0.00902531078706185, "val_loss": 0.049085892736911774}
{"epoch": 219, "train_loss": 0.009392911568284035, "val_loss": 0.048745181411504745}
