$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N200_seed2.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N200_seed2/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N200_seed2/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 4.42212 -2.24332
line_graph True
  0%|          | 0/180 [00:00<?, ?it/s]  3%|▎         | 6/180 [00:00<00:03, 50.22it/s]  7%|▋         | 12/180 [00:00<00:04, 35.87it/s] 11%|█         | 20/180 [00:00<00:03, 49.97it/s] 15%|█▌        | 27/180 [00:00<00:02, 53.84it/s] 19%|█▉        | 35/180 [00:00<00:02, 59.45it/s] 23%|██▎       | 42/180 [00:00<00:02, 57.33it/s] 27%|██▋       | 49/180 [00:00<00:02, 60.66it/s] 31%|███       | 56/180 [00:00<00:01, 62.11it/s] 36%|███▌      | 64/180 [00:01<00:01, 64.85it/s] 39%|███▉      | 71/180 [00:01<00:01, 65.12it/s] 43%|████▎     | 78/180 [00:01<00:01, 61.09it/s] 47%|████▋     | 85/180 [00:01<00:01, 61.93it/s] 51%|█████     | 92/180 [00:01<00:01, 58.56it/s] 54%|█████▍    | 98/180 [00:01<00:01, 53.58it/s] 59%|█████▉    | 107/180 [00:01<00:01, 62.00it/s] 64%|██████▍   | 115/180 [00:01<00:01, 64.40it/s] 68%|██████▊   | 122/180 [00:02<00:00, 60.05it/s] 72%|███████▏  | 129/180 [00:02<00:00, 61.13it/s] 76%|███████▌  | 136/180 [00:02<00:00, 62.33it/s] 80%|████████  | 144/180 [00:02<00:00, 65.80it/s] 84%|████████▍ | 152/180 [00:02<00:00, 66.64it/s] 89%|████████▉ | 161/180 [00:02<00:00, 70.92it/s] 94%|█████████▍| 169/180 [00:02<00:00, 72.12it/s] 98%|█████████▊| 177/180 [00:02<00:00, 72.89it/s]100%|██████████| 180/180 [00:02<00:00, 62.58it/s]
data range 1.65585 -1.70331
line_graph True
  0%|          | 0/20 [00:00<?, ?it/s] 30%|███       | 6/20 [00:00<00:00, 59.80it/s] 65%|██████▌   | 13/20 [00:00<00:00, 61.39it/s]100%|██████████| 20/20 [00:00<00:00, 64.66it/s]100%|██████████| 20/20 [00:00<00:00, 63.59it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  1%|          | 3/242 [00:00<00:13, 18.24it/s]  4%|▎         | 9/242 [00:00<00:06, 34.43it/s]  7%|▋         | 16/242 [00:00<00:05, 42.65it/s] 10%|▉         | 23/242 [00:00<00:04, 50.84it/s] 12%|█▏        | 29/242 [00:00<00:04, 50.94it/s] 16%|█▌        | 38/242 [00:00<00:03, 61.12it/s] 19%|█▊        | 45/242 [00:00<00:03, 60.84it/s] 22%|██▏       | 54/242 [00:00<00:02, 66.06it/s] 25%|██▌       | 61/242 [00:01<00:02, 67.12it/s] 28%|██▊       | 68/242 [00:01<00:02, 67.67it/s] 31%|███       | 75/242 [00:01<00:02, 62.59it/s] 34%|███▍      | 83/242 [00:01<00:02, 67.05it/s] 37%|███▋      | 90/242 [00:01<00:02, 59.14it/s] 40%|████      | 98/242 [00:01<00:02, 62.11it/s] 43%|████▎     | 105/242 [00:01<00:02, 60.30it/s] 46%|████▋     | 112/242 [00:01<00:02, 61.30it/s] 50%|████▉     | 120/242 [00:02<00:01, 64.75it/s] 52%|█████▏    | 127/242 [00:02<00:01, 61.51it/s] 56%|█████▌    | 135/242 [00:02<00:01, 65.03it/s] 60%|█████▉    | 144/242 [00:02<00:01, 68.71it/s] 62%|██████▏   | 151/242 [00:02<00:01, 67.72it/s] 66%|██████▌   | 159/242 [00:02<00:01, 69.50it/s] 69%|██████▊   | 166/242 [00:02<00:01, 68.10it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.73it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.33it/s] 78%|███████▊  | 188/242 [00:03<00:00, 63.68it/s] 81%|████████  | 195/242 [00:03<00:00, 53.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.87it/s] 86%|████████▌ | 208/242 [00:03<00:00, 57.31it/s] 90%|████████▉ | 217/242 [00:03<00:00, 62.21it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.31it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.68it/s]100%|██████████| 242/242 [00:03<00:00, 73.36it/s]100%|██████████| 242/242 [00:03<00:00, 62.08it/s]
{"epoch": 1, "train_loss": 0.15082587798436484, "val_loss": 0.005724662449210882}
{"epoch": 60, "train_loss": 0.024410339693228405, "val_loss": 0.02763916365802288}
{"epoch": 61, "train_loss": 0.014817386244734129, "val_loss": 0.029177352786064148}
{"epoch": 62, "train_loss": 0.032337905218203865, "val_loss": 0.03634529188275337}
{"epoch": 63, "train_loss": 0.02537644033630689, "val_loss": 0.02777811884880066}
{"epoch": 64, "train_loss": 0.016756173223257065, "val_loss": 0.026096278801560402}
{"epoch": 65, "train_loss": 0.018001005984842777, "val_loss": 0.027890795841813087}
{"epoch": 66, "train_loss": 0.02188690130909284, "val_loss": 0.02785365842282772}
{"epoch": 67, "train_loss": 0.014537428505718708, "val_loss": 0.030619263648986816}
{"epoch": 68, "train_loss": 0.021199068054556847, "val_loss": 0.03547517955303192}
{"epoch": 69, "train_loss": 0.023475298658013344, "val_loss": 0.0294759813696146}
{"epoch": 70, "train_loss": 0.01940772371987502, "val_loss": 0.03001934103667736}
{"epoch": 71, "train_loss": 0.013797184141973654, "val_loss": 0.032115623354911804}
{"epoch": 72, "train_loss": 0.020440487191081047, "val_loss": 0.02768029272556305}
{"epoch": 73, "train_loss": 0.01904972332219283, "val_loss": 0.030019689351320267}
{"epoch": 74, "train_loss": 0.016616846124331158, "val_loss": 0.03297613933682442}
{"epoch": 75, "train_loss": 0.013285506827135881, "val_loss": 0.030518515035510063}
{"epoch": 76, "train_loss": 0.018676367898782093, "val_loss": 0.029268497601151466}
{"epoch": 77, "train_loss": 0.017112093046307564, "val_loss": 0.03257029876112938}
{"epoch": 78, "train_loss": 0.021080851865311463, "val_loss": 0.02882031537592411}
{"epoch": 79, "train_loss": 0.01698351465165615, "val_loss": 0.027807844802737236}
{"epoch": 80, "train_loss": 0.019802967086434364, "val_loss": 0.03137999027967453}
{"epoch": 81, "train_loss": 0.017682211473584175, "val_loss": 0.03411319479346275}
{"epoch": 82, "train_loss": 0.01910657590876023, "val_loss": 0.032687850296497345}
{"epoch": 83, "train_loss": 0.018662363290786743, "val_loss": 0.035619981586933136}
{"epoch": 84, "train_loss": 0.017931907748182613, "val_loss": 0.031728196889162064}
{"epoch": 85, "train_loss": 0.016466152854263783, "val_loss": 0.029483193531632423}
{"epoch": 86, "train_loss": 0.01330210609982411, "val_loss": 0.03607575222849846}
{"epoch": 87, "train_loss": 0.012304671108722687, "val_loss": 0.03487067669630051}
{"epoch": 88, "train_loss": 0.01650556332121293, "val_loss": 0.0311186071485281}
{"epoch": 89, "train_loss": 0.018988970046242077, "val_loss": 0.02968171238899231}
{"epoch": 90, "train_loss": 0.017834108943740528, "val_loss": 0.03139970451593399}
{"epoch": 91, "train_loss": 0.021209582065542538, "val_loss": 0.037924643605947495}
{"epoch": 92, "train_loss": 0.0179079482331872, "val_loss": 0.029771393164992332}
{"epoch": 93, "train_loss": 0.013806356427570185, "val_loss": 0.030369838699698448}
{"epoch": 94, "train_loss": 0.01845386065542698, "val_loss": 0.034273020923137665}
{"epoch": 95, "train_loss": 0.019043343141674995, "val_loss": 0.033645328134298325}
{"epoch": 96, "train_loss": 0.017789483691255253, "val_loss": 0.03514140844345093}
{"epoch": 97, "train_loss": 0.016722092404961586, "val_loss": 0.03598693013191223}
{"epoch": 98, "train_loss": 0.01726067562898, "val_loss": 0.034438829869031906}
{"epoch": 99, "train_loss": 0.015247559485336145, "val_loss": 0.03517916426062584}
{"epoch": 100, "train_loss": 0.010945896928509077, "val_loss": 0.03257414698600769}
{"epoch": 101, "train_loss": 0.020101832536359627, "val_loss": 0.03629522770643234}
{"epoch": 102, "train_loss": 0.015323887579143047, "val_loss": 0.03954870253801346}
{"epoch": 103, "train_loss": 0.018626435349384945, "val_loss": 0.03404858335852623}
{"epoch": 104, "train_loss": 0.020990765963991482, "val_loss": 0.03232313320040703}
{"epoch": 105, "train_loss": 0.01830931007862091, "val_loss": 0.032545603811740875}
{"epoch": 106, "train_loss": 0.020017352576057117, "val_loss": 0.036798346787691116}
{"epoch": 107, "train_loss": 0.016302927086750667, "val_loss": 0.03652333840727806}
{"epoch": 108, "train_loss": 0.014713170938193798, "val_loss": 0.03334957733750343}
{"epoch": 109, "train_loss": 0.012128170890112719, "val_loss": 0.038158755749464035}
{"epoch": 110, "train_loss": 0.015035149020453295, "val_loss": 0.03385018929839134}
{"epoch": 111, "train_loss": 0.014464645025630793, "val_loss": 0.034609343856573105}
{"epoch": 112, "train_loss": 0.011704493624468645, "val_loss": 0.035300467163324356}
{"epoch": 113, "train_loss": 0.013150807470083237, "val_loss": 0.0347173772752285}
{"epoch": 114, "train_loss": 0.014617005052665869, "val_loss": 0.03264502063393593}
{"epoch": 115, "train_loss": 0.013570339729388555, "val_loss": 0.031218931078910828}
{"epoch": 116, "train_loss": 0.012033357905844847, "val_loss": 0.031331878155469894}
{"epoch": 117, "train_loss": 0.013499635892609755, "val_loss": 0.03404105827212334}
{"epoch": 118, "train_loss": 0.013129234624405703, "val_loss": 0.029488548636436462}
{"epoch": 119, "train_loss": 0.010524778937300047, "val_loss": 0.032486461102962494}
{"epoch": 120, "train_loss": 0.014203300389150778, "val_loss": 0.032320231199264526}
{"epoch": 121, "train_loss": 0.01076775665084521, "val_loss": 0.03076934814453125}
{"epoch": 122, "train_loss": 0.01195911318063736, "val_loss": 0.036711692810058594}
{"epoch": 123, "train_loss": 0.013997856217126051, "val_loss": 0.031777143478393555}
{"epoch": 124, "train_loss": 0.013421951482693354, "val_loss": 0.02994709648191929}
{"epoch": 125, "train_loss": 0.014327175604800383, "val_loss": 0.03533098101615906}
{"epoch": 126, "train_loss": 0.011349845367173353, "val_loss": 0.03239211067557335}
{"epoch": 127, "train_loss": 0.011671633459627628, "val_loss": 0.031604886054992676}
{"epoch": 128, "train_loss": 0.01921991848697265, "val_loss": 0.03603176400065422}
{"epoch": 129, "train_loss": 0.012817391194403172, "val_loss": 0.030254019424319267}
{"epoch": 130, "train_loss": 0.015041164743403593, "val_loss": 0.03022453747689724}
{"epoch": 131, "train_loss": 0.010215782560408115, "val_loss": 0.02973659709095955}
{"epoch": 132, "train_loss": 0.014336669196685156, "val_loss": 0.03270656615495682}
{"epoch": 133, "train_loss": 0.013970547045270601, "val_loss": 0.03300098702311516}
{"epoch": 134, "train_loss": 0.013597317039966583, "val_loss": 0.0297990869730711}
{"epoch": 135, "train_loss": 0.010104679812987646, "val_loss": 0.03336517885327339}
{"epoch": 136, "train_loss": 0.01232541228334109, "val_loss": 0.03302949294447899}
{"epoch": 137, "train_loss": 0.009659139439463615, "val_loss": 0.030889416113495827}
{"epoch": 138, "train_loss": 0.011183583177626133, "val_loss": 0.032682470977306366}
{"epoch": 139, "train_loss": 0.015479863931735357, "val_loss": 0.03263763710856438}
{"epoch": 140, "train_loss": 0.013200260698795319, "val_loss": 0.030341142788529396}
{"epoch": 141, "train_loss": 0.01767399658759435, "val_loss": 0.03252052515745163}
{"epoch": 142, "train_loss": 0.009914126557608446, "val_loss": 0.029507774859666824}
{"epoch": 143, "train_loss": 0.010286071337759495, "val_loss": 0.030141904950141907}
{"epoch": 144, "train_loss": 0.011578905085722605, "val_loss": 0.03160567581653595}
{"epoch": 145, "train_loss": 0.010790531213084856, "val_loss": 0.03182864934206009}
{"epoch": 146, "train_loss": 0.008155829583605131, "val_loss": 0.03080032765865326}
{"epoch": 147, "train_loss": 0.013727089390158653, "val_loss": 0.03184252232313156}
{"epoch": 148, "train_loss": 0.011266184970736504, "val_loss": 0.03474992513656616}
{"epoch": 149, "train_loss": 0.014892474127312502, "val_loss": 0.03284532204270363}
{"epoch": 150, "train_loss": 0.014677630737423897, "val_loss": 0.03074639104306698}
{"epoch": 151, "train_loss": 0.009788543141136566, "val_loss": 0.03299964219331741}
{"epoch": 152, "train_loss": 0.01161984447389841, "val_loss": 0.03391939401626587}
{"epoch": 153, "train_loss": 0.010758920572698116, "val_loss": 0.029210863634943962}
{"epoch": 154, "train_loss": 0.012960459416111311, "val_loss": 0.03236338123679161}
{"epoch": 155, "train_loss": 0.01056624110788107, "val_loss": 0.03321539983153343}
{"epoch": 156, "train_loss": 0.010107893186310926, "val_loss": 0.02997334860265255}
{"epoch": 157, "train_loss": 0.012132462734977404, "val_loss": 0.030529523268342018}
{"epoch": 158, "train_loss": 0.010880311330159506, "val_loss": 0.03517274931073189}
{"epoch": 159, "train_loss": 0.012700093599657217, "val_loss": 0.034411270171403885}
{"epoch": 160, "train_loss": 0.011858338179687658, "val_loss": 0.03207407519221306}
{"epoch": 161, "train_loss": 0.012413961502412954, "val_loss": 0.034201692789793015}
{"epoch": 162, "train_loss": 0.010078768245875835, "val_loss": 0.03383420780301094}
{"epoch": 163, "train_loss": 0.011253083279977242, "val_loss": 0.03125603124499321}
{"epoch": 164, "train_loss": 0.010662927602728208, "val_loss": 0.03381216898560524}
{"epoch": 165, "train_loss": 0.00979659923662742, "val_loss": 0.03403685986995697}
{"epoch": 166, "train_loss": 0.008406429551541805, "val_loss": 0.030814513564109802}
{"epoch": 167, "train_loss": 0.009691062072912851, "val_loss": 0.032491739839315414}
{"epoch": 168, "train_loss": 0.010748436984916529, "val_loss": 0.03267231956124306}
{"epoch": 169, "train_loss": 0.012777369003742933, "val_loss": 0.031068159267306328}
{"epoch": 170, "train_loss": 0.009684713867803415, "val_loss": 0.03304044529795647}
{"epoch": 171, "train_loss": 0.01158864206324021, "val_loss": 0.034601565450429916}
{"epoch": 172, "train_loss": 0.010822127883632978, "val_loss": 0.03427247330546379}
{"epoch": 173, "train_loss": 0.011705265690883001, "val_loss": 0.034112025052309036}
{"epoch": 174, "train_loss": 0.009459912776947021, "val_loss": 0.035007625818252563}
{"epoch": 175, "train_loss": 0.007821681598822275, "val_loss": 0.03393929824233055}
{"epoch": 176, "train_loss": 0.011407709990938505, "val_loss": 0.033917855471372604}
{"epoch": 177, "train_loss": 0.009588904678821564, "val_loss": 0.03238551318645477}
{"epoch": 178, "train_loss": 0.01177755401780208, "val_loss": 0.029199758544564247}
{"epoch": 179, "train_loss": 0.014567412746449312, "val_loss": 0.03201163187623024}
{"epoch": 180, "train_loss": 0.011251144111156464, "val_loss": 0.03474244475364685}
{"epoch": 181, "train_loss": 0.009680495907862982, "val_loss": 0.03242558240890503}
{"epoch": 182, "train_loss": 0.00914601298669974, "val_loss": 0.029761238023638725}
{"epoch": 183, "train_loss": 0.011137527724107107, "val_loss": 0.03392291069030762}
{"epoch": 184, "train_loss": 0.006887347592661778, "val_loss": 0.03525929152965546}
{"epoch": 185, "train_loss": 0.007361162298669417, "val_loss": 0.03333013132214546}
{"epoch": 186, "train_loss": 0.010222726501524448, "val_loss": 0.032318778336048126}
{"epoch": 187, "train_loss": 0.008579287367562452, "val_loss": 0.03329841047525406}
{"epoch": 188, "train_loss": 0.00750848650932312, "val_loss": 0.03160034865140915}
{"epoch": 189, "train_loss": 0.00934369039411346, "val_loss": 0.03154946118593216}
{"epoch": 190, "train_loss": 0.011218025969962278, "val_loss": 0.033625807613134384}
{"epoch": 191, "train_loss": 0.007338169651726882, "val_loss": 0.03200071305036545}
{"epoch": 192, "train_loss": 0.010042574256658554, "val_loss": 0.032669518142938614}
{"epoch": 193, "train_loss": 0.00910015016173323, "val_loss": 0.03225467726588249}
{"epoch": 194, "train_loss": 0.009682674271365007, "val_loss": 0.03393701836466789}
{"epoch": 195, "train_loss": 0.00870209156225125, "val_loss": 0.03405134379863739}
{"epoch": 196, "train_loss": 0.009010736209650835, "val_loss": 0.03270978853106499}
{"epoch": 197, "train_loss": 0.007566229750712712, "val_loss": 0.030027735978364944}
{"epoch": 198, "train_loss": 0.00877838209271431, "val_loss": 0.03224150091409683}
{"epoch": 199, "train_loss": 0.008698472908387581, "val_loss": 0.03392058610916138}
{"epoch": 200, "train_loss": 0.011094161309301853, "val_loss": 0.035751111805438995}
{"epoch": 201, "train_loss": 0.009488090872764587, "val_loss": 0.03466323763132095}
{"epoch": 202, "train_loss": 0.00873097994675239, "val_loss": 0.032555561512708664}
{"epoch": 203, "train_loss": 0.00902414508163929, "val_loss": 0.03301861882209778}
{"epoch": 204, "train_loss": 0.008848579445232948, "val_loss": 0.03450142964720726}
{"epoch": 205, "train_loss": 0.008000369494160017, "val_loss": 0.03408296778798103}
{"epoch": 206, "train_loss": 0.008861829216281572, "val_loss": 0.032135576009750366}
{"epoch": 207, "train_loss": 0.008895092954238256, "val_loss": 0.03306478634476662}
{"epoch": 208, "train_loss": 0.008125574638446173, "val_loss": 0.03484480455517769}
{"epoch": 209, "train_loss": 0.009229575749486685, "val_loss": 0.03495928272604942}
{"epoch": 210, "train_loss": 0.006802357733249664, "val_loss": 0.03362145647406578}
{"epoch": 211, "train_loss": 0.009278942520419756, "val_loss": 0.0316724069416523}
{"epoch": 212, "train_loss": 0.009372991509735584, "val_loss": 0.030913356691598892}
{"epoch": 213, "train_loss": 0.007845278674115738, "val_loss": 0.03240500018000603}
{"epoch": 214, "train_loss": 0.010178963653743267, "val_loss": 0.035074103623628616}
{"epoch": 215, "train_loss": 0.008921623540421328, "val_loss": 0.03441901132464409}
{"epoch": 216, "train_loss": 0.0071194117578367395, "val_loss": 0.03330814838409424}
{"epoch": 217, "train_loss": 0.009241773436466852, "val_loss": 0.03275482729077339}
{"epoch": 218, "train_loss": 0.009805296237270037, "val_loss": 0.03254776448011398}
