$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed4.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed4/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed4/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.80193 -2.23735
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  6%|▌         | 5/90 [00:00<00:01, 46.71it/s] 14%|█▍        | 13/90 [00:00<00:01, 61.83it/s] 22%|██▏       | 20/90 [00:00<00:01, 42.37it/s] 31%|███       | 28/90 [00:00<00:01, 49.54it/s] 39%|███▉      | 35/90 [00:00<00:01, 54.86it/s] 46%|████▌     | 41/90 [00:00<00:00, 55.01it/s] 53%|█████▎    | 48/90 [00:00<00:00, 55.67it/s] 62%|██████▏   | 56/90 [00:01<00:00, 60.84it/s] 71%|███████   | 64/90 [00:01<00:00, 65.53it/s] 81%|████████  | 73/90 [00:01<00:00, 71.49it/s] 90%|█████████ | 81/90 [00:01<00:00, 73.39it/s] 99%|█████████▉| 89/90 [00:01<00:00, 68.90it/s]100%|██████████| 90/90 [00:01<00:00, 61.41it/s]
data range 2.04369 -2.26889
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 65.23it/s]100%|██████████| 10/10 [00:00<00:00, 59.54it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:04, 57.09it/s]  5%|▍         | 12/242 [00:00<00:04, 56.91it/s]  7%|▋         | 18/242 [00:00<00:04, 54.70it/s] 10%|█         | 25/242 [00:00<00:03, 58.05it/s] 13%|█▎        | 32/242 [00:00<00:03, 60.40it/s] 17%|█▋        | 40/242 [00:00<00:03, 66.15it/s] 19%|█▉        | 47/242 [00:00<00:03, 63.82it/s] 23%|██▎       | 55/242 [00:00<00:02, 68.30it/s] 26%|██▌       | 62/242 [00:00<00:02, 68.10it/s] 29%|██▉       | 70/242 [00:01<00:02, 66.71it/s] 32%|███▏      | 77/242 [00:01<00:02, 65.53it/s] 35%|███▌      | 85/242 [00:01<00:02, 67.29it/s] 38%|███▊      | 92/242 [00:01<00:02, 61.38it/s] 41%|████      | 99/242 [00:01<00:02, 62.41it/s] 44%|████▍     | 106/242 [00:01<00:02, 45.55it/s] 48%|████▊     | 115/242 [00:01<00:02, 53.24it/s] 50%|█████     | 122/242 [00:02<00:02, 56.83it/s] 53%|█████▎    | 129/242 [00:02<00:01, 59.98it/s] 56%|█████▌    | 136/242 [00:02<00:01, 62.35it/s] 60%|█████▉    | 144/242 [00:02<00:01, 66.37it/s] 62%|██████▏   | 151/242 [00:02<00:01, 66.32it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.50it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.76it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.47it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.22it/s] 78%|███████▊  | 188/242 [00:03<00:00, 63.76it/s] 81%|████████  | 195/242 [00:03<00:00, 52.74it/s] 83%|████████▎ | 201/242 [00:03<00:00, 53.14it/s] 86%|████████▌ | 208/242 [00:03<00:00, 56.71it/s] 90%|████████▉ | 217/242 [00:03<00:00, 61.75it/s] 93%|█████████▎| 226/242 [00:03<00:00, 68.09it/s] 96%|█████████▋| 233/242 [00:03<00:00, 67.70it/s]100%|██████████| 242/242 [00:03<00:00, 73.38it/s]100%|██████████| 242/242 [00:03<00:00, 62.62it/s]
{"epoch": 1, "train_loss": 0.13223221898078918, "val_loss": 0.012102658860385418}
{"epoch": 49, "train_loss": 0.03799247834831476, "val_loss": 0.04654771089553833}
{"epoch": 50, "train_loss": 0.035218171775341034, "val_loss": 0.046412475407123566}
{"epoch": 51, "train_loss": 0.0177576239220798, "val_loss": 0.047801461070775986}
{"epoch": 52, "train_loss": 0.028281021863222122, "val_loss": 0.04759573936462402}
{"epoch": 53, "train_loss": 0.016375630628317595, "val_loss": 0.04636425897479057}
{"epoch": 54, "train_loss": 0.02407431323081255, "val_loss": 0.04678856581449509}
{"epoch": 55, "train_loss": 0.018082747235894203, "val_loss": 0.04425140842795372}
{"epoch": 56, "train_loss": 0.013423596508800983, "val_loss": 0.042390089482069016}
{"epoch": 57, "train_loss": 0.012904073111712933, "val_loss": 0.04252146556973457}
{"epoch": 58, "train_loss": 0.028198793530464172, "val_loss": 0.043144591152668}
{"epoch": 59, "train_loss": 0.022189565002918243, "val_loss": 0.04126061126589775}
{"epoch": 60, "train_loss": 0.03150253277271986, "val_loss": 0.04184969887137413}
{"epoch": 61, "train_loss": 0.028295509051531553, "val_loss": 0.040740273892879486}
{"epoch": 62, "train_loss": 0.027508743107318878, "val_loss": 0.04037276282906532}
{"epoch": 63, "train_loss": 0.024528475012630224, "val_loss": 0.04133813455700874}
{"epoch": 64, "train_loss": 0.023029581643640995, "val_loss": 0.03997505083680153}
{"epoch": 65, "train_loss": 0.03773208335042, "val_loss": 0.04034358263015747}
{"epoch": 66, "train_loss": 0.018580861389636993, "val_loss": 0.04126725345849991}
{"epoch": 67, "train_loss": 0.0515920901671052, "val_loss": 0.04753946512937546}
{"epoch": 68, "train_loss": 0.015627441462129354, "val_loss": 0.04467349499464035}
{"epoch": 69, "train_loss": 0.0176254753023386, "val_loss": 0.042336322367191315}
{"epoch": 70, "train_loss": 0.02592417784035206, "val_loss": 0.04359098896384239}
{"epoch": 71, "train_loss": 0.024205969646573067, "val_loss": 0.04563247784972191}
{"epoch": 72, "train_loss": 0.018536537885665894, "val_loss": 0.04509497061371803}
{"epoch": 73, "train_loss": 0.013376585207879543, "val_loss": 0.04358312115073204}
{"epoch": 74, "train_loss": 0.02552589774131775, "val_loss": 0.045541342347860336}
{"epoch": 75, "train_loss": 0.02182730194181204, "val_loss": 0.04526650905609131}
{"epoch": 76, "train_loss": 0.025131124071776867, "val_loss": 0.046353962272405624}
{"epoch": 77, "train_loss": 0.020474876277148724, "val_loss": 0.042811255902051926}
{"epoch": 78, "train_loss": 0.022760060615837574, "val_loss": 0.03987404331564903}
{"epoch": 79, "train_loss": 0.014398019760847092, "val_loss": 0.038999319076538086}
{"epoch": 80, "train_loss": 0.022016252391040325, "val_loss": 0.03613295778632164}
{"epoch": 81, "train_loss": 0.022712948732078075, "val_loss": 0.03526071459054947}
{"epoch": 82, "train_loss": 0.02176251821219921, "val_loss": 0.03588901087641716}
{"epoch": 83, "train_loss": 0.02843011636286974, "val_loss": 0.03792346641421318}
{"epoch": 84, "train_loss": 0.01787556242197752, "val_loss": 0.040220409631729126}
{"epoch": 85, "train_loss": 0.02209565881639719, "val_loss": 0.042296212166547775}
{"epoch": 86, "train_loss": 0.026313061360269785, "val_loss": 0.04113033041357994}
{"epoch": 87, "train_loss": 0.025899330154061317, "val_loss": 0.0359051413834095}
{"epoch": 88, "train_loss": 0.023375206626951694, "val_loss": 0.03477178514003754}
{"epoch": 89, "train_loss": 0.016382259782403708, "val_loss": 0.04153808578848839}
{"epoch": 90, "train_loss": 0.01844118908047676, "val_loss": 0.043425340205430984}
{"epoch": 91, "train_loss": 0.018789739347994328, "val_loss": 0.04252142831683159}
{"epoch": 92, "train_loss": 0.015749352052807808, "val_loss": 0.043165650218725204}
{"epoch": 93, "train_loss": 0.025455277878791094, "val_loss": 0.042370494455099106}
{"epoch": 94, "train_loss": 0.019127939827740192, "val_loss": 0.03999405726790428}
{"epoch": 95, "train_loss": 0.02306081261485815, "val_loss": 0.03817171975970268}
{"epoch": 96, "train_loss": 0.013081711251288652, "val_loss": 0.038669295608997345}
{"epoch": 97, "train_loss": 0.028906596824526787, "val_loss": 0.0412190817296505}
{"epoch": 98, "train_loss": 0.019421497359871864, "val_loss": 0.03645727038383484}
{"epoch": 99, "train_loss": 0.026821212843060493, "val_loss": 0.040664978325366974}
{"epoch": 100, "train_loss": 0.023905470967292786, "val_loss": 0.039121367037296295}
{"epoch": 101, "train_loss": 0.0156446173787117, "val_loss": 0.03891307860612869}
{"epoch": 102, "train_loss": 0.021059258840978146, "val_loss": 0.03844553232192993}
{"epoch": 103, "train_loss": 0.02032624464482069, "val_loss": 0.03743213415145874}
{"epoch": 104, "train_loss": 0.016057772561907768, "val_loss": 0.03731545805931091}
{"epoch": 105, "train_loss": 0.019362621940672398, "val_loss": 0.03592913970351219}
{"epoch": 106, "train_loss": 0.018511692993342876, "val_loss": 0.03499875217676163}
{"epoch": 107, "train_loss": 0.02824091725051403, "val_loss": 0.0364036038517952}
{"epoch": 108, "train_loss": 0.01837577298283577, "val_loss": 0.03822455555200577}
{"epoch": 109, "train_loss": 0.02021959889680147, "val_loss": 0.045380085706710815}
{"epoch": 110, "train_loss": 0.016410411801189184, "val_loss": 0.04611322656273842}
{"epoch": 111, "train_loss": 0.01704555284231901, "val_loss": 0.04146773740649223}
{"epoch": 112, "train_loss": 0.018627183977514505, "val_loss": 0.03822937235236168}
{"epoch": 113, "train_loss": 0.017157129477709532, "val_loss": 0.03558849170804024}
{"epoch": 114, "train_loss": 0.02004879154264927, "val_loss": 0.03851371631026268}
{"epoch": 115, "train_loss": 0.019110557157546282, "val_loss": 0.03954420983791351}
{"epoch": 116, "train_loss": 0.023529857397079468, "val_loss": 0.04097677394747734}
{"epoch": 117, "train_loss": 0.0197590459138155, "val_loss": 0.04290388897061348}
{"epoch": 118, "train_loss": 0.01550953509286046, "val_loss": 0.04131901264190674}
{"epoch": 119, "train_loss": 0.01781542506068945, "val_loss": 0.042392339557409286}
{"epoch": 120, "train_loss": 0.011881673708558083, "val_loss": 0.03994930908083916}
{"epoch": 121, "train_loss": 0.01588719617575407, "val_loss": 0.037363942712545395}
{"epoch": 122, "train_loss": 0.014419861603528261, "val_loss": 0.036302369087934494}
{"epoch": 123, "train_loss": 0.015812809579074383, "val_loss": 0.03869442269206047}
{"epoch": 124, "train_loss": 0.016372379381209612, "val_loss": 0.035564251244068146}
{"epoch": 125, "train_loss": 0.014158970676362514, "val_loss": 0.03328141197562218}
{"epoch": 126, "train_loss": 0.011926063802093267, "val_loss": 0.03590766713023186}
{"epoch": 127, "train_loss": 0.014139358419924974, "val_loss": 0.03567637875676155}
{"epoch": 128, "train_loss": 0.00965850381180644, "val_loss": 0.036001671105623245}
{"epoch": 129, "train_loss": 0.017406074330210686, "val_loss": 0.038235921412706375}
{"epoch": 130, "train_loss": 0.017157660331577063, "val_loss": 0.038681063801050186}
{"epoch": 131, "train_loss": 0.0157611770555377, "val_loss": 0.038702454417943954}
{"epoch": 132, "train_loss": 0.014708747621625662, "val_loss": 0.03839492425322533}
{"epoch": 133, "train_loss": 0.014871194958686829, "val_loss": 0.03478545695543289}
{"epoch": 134, "train_loss": 0.011250407434999943, "val_loss": 0.03467455133795738}
{"epoch": 135, "train_loss": 0.01708673406392336, "val_loss": 0.03377712517976761}
{"epoch": 136, "train_loss": 0.014391206204891205, "val_loss": 0.03380453214049339}
{"epoch": 137, "train_loss": 0.013215476181358099, "val_loss": 0.03702383115887642}
{"epoch": 138, "train_loss": 0.010850606020539999, "val_loss": 0.03943515568971634}
{"epoch": 139, "train_loss": 0.012886583339422941, "val_loss": 0.04100962355732918}
{"epoch": 140, "train_loss": 0.018635825719684362, "val_loss": 0.04223505035042763}
{"epoch": 141, "train_loss": 0.010412605945020914, "val_loss": 0.03986717015504837}
{"epoch": 142, "train_loss": 0.017885200679302216, "val_loss": 0.040758710354566574}
{"epoch": 143, "train_loss": 0.014098087791353464, "val_loss": 0.03863219544291496}
{"epoch": 144, "train_loss": 0.014507978223264217, "val_loss": 0.03759756684303284}
{"epoch": 145, "train_loss": 0.01186908408999443, "val_loss": 0.03586859256029129}
{"epoch": 146, "train_loss": 0.013611348811537027, "val_loss": 0.035967957228422165}
{"epoch": 147, "train_loss": 0.0101394671946764, "val_loss": 0.036224860697984695}
{"epoch": 148, "train_loss": 0.01167509937658906, "val_loss": 0.035368114709854126}
{"epoch": 149, "train_loss": 0.01596328616142273, "val_loss": 0.03445424512028694}
{"epoch": 150, "train_loss": 0.010522588388994336, "val_loss": 0.0343712754547596}
{"epoch": 151, "train_loss": 0.01307612145319581, "val_loss": 0.03577429801225662}
{"epoch": 152, "train_loss": 0.011780002154409885, "val_loss": 0.03508630394935608}
{"epoch": 153, "train_loss": 0.0128836864605546, "val_loss": 0.03509500250220299}
{"epoch": 154, "train_loss": 0.01359883788973093, "val_loss": 0.03561316803097725}
{"epoch": 155, "train_loss": 0.01131551992148161, "val_loss": 0.035758424550294876}
{"epoch": 156, "train_loss": 0.011051749344915152, "val_loss": 0.03461737558245659}
{"epoch": 157, "train_loss": 0.017599092796444893, "val_loss": 0.03394054248929024}
{"epoch": 158, "train_loss": 0.018120835535228252, "val_loss": 0.033804696053266525}
{"epoch": 159, "train_loss": 0.01457302924245596, "val_loss": 0.03444169834256172}
{"epoch": 160, "train_loss": 0.01852366980165243, "val_loss": 0.0350891649723053}
{"epoch": 161, "train_loss": 0.010901063214987516, "val_loss": 0.035926997661590576}
{"epoch": 162, "train_loss": 0.013227838557213545, "val_loss": 0.035147812217473984}
{"epoch": 163, "train_loss": 0.011201504152268171, "val_loss": 0.03551049157977104}
{"epoch": 164, "train_loss": 0.018115238286554813, "val_loss": 0.03474865481257439}
{"epoch": 165, "train_loss": 0.015125284902751446, "val_loss": 0.03322762995958328}
{"epoch": 166, "train_loss": 0.010743157472461462, "val_loss": 0.03327701613306999}
{"epoch": 167, "train_loss": 0.01279500313103199, "val_loss": 0.0336010567843914}
{"epoch": 168, "train_loss": 0.011456245090812445, "val_loss": 0.03358476981520653}
{"epoch": 169, "train_loss": 0.012662638444453478, "val_loss": 0.03458142280578613}
{"epoch": 170, "train_loss": 0.010343276197090745, "val_loss": 0.03400799259543419}
{"epoch": 171, "train_loss": 0.012162404134869576, "val_loss": 0.033464331179857254}
{"epoch": 172, "train_loss": 0.009752619080245495, "val_loss": 0.0341344028711319}
{"epoch": 173, "train_loss": 0.00968049094080925, "val_loss": 0.03517409786581993}
{"epoch": 174, "train_loss": 0.013777746818959713, "val_loss": 0.03681499511003494}
{"epoch": 175, "train_loss": 0.012740095611661673, "val_loss": 0.0366794653236866}
{"epoch": 176, "train_loss": 0.016607909463346004, "val_loss": 0.03718537837266922}
{"epoch": 177, "train_loss": 0.010838919784873724, "val_loss": 0.03851567581295967}
{"epoch": 178, "train_loss": 0.019000477623194456, "val_loss": 0.04007641226053238}
{"epoch": 179, "train_loss": 0.016756254248321056, "val_loss": 0.03941003233194351}
{"epoch": 180, "train_loss": 0.017888372763991356, "val_loss": 0.038922954350709915}
{"epoch": 181, "train_loss": 0.014342125970870256, "val_loss": 0.038166072219610214}
{"epoch": 182, "train_loss": 0.01549515500664711, "val_loss": 0.03641009330749512}
{"epoch": 183, "train_loss": 0.010973405092954636, "val_loss": 0.03655359894037247}
{"epoch": 184, "train_loss": 0.014159922022372484, "val_loss": 0.036185842007398605}
{"epoch": 185, "train_loss": 0.013379174284636974, "val_loss": 0.0354253351688385}
{"epoch": 186, "train_loss": 0.007891670567914844, "val_loss": 0.035745423287153244}
{"epoch": 187, "train_loss": 0.010723732877522707, "val_loss": 0.03586721420288086}
{"epoch": 188, "train_loss": 0.009057457558810711, "val_loss": 0.03562211990356445}
{"epoch": 189, "train_loss": 0.01564358826726675, "val_loss": 0.037534456700086594}
{"epoch": 190, "train_loss": 0.010043328162282705, "val_loss": 0.03664514422416687}
{"epoch": 191, "train_loss": 0.00992918317206204, "val_loss": 0.03549289330840111}
{"epoch": 192, "train_loss": 0.016757884994149208, "val_loss": 0.03509565815329552}
{"epoch": 193, "train_loss": 0.01046451716683805, "val_loss": 0.03364836797118187}
{"epoch": 194, "train_loss": 0.01086685061454773, "val_loss": 0.033447422087192535}
{"epoch": 195, "train_loss": 0.012214131187647581, "val_loss": 0.03257676586508751}
{"epoch": 196, "train_loss": 0.009655518922954798, "val_loss": 0.034274835139513016}
{"epoch": 197, "train_loss": 0.009645728627219796, "val_loss": 0.03478348255157471}
{"epoch": 198, "train_loss": 0.009018253535032272, "val_loss": 0.037222545593976974}
{"epoch": 199, "train_loss": 0.008398297242820263, "val_loss": 0.036962177604436874}
{"epoch": 200, "train_loss": 0.011720621958374977, "val_loss": 0.037709347903728485}
{"epoch": 201, "train_loss": 0.010785800870507956, "val_loss": 0.037887055426836014}
{"epoch": 202, "train_loss": 0.01209215633571148, "val_loss": 0.03691700100898743}
{"epoch": 203, "train_loss": 0.013786738505586982, "val_loss": 0.03599812462925911}
{"epoch": 204, "train_loss": 0.012142512714490294, "val_loss": 0.035491734743118286}
{"epoch": 205, "train_loss": 0.01177662843838334, "val_loss": 0.03605956956744194}
{"epoch": 206, "train_loss": 0.009416460059583187, "val_loss": 0.03548646718263626}
{"epoch": 207, "train_loss": 0.009158827597275376, "val_loss": 0.0346769355237484}
{"epoch": 208, "train_loss": 0.009345637168735266, "val_loss": 0.033486366271972656}
{"epoch": 209, "train_loss": 0.012172267073765397, "val_loss": 0.03454894199967384}
{"epoch": 210, "train_loss": 0.0109960762783885, "val_loss": 0.03634988144040108}
{"epoch": 211, "train_loss": 0.010872396174818277, "val_loss": 0.036249738186597824}
{"epoch": 212, "train_loss": 0.00900151627138257, "val_loss": 0.03584782034158707}
{"epoch": 213, "train_loss": 0.010008676443248987, "val_loss": 0.036336008459329605}
{"epoch": 214, "train_loss": 0.010934473481029272, "val_loss": 0.0362715981900692}
{"epoch": 215, "train_loss": 0.00988888693973422, "val_loss": 0.03629828616976738}
{"epoch": 216, "train_loss": 0.011689307168126106, "val_loss": 0.03521009162068367}
{"epoch": 217, "train_loss": 0.009124613832682371, "val_loss": 0.03515118360519409}
{"epoch": 218, "train_loss": 0.010736031923443079, "val_loss": 0.03532809764146805}
{"epoch": 219, "train_loss": 0.009338382165879011, "val_loss": 0.03461380675435066}
{"epoch": 220, "train_loss": 0.010165016632527113, "val_loss": 0.03427009657025337}
{"epoch": 221, "train_loss": 0.007604146609082818, "val_loss": 0.03386569768190384}
{"epoch": 222, "train_loss": 0.0074949911795556545, "val_loss": 0.03340946510434151}
{"epoch": 223, "train_loss": 0.010330913122743368, "val_loss": 0.03346298262476921}
{"epoch": 224, "train_loss": 0.008050760487094522, "val_loss": 0.03352488949894905}
{"epoch": 225, "train_loss": 0.007968950783833861, "val_loss": 0.03377380967140198}
{"epoch": 226, "train_loss": 0.01239730417728424, "val_loss": 0.03271942213177681}
{"epoch": 227, "train_loss": 0.008455248549580574, "val_loss": 0.03364754840731621}
{"epoch": 228, "train_loss": 0.00930135976523161, "val_loss": 0.034482192248106}
{"epoch": 229, "train_loss": 0.008443821454420686, "val_loss": 0.0344686284661293}
{"epoch": 230, "train_loss": 0.009703862480819225, "val_loss": 0.03496607765555382}
{"epoch": 231, "train_loss": 0.008872877573594451, "val_loss": 0.033982258290052414}
{"epoch": 232, "train_loss": 0.007428514305502176, "val_loss": 0.03366770222783089}
{"epoch": 233, "train_loss": 0.0089827801566571, "val_loss": 0.0339132659137249}
{"epoch": 234, "train_loss": 0.007012394722551107, "val_loss": 0.03457191586494446}
{"epoch": 235, "train_loss": 0.009545979090034962, "val_loss": 0.03421597555279732}
{"epoch": 236, "train_loss": 0.007558738812804222, "val_loss": 0.034936148673295975}
{"epoch": 237, "train_loss": 0.01187151251360774, "val_loss": 0.035268593579530716}
{"epoch": 238, "train_loss": 0.006929417373612523, "val_loss": 0.035704195499420166}
{"epoch": 239, "train_loss": 0.00796798150986433, "val_loss": 0.03602901101112366}
