$ /usr/bin/python3 scripts/shared/finetune_last2_alignn.py --config /content/res201-alignn-domain-shift/configs/week2_alignn_defaults_colab_5seed/nitride_week2_alignn_defaults_colab_5seed_N100_seed3.finetune_last2.json --output-dir /content/res201-alignn-domain-shift/results/nitride/N100_seed3/finetune_last2_week2_alignn_defaults_colab_5seed --dataset-root /content/res201-alignn-domain-shift/results/nitride/N100_seed3/dataset_root --pretrained-checkpoint /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/checkpoint_300.pt --pretrained-config /content/res201-alignn-domain-shift/jv_formation_energy_peratom_alignn/config.json --device cuda
data range 3.61212 -2.06684
line_graph True
  0%|          | 0/90 [00:00<?, ?it/s]  4%|▍         | 4/90 [00:00<00:02, 30.69it/s]  9%|▉         | 8/90 [00:00<00:03, 24.69it/s] 17%|█▋        | 15/90 [00:00<00:01, 40.01it/s] 24%|██▍       | 22/90 [00:00<00:01, 49.08it/s] 31%|███       | 28/90 [00:00<00:01, 43.34it/s] 41%|████      | 37/90 [00:00<00:00, 55.14it/s] 50%|█████     | 45/90 [00:00<00:00, 61.70it/s] 58%|█████▊    | 52/90 [00:01<00:00, 60.70it/s] 66%|██████▌   | 59/90 [00:01<00:00, 61.01it/s] 73%|███████▎  | 66/90 [00:01<00:00, 62.85it/s] 81%|████████  | 73/90 [00:01<00:00, 60.62it/s] 89%|████████▉ | 80/90 [00:01<00:00, 62.55it/s] 97%|█████████▋| 87/90 [00:01<00:00, 62.22it/s]100%|██████████| 90/90 [00:01<00:00, 55.44it/s]
data range 2.51983 -2.15468
line_graph True
  0%|          | 0/10 [00:00<?, ?it/s] 70%|███████   | 7/10 [00:00<00:00, 63.91it/s]100%|██████████| 10/10 [00:00<00:00, 70.56it/s]
data range 2.75603 -2.21927
line_graph True
  0%|          | 0/242 [00:00<?, ?it/s]  2%|▏         | 6/242 [00:00<00:03, 59.16it/s]  5%|▍         | 12/242 [00:00<00:03, 58.58it/s]  7%|▋         | 18/242 [00:00<00:03, 56.32it/s] 10%|█         | 25/242 [00:00<00:03, 59.22it/s] 13%|█▎        | 32/242 [00:00<00:03, 61.33it/s] 17%|█▋        | 41/242 [00:00<00:02, 68.39it/s] 20%|█▉        | 48/242 [00:00<00:02, 65.09it/s] 23%|██▎       | 56/242 [00:00<00:02, 69.14it/s] 26%|██▌       | 63/242 [00:00<00:02, 68.99it/s] 29%|██▉       | 70/242 [00:01<00:03, 51.48it/s] 32%|███▏      | 77/242 [00:01<00:03, 54.64it/s] 35%|███▌      | 85/242 [00:01<00:02, 59.54it/s] 38%|███▊      | 92/242 [00:01<00:02, 56.85it/s] 41%|████      | 99/242 [00:01<00:02, 59.52it/s] 44%|████▍     | 106/242 [00:01<00:02, 56.18it/s] 48%|████▊     | 115/242 [00:01<00:02, 62.58it/s] 51%|█████     | 123/242 [00:02<00:01, 65.33it/s] 54%|█████▎    | 130/242 [00:02<00:01, 66.18it/s] 57%|█████▋    | 137/242 [00:02<00:01, 66.86it/s] 60%|█████▉    | 144/242 [00:02<00:01, 66.24it/s] 62%|██████▏   | 151/242 [00:02<00:01, 66.08it/s] 66%|██████▌   | 159/242 [00:02<00:01, 68.65it/s] 69%|██████▊   | 166/242 [00:02<00:01, 67.89it/s] 71%|███████▏  | 173/242 [00:02<00:01, 61.85it/s] 75%|███████▍  | 181/242 [00:02<00:00, 65.99it/s] 78%|███████▊  | 188/242 [00:02<00:00, 65.62it/s] 81%|████████  | 195/242 [00:03<00:00, 55.23it/s] 83%|████████▎ | 201/242 [00:03<00:00, 55.20it/s] 86%|████████▌ | 208/242 [00:03<00:00, 58.38it/s] 90%|████████▉ | 217/242 [00:03<00:00, 63.13it/s] 93%|█████████▎| 226/242 [00:03<00:00, 69.31it/s] 97%|█████████▋| 234/242 [00:03<00:00, 69.83it/s]100%|██████████| 242/242 [00:03<00:00, 63.52it/s]
{"epoch": 1, "train_loss": 0.12597698345780373, "val_loss": 0.0063692377880215645}
{"epoch": 145, "train_loss": 0.01927080098539591, "val_loss": 0.0700526162981987}
{"epoch": 146, "train_loss": 0.015921483747661114, "val_loss": 0.06771731376647949}
{"epoch": 147, "train_loss": 0.02093655150383711, "val_loss": 0.06660246104001999}
{"epoch": 148, "train_loss": 0.011791051365435123, "val_loss": 0.06578037887811661}
{"epoch": 149, "train_loss": 0.013064717873930931, "val_loss": 0.06355684995651245}
{"epoch": 150, "train_loss": 0.017548526637256145, "val_loss": 0.06275645643472672}
{"epoch": 151, "train_loss": 0.01028183987364173, "val_loss": 0.06271544843912125}
{"epoch": 152, "train_loss": 0.014733107294887304, "val_loss": 0.06507758051156998}
{"epoch": 153, "train_loss": 0.010176638141274452, "val_loss": 0.06816301494836807}
{"epoch": 154, "train_loss": 0.01279795728623867, "val_loss": 0.06856050342321396}
{"epoch": 155, "train_loss": 0.011705371085554361, "val_loss": 0.06593824177980423}
{"epoch": 156, "train_loss": 0.013682454824447632, "val_loss": 0.06203232333064079}
{"epoch": 157, "train_loss": 0.01364992605522275, "val_loss": 0.06051188334822655}
{"epoch": 158, "train_loss": 0.012908425647765398, "val_loss": 0.06084127351641655}
{"epoch": 159, "train_loss": 0.012747208122164011, "val_loss": 0.06164289265871048}
{"epoch": 160, "train_loss": 0.011817062739282846, "val_loss": 0.06288605183362961}
{"epoch": 161, "train_loss": 0.018622973933815956, "val_loss": 0.061743009835481644}
{"epoch": 162, "train_loss": 0.01559588685631752, "val_loss": 0.062692791223526}
{"epoch": 163, "train_loss": 0.015697266440838575, "val_loss": 0.06129151210188866}
{"epoch": 164, "train_loss": 0.012328235432505608, "val_loss": 0.06262430548667908}
{"epoch": 165, "train_loss": 0.020819053053855896, "val_loss": 0.06395658105611801}
{"epoch": 166, "train_loss": 0.01336567522957921, "val_loss": 0.06306803226470947}
{"epoch": 167, "train_loss": 0.009494769852608442, "val_loss": 0.06121933460235596}
{"epoch": 168, "train_loss": 0.01362182479351759, "val_loss": 0.061539020389318466}
{"epoch": 169, "train_loss": 0.020409333053976297, "val_loss": 0.061386216431856155}
{"epoch": 170, "train_loss": 0.012312452774494886, "val_loss": 0.06092439964413643}
{"epoch": 171, "train_loss": 0.00940712122246623, "val_loss": 0.06385885924100876}
{"epoch": 172, "train_loss": 0.01223903289064765, "val_loss": 0.06567104905843735}
{"epoch": 173, "train_loss": 0.008657977916300297, "val_loss": 0.06637909263372421}
{"epoch": 174, "train_loss": 0.028073773253709078, "val_loss": 0.06832752376794815}
{"epoch": 175, "train_loss": 0.012942502740770578, "val_loss": 0.06742051988840103}
{"epoch": 176, "train_loss": 0.012862627394497395, "val_loss": 0.065354123711586}
{"epoch": 177, "train_loss": 0.011435534339398146, "val_loss": 0.06382765620946884}
{"epoch": 178, "train_loss": 0.01651898678392172, "val_loss": 0.06180877611041069}
{"epoch": 179, "train_loss": 0.012410448398441076, "val_loss": 0.06230154260993004}
{"epoch": 180, "train_loss": 0.011998348869383335, "val_loss": 0.06223834678530693}
{"epoch": 181, "train_loss": 0.011639807373285294, "val_loss": 0.0639200359582901}
{"epoch": 182, "train_loss": 0.009961731964722276, "val_loss": 0.06470870226621628}
{"epoch": 183, "train_loss": 0.016699675004929304, "val_loss": 0.0650663897395134}
{"epoch": 184, "train_loss": 0.010808845283463597, "val_loss": 0.06421427428722382}
{"epoch": 185, "train_loss": 0.008643591776490211, "val_loss": 0.06291227787733078}
{"epoch": 186, "train_loss": 0.007560409139841795, "val_loss": 0.06331869959831238}
{"epoch": 187, "train_loss": 0.010758114513009787, "val_loss": 0.06395737081766129}
{"epoch": 188, "train_loss": 0.016109594143927097, "val_loss": 0.06388350576162338}
{"epoch": 189, "train_loss": 0.011694354005157948, "val_loss": 0.06378293037414551}
{"epoch": 190, "train_loss": 0.009088222403079271, "val_loss": 0.06345748156309128}
{"epoch": 191, "train_loss": 0.008303866954520345, "val_loss": 0.06413812935352325}
{"epoch": 192, "train_loss": 0.010378336301073432, "val_loss": 0.06456830352544785}
{"epoch": 193, "train_loss": 0.008975112112239003, "val_loss": 0.0639152079820633}
{"epoch": 194, "train_loss": 0.009891522349789739, "val_loss": 0.06372656673192978}
{"epoch": 195, "train_loss": 0.008764759171754122, "val_loss": 0.06396763771772385}
{"epoch": 196, "train_loss": 0.015017599798738956, "val_loss": 0.06413327902555466}
{"epoch": 197, "train_loss": 0.020886962302029133, "val_loss": 0.06541264057159424}
{"epoch": 198, "train_loss": 0.012434924487024546, "val_loss": 0.06388973444700241}
{"epoch": 199, "train_loss": 0.011969408951699734, "val_loss": 0.064322330057621}
{"epoch": 200, "train_loss": 0.014944106806069613, "val_loss": 0.06184649094939232}
{"epoch": 201, "train_loss": 0.010927955154329538, "val_loss": 0.06097805127501488}
{"epoch": 202, "train_loss": 0.010945615358650684, "val_loss": 0.060798462480306625}
{"epoch": 203, "train_loss": 0.012633318081498146, "val_loss": 0.061927177011966705}
{"epoch": 204, "train_loss": 0.013335618190467358, "val_loss": 0.06283580511808395}
{"epoch": 205, "train_loss": 0.007952312240377069, "val_loss": 0.06446744501590729}
{"epoch": 206, "train_loss": 0.012609705328941345, "val_loss": 0.06666197627782822}
{"epoch": 207, "train_loss": 0.008598636370152235, "val_loss": 0.06737881153821945}
{"epoch": 208, "train_loss": 0.010474706068634987, "val_loss": 0.06851726770401001}
{"epoch": 209, "train_loss": 0.012101160595193505, "val_loss": 0.06858781725168228}
{"epoch": 210, "train_loss": 0.010628025978803635, "val_loss": 0.06688722223043442}
{"epoch": 211, "train_loss": 0.015755338594317436, "val_loss": 0.06767868995666504}
{"epoch": 212, "train_loss": 0.00796670326963067, "val_loss": 0.06617804616689682}
{"epoch": 213, "train_loss": 0.011452845297753811, "val_loss": 0.06403589248657227}
{"epoch": 214, "train_loss": 0.007636562921106815, "val_loss": 0.06400417536497116}
{"epoch": 215, "train_loss": 0.008718967204913497, "val_loss": 0.06403803825378418}
{"epoch": 216, "train_loss": 0.01656724326312542, "val_loss": 0.06600350141525269}
{"epoch": 217, "train_loss": 0.014834896894171834, "val_loss": 0.06663038581609726}
{"epoch": 218, "train_loss": 0.010801158379763365, "val_loss": 0.06690171360969543}
{"epoch": 219, "train_loss": 0.008931479416787624, "val_loss": 0.06697676330804825}
{"epoch": 220, "train_loss": 0.008139761630445719, "val_loss": 0.06694057583808899}
{"epoch": 221, "train_loss": 0.007817865815013647, "val_loss": 0.06653619557619095}
{"epoch": 222, "train_loss": 0.011244434863328934, "val_loss": 0.06490406394004822}
{"epoch": 223, "train_loss": 0.008659631945192814, "val_loss": 0.06441020220518112}
{"epoch": 224, "train_loss": 0.009009697707369924, "val_loss": 0.064511738717556}
{"epoch": 225, "train_loss": 0.010727175045758486, "val_loss": 0.06561394035816193}
{"epoch": 226, "train_loss": 0.010534098837524652, "val_loss": 0.06451691687107086}
{"epoch": 227, "train_loss": 0.010568897472694516, "val_loss": 0.06470011919736862}
{"epoch": 228, "train_loss": 0.009580035228282213, "val_loss": 0.0642874538898468}
{"epoch": 229, "train_loss": 0.010556224966421723, "val_loss": 0.06380084902048111}
{"epoch": 230, "train_loss": 0.01807964500039816, "val_loss": 0.06443402916193008}
{"epoch": 231, "train_loss": 0.008727227337658405, "val_loss": 0.06422947347164154}
{"epoch": 232, "train_loss": 0.006283401045948267, "val_loss": 0.06504523009061813}
{"epoch": 233, "train_loss": 0.00804711738601327, "val_loss": 0.06524832546710968}
{"epoch": 234, "train_loss": 0.014535550959408283, "val_loss": 0.06644999235868454}
{"epoch": 235, "train_loss": 0.007390601560473442, "val_loss": 0.06705063581466675}
{"epoch": 236, "train_loss": 0.009215657599270344, "val_loss": 0.06712771952152252}
{"epoch": 237, "train_loss": 0.008836444467306137, "val_loss": 0.06734094768762589}
{"epoch": 238, "train_loss": 0.01838719192892313, "val_loss": 0.06935157626867294}
{"epoch": 239, "train_loss": 0.00900004617869854, "val_loss": 0.06933265179395676}
